Line,Band,Value
28,77,163
28,78,159
28,79,151
28,80,157
28,81,149
28,82,140
28,83,152
28,84,139
28,85,138
28,86,145
28,87,150
28,88,170
28,89,144
28,90,153
28,91,149
28,92,161
28,93,145
28,94,139
28,95,155
28,96,139
28,97,155
28,98,141
28,99,150
28,100,148
28,101,147
28,102,141
28,103,170
28,104,145
28,105,145
28,106,133
28,107,144
28,108,146
28,109,141
28,110,136
28,111,146
28,112,142
28,113,131
28,114,139
28,115,138
28,116,137
28,117,133
28,118,140
28,119,148
28,120,138
28,121,131
28,122,141
28,123,125
28,124,153
28,125,125
28,126,143
28,127,132
28,128,141
28,129,113
28,130,110
28,131,111
28,132,105
28,133,113
28,134,92
28,135,118
28,136,78
28,137,108
28,138,101
28,139,124
28,140,95
28,141,107
28,142,87
28,143,625
28,144,206
28,145,121
28,146,95
28,147,116
28,148,126
28,149,117
28,150,110
28,151,115
28,152,105
28,153,119
28,154,103
28,155,137
28,156,116
28,157,134
28,158,125
28,159,137
28,160,135
28,161,131
28,162,121
28,163,127
28,164,119
28,165,127
28,166,121
28,167,128
28,168,121
28,169,133
28,170,135
28,171,145
28,172,126
28,173,138
28,174,137
28,175,133
28,176,125
28,177,144
28,178,137
28,179,768
28,180,125
28,181,153
28,182,129
28,183,161
28,184,139
28,185,162
28,186,116
28,187,144
28,188,139
28,189,155
28,190,118
28,191,159
28,192,123
28,193,154
28,194,118
28,195,155
28,196,123
28,197,167
28,198,136
28,199,149
28,200,131
28,201,162
28,202,132
28,203,158
28,204,120
28,205,165
28,206,125
28,207,170
28,208,126
28,209,174
28,210,619
28,211,187
28,212,123
28,213,218
28,214,131
28,215,219
28,216,115
28,217,184
28,218,125
28,219,197
28,220,133
28,221,346
28,222,127
28,223,198
28,224,129
28,225,201
28,226,128
28,227,207
28,228,123
28,229,212
28,230,139
28,231,199
28,232,132
28,233,211
28,234,137
28,235,1372
28,236,145
28,237,219
28,238,176
28,239,223
28,240,157
28,241,228
28,242,172
28,243,237
28,244,175
28,245,306
28,246,196
28,247,243
28,248,183
28,249,254
28,250,192
28,251,261
28,252,211
28,253,256
28,254,233
28,255,246
28,256,180
29,1,161
29,2,204
29,3,173
29,4,197
29,5,167
29,6,195
29,7,190
29,8,284
29,9,181
29,10,208
29,11,184
29,12,210
29,13,200
29,14,214
29,15,185
29,16,215
29,17,177
29,18,210
29,19,177
29,20,207
29,21,169
29,22,208
29,23,945
29,24,211
29,25,181
29,26,211
29,27,189
29,28,375
29,29,184
29,30,244
29,31,182
29,32,211
29,33,178
29,34,219
29,35,186
29,36,210
29,37,195
29,38,251
29,39,185
29,40,225
29,41,182
29,42,224
29,43,188
29,44,208
29,45,162
29,46,181
29,47,145
29,48,163
29,49,162
29,50,162
29,51,176
29,52,175
29,53,136
29,54,162
29,55,147
29,56,161
29,57,137
29,58,155
29,59,190
29,60,157
29,61,160
29,62,161
29,63,134
29,64,176
29,65,138
29,66,151
29,67,149
29,68,169
29,69,130
29,70,158
29,71,208
29,72,152
29,73,187
29,74,156
29,75,148
29,76,164
29,77,163
29,78,159
29,79,151
29,80,157
29,81,149
29,82,140
29,83,152
29,84,139
29,85,138
29,86,145
29,87,150
29,88,170
29,89,144
29,90,153
29,91,149
29,92,161
29,93,145
29,94,139
29,95,155
29,96,139
29,97,155
29,98,141
29,99,150
29,100,148
29,101,147
29,102,141
29,103,170
29,104,145
29,105,145
29,106,133
29,107,144
29,108,146
29,109,141
29,110,136
29,111,146
29,112,142
29,113,131
29,114,139
29,115,138
29,116,137
29,117,133
29,118,140
29,119,148
29,120,138
29,121,131
29,122,141
29,123,125
29,124,153
29,125,125
29,126,143
29,127,132
29,128,141
29,129,113
29,130,110
29,131,111
29,132,105
29,133,113
29,134,92
29,135,118
29,136,78
29,137,108
29,138,101
29,139,124
29,140,95
29,141,107
29,142,87
29,143,625
29,144,206
29,145,121
29,146,95
29,147,116
29,148,126
29,149,117
29,150,110
29,151,115
29,152,105
29,153,119
29,154,103
29,155,137
29,156,116
29,157,134
29,158,125
29,159,137
29,160,135
29,161,131
29,162,121
29,163,127
29,164,119
29,165,127
29,166,121
29,167,128
29,168,121
29,169,133
29,170,135
29,171,145
29,172,126
29,173,138
29,174,137
29,175,133
29,176,125
29,177,144
29,178,137
29,179,768
29,180,125
29,181,153
29,182,129
29,183,161
29,184,139
29,185,162
29,186,116
29,187,144
29,188,139
29,189,155
29,190,118
29,191,159
29,192,123
29,193,154
29,194,118
29,195,155
29,196,123
29,197,167
29,198,136
29,199,149
29,200,131
29,201,162
29,202,132
29,203,158
29,204,120
29,205,165
29,206,125
29,207,170
29,208,126
29,209,174
29,210,619
29,211,187
29,212,123
29,213,218
29,214,131
29,215,219
29,216,115
29,217,184
29,218,125
29,219,197
29,220,133
29,221,346
29,222,127
29,223,198
29,224,129
29,225,201
29,226,128
29,227,207
29,228,123
29,229,212
29,230,139
29,231,199
29,232,132
29,233,211
29,234,137
29,235,1372
29,236,145
29,237,219
29,238,176
29,239,223
29,240,157
29,241,228
29,242,172
29,243,237
29,244,175
29,245,306
29,246,196
29,247,243
29,248,183
29,249,254
29,250,192
29,251,261
29,252,211
29,253,256
29,254,233
29,255,246
29,256,180
30,1,161
30,2,204
30,3,173
30,4,197
30,5,167
30,6,195
30,7,190
30,8,284
30,9,181
30,10,208
30,11,184
30,12,210
30,13,200
30,14,214
30,15,185
30,16,215
30,17,177
30,18,210
30,19,177
30,20,207
30,21,169
30,22,208
30,23,945
30,24,211
30,25,181
30,26,211
30,27,189
30,28,375
30,29,184
30,30,244
30,31,182
30,32,211
30,33,178
30,34,219
30,35,186
30,36,210
30,37,195
30,38,251
30,39,185
30,40,225
30,41,182
30,42,224
30,43,188
30,44,208
30,45,162
30,46,181
30,47,145
30,48,163
30,49,162
30,50,162
30,51,176
30,52,175
30,53,136
30,54,162
30,55,147
30,56,161
30,57,137
30,58,155
30,59,190
30,60,157
30,61,160
30,62,161
30,63,134
30,64,176
30,65,138
30,66,151
30,67,149
30,68,169
30,69,130
30,70,158
30,71,208
30,72,152
30,73,187
30,74,156
30,75,148
30,76,164
30,77,163
30,78,159
30,79,151
30,80,157
30,81,149
30,82,140
30,83,152
30,84,139
30,85,138
30,86,145
30,87,150
30,88,170
30,89,144
30,90,153
30,91,149
30,92,161
30,93,145
30,94,139
30,95,155
30,96,139
30,97,155
30,98,141
30,99,150
30,100,148
30,101,147
30,102,141
30,103,170
30,104,145
30,105,145
30,106,133
30,107,144
30,108,146
30,109,141
30,110,136
30,111,146
30,112,142
30,113,131
30,114,139
30,115,138
30,116,137
30,117,133
30,118,140
30,119,148
30,120,138
30,121,131
30,122,141
30,123,125
30,124,153
30,125,125
30,126,143
30,127,132
30,128,141
30,129,113
30,130,110
30,131,111
30,132,105
30,133,113
30,134,92
30,135,118
30,136,78
30,137,108
30,138,101
30,139,124
30,140,95
30,141,107
30,142,87
30,143,625
30,144,206
30,145,121
30,146,95
30,147,116
30,148,126
30,149,117
30,150,110
30,151,115
30,152,105
30,153,119
30,154,103
30,155,137
30,156,116
30,157,134
30,158,125
30,159,137
30,160,135
30,161,131
30,162,121
30,163,127
30,164,119
30,165,127
30,166,121
30,167,128
30,168,121
30,169,133
30,170,135
30,171,145
30,172,126
30,173,138
30,174,137
30,175,133
30,176,125
30,177,144
30,178,137
30,179,768
30,180,125
30,181,153
30,182,129
30,183,161
30,184,139
30,185,162
30,186,116
30,187,144
30,188,139
30,189,155
30,190,118
30,191,159
30,192,123
30,193,154
30,194,118
30,195,155
30,196,123
30,197,167
30,198,136
30,199,149
30,200,131
30,201,162
30,202,132
30,203,158
30,204,120
30,205,165
30,206,125
30,207,170
30,208,126
30,209,174
30,210,619
30,211,187
30,212,123
30,213,218
30,214,131
30,215,219
30,216,115
30,217,184
30,218,125
30,219,197
30,220,133
30,221,346
30,222,127
30,223,198
30,224,129
30,225,201
30,226,128
30,227,207
30,228,123
30,229,212
30,230,139
30,231,199
30,232,132
30,233,211
30,234,137
30,235,1372
30,236,145
30,237,219
30,238,176
30,239,223
30,240,157
30,241,228
30,242,172
30,243,237
30,244,175
30,245,306
30,246,196
30,247,243
30,248,183
30,249,254
30,250,192
30,251,261
30,252,211
30,253,256
30,254,233
30,255,246
30,256,180
31,1,161
31,2,204
31,3,173
31,4,197
31,5,167
31,6,195
31,7,190
31,8,284
31,9,181
31,10,208
31,11,184
31,12,210
31,13,200
31,14,214
31,15,185
31,16,215
31,17,177
31,18,210
31,19,177
31,20,207
31,21,169
31,22,208
31,23,945
31,24,211
31,25,181
31,26,211
31,27,189
31,28,375
31,29,184
31,30,244
31,31,182
31,32,211
31,33,178
31,34,219
31,35,186
31,36,210
31,37,195
31,38,251
31,39,185
31,40,225
31,41,182
31,42,224
31,43,188
31,44,208
31,45,162
31,46,181
31,47,145
31,48,163
31,49,162
31,50,162
31,51,176
31,52,175
31,53,136
31,54,162
31,55,147
31,56,161
31,57,137
31,58,155
31,59,190
31,60,157
31,61,160
31,62,161
31,63,134
31,64,176
31,65,138
31,66,151
31,67,149
31,68,169
31,69,130
31,70,158
31,71,208
31,72,152
31,73,187
31,74,156
31,75,148
31,76,164
31,77,163
31,78,159
31,79,151
31,80,157
31,81,149
31,82,140
31,83,152
31,84,139
31,85,138
31,86,145
31,87,150
31,88,170
31,89,144
31,90,153
31,91,149
31,92,161
31,93,145
31,94,139
31,95,155
31,96,139
31,97,155
31,98,141
31,99,150
31,100,148
31,101,147
31,102,141
31,103,170
31,104,145
31,105,145
31,106,133
31,107,144
31,108,146
31,109,141
31,110,136
31,111,146
31,112,142
31,113,131
31,114,139
31,115,138
31,116,137
31,117,133
31,118,140
31,119,148
31,120,138
31,121,131
31,122,141
31,123,125
31,124,153
31,125,125
31,126,143
31,127,132
31,128,141
31,129,113
31,130,110
31,131,111
31,132,105
31,133,113
31,134,92
31,135,118
31,136,78
31,137,108
31,138,101
31,139,124
31,140,95
31,141,107
31,142,87
31,143,625
31,144,206
31,145,121
31,146,95
31,147,116
31,148,126
31,149,117
31,150,110
31,151,115
31,152,105
31,153,119
31,154,103
31,155,137
31,156,116
31,157,134
31,158,125
31,159,137
31,160,135
31,161,131
31,162,121
31,163,127
31,164,119
31,165,127
31,166,121
31,167,128
31,168,121
31,169,133
31,170,135
31,171,145
31,172,126
31,173,138
31,174,137
31,175,133
31,176,125
31,177,144
31,178,137
31,179,768
31,180,125
31,181,153
31,182,129
31,183,161
31,184,139
31,185,162
31,186,116
31,187,144
31,188,139
31,189,155
31,190,118
31,191,159
31,192,123
31,193,154
31,194,118
31,195,155
31,196,123
31,197,167
31,198,136
31,199,149
31,200,131
31,201,162
31,202,132
31,203,158
31,204,120
31,205,165
31,206,125
31,207,170
31,208,126
31,209,174
31,210,619
31,211,187
31,212,123
31,213,218
31,214,131
31,215,219
31,216,115
31,217,184
31,218,125
31,219,197
31,220,133
31,221,346
31,222,127
31,223,198
31,224,129
31,225,201
31,226,128
31,227,207
31,228,123
31,229,212
31,230,139
31,231,199
31,232,132
31,233,211
31,234,137
31,235,1372
31,236,145
31,237,219
31,238,176
31,239,223
31,240,157
31,241,228
31,242,172
31,243,237
31,244,175
31,245,306
31,246,196
31,247,243
31,248,183
31,249,254
31,250,192
31,251,261
31,252,211
31,253,256
31,254,233
31,255,246
31,256,180
32,1,161
32,2,204
32,3,173
32,4,197
32,5,167
32,6,195
32,7,190
32,8,284
32,9,181
32,10,208
32,11,184
32,12,210
32,13,200
32,14,214
32,15,185
32,16,215
32,17,177
32,18,210
32,19,177
32,20,207
32,21,169
32,22,208
32,23,945
32,24,211
32,25,181
32,26,211
32,27,189
32,28,375
32,29,184
32,30,244
32,31,182
32,32,211
32,33,178
32,34,219
32,35,186
32,36,210
32,37,195
32,38,251
32,39,185
32,40,225
32,41,182
32,42,224
32,43,188
32,44,208
32,45,162
32,46,181
32,47,145
32,48,163
32,49,162
32,50,162
32,51,176
32,52,175
32,53,136
32,54,162
32,55,147
32,56,161
32,57,137
32,58,155
32,59,190
32,60,157
32,61,160
32,62,161
32,63,134
32,64,176
32,65,138
32,66,151
32,67,149
32,68,169
32,69,130
32,70,158
32,71,208
32,72,152
32,73,187
32,74,156
32,75,148
32,76,164
32,77,163
32,78,159
32,79,151
32,80,157
32,81,149
32,82,140
32,83,152
32,84,139
32,85,138
32,86,145
32,87,150
32,88,170
32,89,144
32,90,153
32,91,149
32,92,161
32,93,145
32,94,139
32,95,155
32,96,139
32,97,155
32,98,141
32,99,150
32,100,148
32,101,147
32,102,141
32,103,170
32,104,145
32,105,145
32,106,133
32,107,144
32,108,146
32,109,141
32,110,136
32,111,146
32,112,142
32,113,131
32,114,139
32,115,138
32,116,137
32,117,133
32,118,140
32,119,148
32,120,138
32,121,131
32,122,141
32,123,125
32,124,153
32,125,125
32,126,143
32,127,132
32,128,141
32,129,113
32,130,110
32,131,111
32,132,105
32,133,113
32,134,92
32,135,118
32,136,78
32,137,108
32,138,101
32,139,124
32,140,95
32,141,107
32,142,87
32,143,625
32,144,206
32,145,121
32,146,95
32,147,116
32,148,126
32,149,117
32,150,110
32,151,115
32,152,105
32,153,119
32,154,103
32,155,137
32,156,116
32,157,134
32,158,125
32,159,137
32,160,135
32,161,131
32,162,121
32,163,127
32,164,119
32,165,127
32,166,121
32,167,128
32,168,121
32,169,133
32,170,135
32,171,145
32,172,126
32,173,138
32,174,137
32,175,133
32,176,125
32,177,144
32,178,137
32,179,768
32,180,125
32,181,153
32,182,129
32,183,161
32,184,139
32,185,162
32,186,116
32,187,144
32,188,139
32,189,155
32,190,118
32,191,159
32,192,123
32,193,154
32,194,118
32,195,155
32,196,123
32,197,167
32,198,136
32,199,149
32,200,131
32,201,162
32,202,132
32,203,158
32,204,120
32,205,165
32,206,125
32,207,170
32,208,126
32,209,174
32,210,619
32,211,187
32,212,123
32,213,218
32,214,131
32,215,219
32,216,115
32,217,184
32,218,125
32,219,197
32,220,133
32,221,346
32,222,127
32,223,198
32,224,129
32,225,201
32,226,128
32,227,207
32,228,123
32,229,212
32,230,139
32,231,199
32,232,132
32,233,211
32,234,137
32,235,1372
32,236,145
32,237,219
32,238,176
32,239,223
32,240,157
32,241,228
32,242,172
32,243,237
32,244,175
32,245,306
32,246,196
32,247,243
32,248,183
32,249,254
32,250,192
32,251,261
32,252,211
32,253,256
32,254,233
32,255,246
32,256,180
33,1,164
33,2,201
33,3,173
33,4,195
33,5,168
33,6,195
33,7,190
33,8,283
33,9,180
33,10,207
33,11,182
33,12,210
33,13,199
33,14,213
33,15,183
33,16,215
33,17,176
33,18,209
33,19,176
33,20,206
33,21,169
33,22,210
33,23,946
33,24,210
33,25,181
33,26,211
33,27,189
33,28,375
33,29,185
33,30,241
33,31,183
33,32,211
33,33,178
33,34,220
33,35,185
33,36,209
33,37,195
33,38,249
33,39,186
33,40,226
33,41,182
33,42,222
33,43,187
33,44,208
33,45,161
33,46,181
33,47,144
33,48,163
33,49,162
33,50,161
33,51,176
33,52,174
33,53,136
33,54,160
33,55,146
33,56,160
33,57,136
33,58,155
33,59,191
33,60,156
33,61,158
33,62,160
33,63,134
33,64,176
33,65,138
33,66,150
33,67,149
33,68,167
33,69,131
33,70,158
33,71,206
33,72,152
33,73,185
33,74,156
33,75,148
33,76,163
33,77,162
33,78,159
33,79,151
33,80,157
33,81,148
33,82,140
33,83,152
33,84,138
33,85,138
33,86,144
33,87,150
33,88,170
33,89,144
33,90,152
33,91,149
33,92,161
33,93,144
33,94,139
33,95,155
33,96,139
33,97,154
33,98,140
33,99,149
33,100,149
33,101,146
33,102,140
33,103,171
33,104,144
33,105,146
33,106,131
33,107,143
33,108,145
33,109,141
33,110,136
33,111,145
33,112,142
33,113,132
33,114,140
33,115,137
33,116,136
33,117,134
33,118,140
33,119,147
33,120,138
33,121,130
33,122,140
33,123,125
33,124,151
33,125,125
33,126,142
33,127,131
33,128,141
33,129,113
33,130,109
33,131,109
33,132,103
33,133,113
33,134,93
33,135,117
33,136,77
33,137,109
33,138,101
33,139,123
33,140,96
33,141,108
33,142,88
33,143,624
33,144,204
33,145,121
33,146,95
33,147,116
33,148,125
33,149,116
33,150,110
33,151,114
33,152,103
33,153,119
33,154,103
33,155,136
33,156,116
33,157,133
33,158,125
33,159,136
33,160,134
33,161,131
33,162,120
33,163,127
33,164,119
33,165,127
33,166,122
33,167,128
33,168,119
33,169,133
33,170,134
33,171,143
33,172,125
33,173,139
33,174,137
33,175,132
33,176,125
33,177,142
33,178,139
33,179,768
33,180,126
33,181,151
33,182,126
33,183,161
33,184,138
33,185,161
33,186,117
33,187,143
33,188,139
33,189,156
33,190,118
33,191,159
33,192,123
33,193,154
33,194,117
33,195,156
33,196,122
33,197,167
33,198,135
33,199,149
33,200,130
33,201,161
33,202,132
33,203,157
33,204,120
33,205,165
33,206,125
33,207,169
33,208,125
33,209,173
33,210,619
33,211,187
33,212,122
33,213,216
33,214,132
33,215,215
33,216,114
33,217,185
33,218,125
33,219,196
33,220,132
33,221,345
33,222,127
33,223,198
33,224,127
33,225,201
33,226,128
33,227,206
33,228,123
33,229,211
33,230,138
33,231,199
33,232,131
33,233,209
33,234,138
33,235,1382
33,236,146
33,237,220
33,238,177
33,239,222
33,240,158
33,241,227
33,242,173
33,243,237
33,244,175
33,245,306
33,246,200
33,247,243
33,248,183
33,249,253
33,250,191
33,251,261
33,252,211
33,253,255
33,254,236
33,255,244
33,256,180
34,1,164
34,2,201
34,3,173
34,4,195
34,5,168
34,6,195
34,7,190
34,8,283
34,9,180
34,10,207
34,11,182
34,12,210
34,13,199
34,14,213
34,15,183
34,16,215
34,17,176
34,18,209
34,19,176
34,20,206
34,21,169
34,22,210
34,23,946
34,24,210
34,25,181
34,26,211
34,27,189
34,28,375
34,29,185
34,30,241
34,31,183
34,32,211
34,33,178
34,34,220
34,35,185
34,36,209
34,37,195
34,38,249
34,39,186
34,40,226
34,41,182
34,42,222
34,43,187
34,44,208
34,45,161
34,46,181
34,47,144
34,48,163
34,49,162
34,50,161
34,51,176
34,52,174
34,53,136
34,54,160
34,55,146
34,56,160
34,57,136
34,58,155
34,59,191
34,60,156
34,61,158
34,62,160
34,63,134
34,64,176
34,65,138
34,66,150
34,67,149
34,68,167
34,69,131
34,70,158
34,71,206
34,72,152
34,73,185
34,74,156
34,75,148
34,76,163
34,77,162
34,78,159
34,79,151
34,80,157
34,81,148
34,82,140
34,83,152
34,84,138
34,85,138
34,86,144
34,87,150
34,88,170
34,89,144
34,90,152
34,91,149
34,92,161
34,93,144
34,94,139
34,95,155
34,96,139
34,97,154
34,98,140
34,99,149
34,100,149
34,101,146
34,102,140
34,103,171
34,104,144
34,105,146
34,106,131
34,107,143
34,108,145
34,109,141
34,110,136
34,111,145
34,112,142
34,113,132
34,114,140
34,115,137
34,116,136
34,117,134
34,118,140
34,119,147
34,120,138
34,121,130
34,122,140
34,123,125
34,124,151
34,125,125
34,126,142
34,127,131
34,128,141
34,129,113
34,130,109
34,131,109
34,132,103
34,133,113
34,134,93
34,135,117
34,136,77
34,137,109
34,138,101
34,139,123
34,140,96
34,141,108
34,142,88
34,143,624
34,144,204
34,145,121
34,146,95
34,147,116
34,148,125
34,149,116
34,150,110
34,151,114
34,152,103
34,153,119
34,154,103
34,155,136
34,156,116
34,157,133
34,158,125
34,159,136
34,160,134
34,161,131
34,162,120
34,163,127
34,164,119
34,165,127
34,166,122
34,167,128
34,168,119
34,169,133
34,170,134
34,171,143
34,172,125
34,173,139
34,174,137
34,175,132
34,176,125
34,177,142
34,178,139
34,179,768
34,180,126
34,181,151
34,182,126
34,183,161
34,184,138
34,185,161
34,186,117
34,187,143
34,188,139
34,189,156
34,190,118
34,191,159
34,192,123
34,193,154
34,194,117
34,195,156
34,196,122
34,197,167
34,198,135
34,199,149
34,200,130
34,201,161
34,202,132
34,203,157
34,204,120
34,205,165
34,206,125
34,207,169
34,208,125
34,209,173
34,210,619
34,211,187
34,212,122
34,213,216
34,214,132
34,215,215
34,216,114
34,217,185
34,218,125
34,219,196
34,220,132
34,221,345
34,222,127
34,223,198
34,224,127
34,225,201
34,226,128
34,227,206
34,228,123
34,229,211
34,230,138
34,231,199
34,232,131
34,233,209
34,234,138
34,235,1382
34,236,146
34,237,220
34,238,177
34,239,222
34,240,158
34,241,227
34,242,173
34,243,237
34,244,175
34,245,306
34,246,200
34,247,243
34,248,183
34,249,253
34,250,191
34,251,261
34,252,211
34,253,255
34,254,236
34,255,244
34,256,180
35,1,164
35,2,201
35,3,173
35,4,195
35,5,168
35,6,195
35,7,190
35,8,283
35,9,180
35,10,207
35,11,182
35,12,210
35,13,199
35,14,213
35,15,183
35,16,215
35,17,176
35,18,209
35,19,176
35,20,206
35,21,169
35,22,210
35,23,946
35,24,210
35,25,181
35,26,211
35,27,189
35,28,375
35,29,185
35,30,241
35,31,183
35,32,211
35,33,178
35,34,220
35,35,185
35,36,209
35,37,195
35,38,249
35,39,186
35,40,226
35,41,182
35,42,222
35,43,187
35,44,208
35,45,161
35,46,181
35,47,144
35,48,163
35,49,162
35,50,161
35,51,176
35,52,174
35,53,136
35,54,160
35,55,146
35,56,160
35,57,136
35,58,155
35,59,191
35,60,156
35,61,158
35,62,160
35,63,134
35,64,176
35,65,138
35,66,150
35,67,149
35,68,167
35,69,131
35,70,158
35,71,206
35,72,152
35,73,185
35,74,156
35,75,148
35,76,163
35,77,162
35,78,159
35,79,151
35,80,157
35,81,148
35,82,140
35,83,152
35,84,138
35,85,138
35,86,144
35,87,150
35,88,170
35,89,144
35,90,152
35,91,149
35,92,161
35,93,144
35,94,139
35,95,155
35,96,139
35,97,154
35,98,140
35,99,149
35,100,149
35,101,146
35,102,140
35,103,171
35,104,144
35,105,146
35,106,131
35,107,143
35,108,145
35,109,141
35,110,136
35,111,145
35,112,142
35,113,132
35,114,140
35,115,137
35,116,136
35,117,134
35,118,140
35,119,147
35,120,138
35,121,130
35,122,140
35,123,125
35,124,151
35,125,125
35,126,142
35,127,131
35,128,141
35,129,113
35,130,109
35,131,109
35,132,103
35,133,113
35,134,93
35,135,117
35,136,77
35,137,109
35,138,101
35,139,123
35,140,96
35,141,108
35,142,88
35,143,624
35,144,204
35,145,121
35,146,95
35,147,116
35,148,125
35,149,116
35,150,110
35,151,114
35,152,103
35,153,119
35,154,103
35,155,136
35,156,116
35,157,133
35,158,125
35,159,136
35,160,134
35,161,131
35,162,120
35,163,127
35,164,119
35,165,127
35,166,122
35,167,128
35,168,119
35,169,133
35,170,134
35,171,143
35,172,125
35,173,139
35,174,137
35,175,132
35,176,125
35,177,142
35,178,139
35,179,768
35,180,126
35,181,151
35,182,126
35,183,161
35,184,138
35,185,161
35,186,117
35,187,143
35,188,139
35,189,156
35,190,118
35,191,159
35,192,123
35,193,154
35,194,117
35,195,156
35,196,122
35,197,167
35,198,135
35,199,149
35,200,130
35,201,161
35,202,132
35,203,157
35,204,120
35,205,165
35,206,125
35,207,169
35,208,125
35,209,173
35,210,619
35,211,187
35,212,122
35,213,216
35,214,132
35,215,215
35,216,114
35,217,185
35,218,125
35,219,196
35,220,132
35,221,345
35,222,127
35,223,198
35,224,127
35,225,201
35,226,128
35,227,206
35,228,123
35,229,211
35,230,138
35,231,199
35,232,131
35,233,209
35,234,138
35,235,1382
35,236,146
35,237,220
35,238,177
35,239,222
35,240,158
35,241,227
35,242,173
35,243,237
35,244,175
35,245,306
35,246,200
35,247,243
35,248,183
35,249,253
35,250,191
35,251,261
35,252,211
35,253,255
35,254,236
35,255,244
35,256,180
36,1,164
36,2,201
36,3,173
36,4,195
36,5,168
36,6,195
36,7,190
36,8,283
36,9,180
36,10,207
36,11,182
36,12,210
36,13,199
36,14,213
36,15,183
36,16,215
36,17,176
36,18,209
36,19,176
36,20,206
36,21,169
36,22,210
36,23,946
36,24,210
36,25,181
36,26,211
36,27,189
36,28,375
36,29,185
36,30,241
36,31,183
36,32,211
36,33,178
36,34,220
36,35,185
36,36,209
36,37,195
36,38,249
36,39,186
36,40,226
36,41,182
36,42,222
36,43,187
36,44,208
36,45,161
36,46,181
36,47,144
36,48,163
36,49,162
36,50,161
36,51,176
36,52,174
36,53,136
36,54,160
36,55,146
36,56,160
36,57,136
36,58,155
36,59,191
36,60,156
36,61,158
36,62,160
36,63,134
36,64,176
36,65,138
36,66,150
36,67,149
36,68,167
36,69,131
36,70,158
36,71,206
36,72,152
36,73,185
36,74,156
36,75,148
36,76,163
36,77,162
36,78,159
36,79,151
36,80,157
36,81,148
36,82,140
36,83,152
36,84,138
36,85,138
36,86,144
36,87,150
36,88,170
36,89,144
36,90,152
36,91,149
36,92,161
36,93,144
36,94,139
36,95,155
36,96,139
36,97,154
36,98,140
36,99,149
36,100,149
36,101,146
36,102,140
36,103,171
36,104,144
36,105,146
36,106,131
36,107,143
36,108,145
36,109,141
36,110,136
36,111,145
36,112,142
36,113,132
36,114,140
36,115,137
36,116,136
36,117,134
36,118,140
36,119,147
36,120,138
36,121,130
36,122,140
36,123,125
36,124,151
36,125,125
36,126,142
36,127,131
36,128,141
36,129,113
36,130,109
36,131,109
36,132,103
36,133,113
36,134,93
36,135,117
36,136,77
36,137,109
36,138,101
36,139,123
36,140,96
36,141,108
36,142,88
36,143,624
36,144,204
36,145,121
36,146,95
36,147,116
36,148,125
36,149,116
36,150,110
36,151,114
36,152,103
36,153,119
36,154,103
36,155,136
36,156,116
36,157,133
36,158,125
36,159,136
36,160,134
36,161,131
36,162,120
36,163,127
36,164,119
36,165,127
36,166,122
36,167,128
36,168,119
36,169,133
36,170,134
36,171,143
36,172,125
36,173,139
36,174,137
36,175,132
36,176,125
36,177,142
36,178,139
36,179,768
36,180,126
36,181,151
36,182,126
36,183,161
36,184,138
36,185,161
36,186,117
36,187,143
36,188,139
36,189,156
36,190,118
36,191,159
36,192,123
36,193,154
36,194,117
36,195,156
36,196,122
36,197,167
36,198,135
36,199,149
36,200,130
36,201,161
36,202,132
36,203,157
36,204,120
36,205,165
36,206,125
36,207,169
36,208,125
36,209,173
36,210,619
36,211,187
36,212,122
36,213,216
36,214,132
36,215,215
36,216,114
36,217,185
36,218,125
36,219,196
36,220,132
36,221,345
36,222,127
36,223,198
36,224,127
36,225,201
36,226,128
36,227,206
36,228,123
36,229,211
36,230,138
36,231,199
36,232,131
36,233,209
36,234,138
36,235,1382
36,236,146
36,237,220
36,238,177
36,239,222
36,240,158
36,241,227
36,242,173
36,243,237
36,244,175
36,245,306
36,246,200
36,247,243
36,248,183
36,249,253
36,250,191
36,251,261
36,252,211
36,253,255
36,254,236
36,255,244
36,256,180
37,1,164
37,2,201
37,3,173
37,4,195
37,5,168
37,6,195
37,7,190
37,8,283
37,9,180
37,10,207
37,11,182
37,12,210
37,13,199
37,14,213
37,15,183
37,16,215
37,17,176
37,18,209
37,19,176
37,20,206
37,21,169
37,22,210
37,23,946
37,24,210
37,25,181
37,26,211
37,27,189
37,28,375
37,29,185
37,30,241
37,31,183
37,32,211
37,33,178
37,34,220
37,35,185
37,36,209
37,37,195
37,38,249
37,39,186
37,40,226
37,41,182
37,42,222
37,43,187
37,44,208
37,45,161
37,46,181
37,47,144
37,48,163
37,49,162
37,50,161
37,51,176
37,52,174
37,53,136
37,54,160
37,55,146
37,56,160
37,57,136
37,58,155
37,59,191
37,60,156
37,61,158
37,62,160
37,63,134
37,64,176
37,65,138
37,66,150
37,67,149
37,68,167
37,69,131
37,70,158
37,71,206
37,72,152
37,73,185
37,74,156
37,75,148
37,76,163
37,77,162
37,78,159
37,79,151
37,80,157
37,81,148
37,82,140
37,83,152
37,84,138
37,85,138
37,86,144
37,87,150
37,88,170
37,89,144
37,90,152
37,91,149
37,92,161
37,93,144
37,94,139
37,95,155
37,96,139
37,97,154
37,98,140
37,99,149
37,100,149
37,101,146
37,102,140
