Line,Band,Value
28,77,166
28,78,162
28,79,154
28,80,160
28,81,152
28,82,143
28,83,154
28,84,141
28,85,140
28,86,148
28,87,153
28,88,172
28,89,146
28,90,154
28,91,151
28,92,166
28,93,147
28,94,142
28,95,157
28,96,143
28,97,156
28,98,144
28,99,152
28,100,149
28,101,147
28,102,142
28,103,173
28,104,147
28,105,147
28,106,133
28,107,146
28,108,146
28,109,144
28,110,137
28,111,147
28,112,143
28,113,133
28,114,141
28,115,139
28,116,139
28,117,135
28,118,141
28,119,149
28,120,139
28,121,131
28,122,142
28,123,126
28,124,154
28,125,126
28,126,144
28,127,133
28,128,142
28,129,114
28,130,110
28,131,111
28,132,105
28,133,113
28,134,94
28,135,118
28,136,78
28,137,109
28,138,101
28,139,122
28,140,96
28,141,109
28,142,87
28,143,623
28,144,202
28,145,121
28,146,95
28,147,116
28,148,126
28,149,117
28,150,110
28,151,115
28,152,106
28,153,120
28,154,104
28,155,136
28,156,116
28,157,134
28,158,125
28,159,137
28,160,136
28,161,131
28,162,121
28,163,127
28,164,119
28,165,127
28,166,122
28,167,128
28,168,122
28,169,133
28,170,134
28,171,145
28,172,126
28,173,138
28,174,136
28,175,132
28,176,126
28,177,144
28,178,138
28,179,766
28,180,126
28,181,152
28,182,128
28,183,159
28,184,139
28,185,162
28,186,117
28,187,144
28,188,139
28,189,157
28,190,118
28,191,159
28,192,123
28,193,154
28,194,117
28,195,155
28,196,122
28,197,166
28,198,136
28,199,150
28,200,130
28,201,162
28,202,132
28,203,157
28,204,119
28,205,166
28,206,126
28,207,169
28,208,125
28,209,173
28,210,616
28,211,186
28,212,123
28,213,214
28,214,131
28,215,216
28,216,114
28,217,184
28,218,125
28,219,196
28,220,133
28,221,345
28,222,125
28,223,197
28,224,128
28,225,201
28,226,128
28,227,207
28,228,123
28,229,214
28,230,138
28,231,199
28,232,132
28,233,210
28,234,138
28,235,1381
28,236,145
28,237,220
28,238,177
28,239,221
28,240,157
28,241,228
28,242,172
28,243,236
28,244,174
28,245,306
28,246,202
28,247,242
28,248,183
28,249,254
28,250,192
28,251,261
28,252,211
28,253,256
28,254,238
28,255,244
28,256,180
29,1,163
29,2,203
29,3,173
29,4,197
29,5,168
29,6,195
29,7,190
29,8,283
29,9,181
29,10,207
29,11,185
29,12,211
29,13,200
29,14,215
29,15,185
29,16,215
29,17,177
29,18,209
29,19,177
29,20,207
29,21,169
29,22,210
29,23,952
29,24,211
29,25,182
29,26,213
29,27,190
29,28,376
29,29,186
29,30,246
29,31,186
29,32,214
29,33,181
29,34,223
29,35,189
29,36,213
29,37,198
29,38,256
29,39,191
29,40,231
29,41,187
29,42,230
29,43,192
29,44,214
29,45,167
29,46,186
29,47,149
29,48,165
29,49,166
29,50,163
29,51,177
29,52,179
29,53,139
29,54,166
29,55,150
29,56,165
29,57,141
29,58,158
29,59,195
29,60,161
29,61,162
29,62,163
29,63,138
29,64,179
29,65,142
29,66,154
29,67,152
29,68,171
29,69,137
29,70,161
29,71,210
29,72,155
29,73,186
29,74,160
29,75,151
29,76,167
29,77,166
29,78,162
29,79,154
29,80,160
29,81,152
29,82,143
29,83,154
29,84,141
29,85,140
29,86,148
29,87,153
29,88,172
29,89,146
29,90,154
29,91,151
29,92,166
29,93,147
29,94,142
29,95,157
29,96,143
29,97,156
29,98,144
29,99,152
29,100,149
29,101,147
29,102,142
29,103,173
29,104,147
29,105,147
29,106,133
29,107,146
29,108,146
29,109,144
29,110,137
29,111,147
29,112,143
29,113,133
29,114,141
29,115,139
29,116,139
29,117,135
29,118,141
29,119,149
29,120,139
29,121,131
29,122,142
29,123,126
29,124,154
29,125,126
29,126,144
29,127,133
29,128,142
29,129,114
29,130,110
29,131,111
29,132,105
29,133,113
29,134,94
29,135,118
29,136,78
29,137,109
29,138,101
29,139,122
29,140,96
29,141,109
29,142,87
29,143,623
29,144,202
29,145,121
29,146,95
29,147,116
29,148,126
29,149,117
29,150,110
29,151,115
29,152,106
29,153,120
29,154,104
29,155,136
29,156,116
29,157,134
29,158,125
29,159,137
29,160,136
29,161,131
29,162,121
29,163,127
29,164,119
29,165,127
29,166,122
29,167,128
29,168,122
29,169,133
29,170,134
29,171,145
29,172,126
29,173,138
29,174,136
29,175,132
29,176,126
29,177,144
29,178,138
29,179,766
29,180,126
29,181,152
29,182,128
29,183,159
29,184,139
29,185,162
29,186,117
29,187,144
29,188,139
29,189,157
29,190,118
29,191,159
29,192,123
29,193,154
29,194,117
29,195,155
29,196,122
29,197,166
29,198,136
29,199,150
29,200,130
29,201,162
29,202,132
29,203,157
29,204,119
29,205,166
29,206,126
29,207,169
29,208,125
29,209,173
29,210,616
29,211,186
29,212,123
29,213,214
29,214,131
29,215,216
29,216,114
29,217,184
29,218,125
29,219,196
29,220,133
29,221,345
29,222,125
29,223,197
29,224,128
29,225,201
29,226,128
29,227,207
29,228,123
29,229,214
29,230,138
29,231,199
29,232,132
29,233,210
29,234,138
29,235,1381
29,236,145
29,237,220
29,238,177
29,239,221
29,240,157
29,241,228
29,242,172
29,243,236
29,244,174
29,245,306
29,246,202
29,247,242
29,248,183
29,249,254
29,250,192
29,251,261
29,252,211
29,253,256
29,254,238
29,255,244
29,256,180
30,1,163
30,2,203
30,3,173
30,4,197
30,5,168
30,6,195
30,7,190
30,8,283
30,9,181
30,10,207
30,11,185
30,12,211
30,13,200
30,14,215
30,15,185
30,16,215
30,17,177
30,18,209
30,19,177
30,20,207
30,21,169
30,22,210
30,23,952
30,24,211
30,25,182
30,26,213
30,27,190
30,28,376
30,29,186
30,30,246
30,31,186
30,32,214
30,33,181
30,34,223
30,35,189
30,36,213
30,37,198
30,38,256
30,39,191
30,40,231
30,41,187
30,42,230
30,43,192
30,44,214
30,45,167
30,46,186
30,47,149
30,48,165
30,49,166
30,50,163
30,51,177
30,52,179
30,53,139
30,54,166
30,55,150
30,56,165
30,57,141
30,58,158
30,59,195
30,60,161
30,61,162
30,62,163
30,63,138
30,64,179
30,65,142
30,66,154
30,67,152
30,68,171
30,69,137
30,70,161
30,71,210
30,72,155
30,73,186
30,74,160
30,75,151
30,76,167
30,77,166
30,78,162
30,79,154
30,80,160
30,81,152
30,82,143
30,83,154
30,84,141
30,85,140
30,86,148
30,87,153
30,88,172
30,89,146
30,90,154
30,91,151
30,92,166
30,93,147
30,94,142
30,95,157
30,96,143
30,97,156
30,98,144
30,99,152
30,100,149
30,101,147
30,102,142
30,103,173
30,104,147
30,105,147
30,106,133
30,107,146
30,108,146
30,109,144
30,110,137
30,111,147
30,112,143
30,113,133
30,114,141
30,115,139
30,116,139
30,117,135
30,118,141
30,119,149
30,120,139
30,121,131
30,122,142
30,123,126
30,124,154
30,125,126
30,126,144
30,127,133
30,128,142
30,129,114
30,130,110
30,131,111
30,132,105
30,133,113
30,134,94
30,135,118
30,136,78
30,137,109
30,138,101
30,139,122
30,140,96
30,141,109
30,142,87
30,143,623
30,144,202
30,145,121
30,146,95
30,147,116
30,148,126
30,149,117
30,150,110
30,151,115
30,152,106
30,153,120
30,154,104
30,155,136
30,156,116
30,157,134
30,158,125
30,159,137
30,160,136
30,161,131
30,162,121
30,163,127
30,164,119
30,165,127
30,166,122
30,167,128
30,168,122
30,169,133
30,170,134
30,171,145
30,172,126
30,173,138
30,174,136
30,175,132
30,176,126
30,177,144
30,178,138
30,179,766
30,180,126
30,181,152
30,182,128
30,183,159
30,184,139
30,185,162
30,186,117
30,187,144
30,188,139
30,189,157
30,190,118
30,191,159
30,192,123
30,193,154
30,194,117
30,195,155
30,196,122
30,197,166
30,198,136
30,199,150
30,200,130
30,201,162
30,202,132
30,203,157
30,204,119
30,205,166
30,206,126
30,207,169
30,208,125
30,209,173
30,210,616
30,211,186
30,212,123
30,213,214
30,214,131
30,215,216
30,216,114
30,217,184
30,218,125
30,219,196
30,220,133
30,221,345
30,222,125
30,223,197
30,224,128
30,225,201
30,226,128
30,227,207
30,228,123
30,229,214
30,230,138
30,231,199
30,232,132
30,233,210
30,234,138
30,235,1381
30,236,145
30,237,220
30,238,177
30,239,221
30,240,157
30,241,228
30,242,172
30,243,236
30,244,174
30,245,306
30,246,202
30,247,242
30,248,183
30,249,254
30,250,192
30,251,261
30,252,211
30,253,256
30,254,238
30,255,244
30,256,180
31,1,163
31,2,203
31,3,173
31,4,197
31,5,168
31,6,195
31,7,190
31,8,283
31,9,181
31,10,207
31,11,185
31,12,211
31,13,200
31,14,215
31,15,185
31,16,215
31,17,177
31,18,209
31,19,177
31,20,207
31,21,169
31,22,210
31,23,952
31,24,211
31,25,182
31,26,213
31,27,190
31,28,376
31,29,186
31,30,246
31,31,186
31,32,214
31,33,181
31,34,223
31,35,189
31,36,213
31,37,198
31,38,256
31,39,191
31,40,231
31,41,187
31,42,230
31,43,192
31,44,214
31,45,167
31,46,186
31,47,149
31,48,165
31,49,166
31,50,163
31,51,177
31,52,179
31,53,139
31,54,166
31,55,150
31,56,165
31,57,141
31,58,158
31,59,195
31,60,161
31,61,162
31,62,163
31,63,138
31,64,179
31,65,142
31,66,154
31,67,152
31,68,171
31,69,137
31,70,161
31,71,210
31,72,155
31,73,186
31,74,160
31,75,151
31,76,167
31,77,166
31,78,162
31,79,154
31,80,160
31,81,152
31,82,143
31,83,154
31,84,141
31,85,140
31,86,148
31,87,153
31,88,172
31,89,146
31,90,154
31,91,151
31,92,166
31,93,147
31,94,142
31,95,157
31,96,143
31,97,156
31,98,144
31,99,152
31,100,149
31,101,147
31,102,142
31,103,173
31,104,147
31,105,147
31,106,133
31,107,146
31,108,146
31,109,144
31,110,137
31,111,147
31,112,143
31,113,133
31,114,141
31,115,139
31,116,139
31,117,135
31,118,141
31,119,149
31,120,139
31,121,131
31,122,142
31,123,126
31,124,154
31,125,126
31,126,144
31,127,133
31,128,142
31,129,114
31,130,110
31,131,111
31,132,105
31,133,113
31,134,94
31,135,118
31,136,78
31,137,109
31,138,101
31,139,122
31,140,96
31,141,109
31,142,87
31,143,623
31,144,202
31,145,121
31,146,95
31,147,116
31,148,126
31,149,117
31,150,110
31,151,115
31,152,106
31,153,120
31,154,104
31,155,136
31,156,116
31,157,134
31,158,125
31,159,137
31,160,136
31,161,131
31,162,121
31,163,127
31,164,119
31,165,127
31,166,122
31,167,128
31,168,122
31,169,133
31,170,134
31,171,145
31,172,126
31,173,138
31,174,136
31,175,132
31,176,126
31,177,144
31,178,138
31,179,766
31,180,126
31,181,152
31,182,128
31,183,159
31,184,139
31,185,162
31,186,117
31,187,144
31,188,139
31,189,157
31,190,118
31,191,159
31,192,123
31,193,154
31,194,117
31,195,155
31,196,122
31,197,166
31,198,136
31,199,150
31,200,130
31,201,162
31,202,132
31,203,157
31,204,119
31,205,166
31,206,126
31,207,169
31,208,125
31,209,173
31,210,616
31,211,186
31,212,123
31,213,214
31,214,131
31,215,216
31,216,114
31,217,184
31,218,125
31,219,196
31,220,133
31,221,345
31,222,125
31,223,197
31,224,128
31,225,201
31,226,128
31,227,207
31,228,123
31,229,214
31,230,138
31,231,199
31,232,132
31,233,210
31,234,138
31,235,1381
31,236,145
31,237,220
31,238,177
31,239,221
31,240,157
31,241,228
31,242,172
31,243,236
31,244,174
31,245,306
31,246,202
31,247,242
31,248,183
31,249,254
31,250,192
31,251,261
31,252,211
31,253,256
31,254,238
31,255,244
31,256,180
32,1,163
32,2,203
32,3,173
32,4,197
32,5,168
32,6,195
32,7,190
32,8,283
32,9,181
32,10,207
32,11,185
32,12,211
32,13,200
32,14,215
32,15,185
32,16,215
32,17,177
32,18,209
32,19,177
32,20,207
32,21,169
32,22,210
32,23,952
32,24,211
32,25,182
32,26,213
32,27,190
32,28,376
32,29,186
32,30,246
32,31,186
32,32,214
32,33,181
32,34,223
32,35,189
32,36,213
32,37,198
32,38,256
32,39,191
32,40,231
32,41,187
32,42,230
32,43,192
32,44,214
32,45,167
32,46,186
32,47,149
32,48,165
32,49,166
32,50,163
32,51,177
32,52,179
32,53,139
32,54,166
32,55,150
32,56,165
32,57,141
32,58,158
32,59,195
32,60,161
32,61,162
32,62,163
32,63,138
32,64,179
32,65,142
32,66,154
32,67,152
32,68,171
32,69,137
32,70,161
32,71,210
32,72,155
32,73,186
32,74,160
32,75,151
32,76,167
32,77,166
32,78,162
32,79,154
32,80,160
32,81,152
32,82,143
32,83,154
32,84,141
32,85,140
32,86,148
32,87,153
32,88,172
32,89,146
32,90,154
32,91,151
32,92,166
32,93,147
32,94,142
32,95,157
32,96,143
32,97,156
32,98,144
32,99,152
32,100,149
32,101,147
32,102,142
32,103,173
32,104,147
32,105,147
32,106,133
32,107,146
32,108,146
32,109,144
32,110,137
32,111,147
32,112,143
32,113,133
32,114,141
32,115,139
32,116,139
32,117,135
32,118,141
32,119,149
32,120,139
32,121,131
32,122,142
32,123,126
32,124,154
32,125,126
32,126,144
32,127,133
32,128,142
32,129,114
32,130,110
32,131,111
32,132,105
32,133,113
32,134,94
32,135,118
32,136,78
32,137,109
32,138,101
32,139,122
32,140,96
32,141,109
32,142,87
32,143,623
32,144,202
32,145,121
32,146,95
32,147,116
32,148,126
32,149,117
32,150,110
32,151,115
32,152,106
32,153,120
32,154,104
32,155,136
32,156,116
32,157,134
32,158,125
32,159,137
32,160,136
32,161,131
32,162,121
32,163,127
32,164,119
32,165,127
32,166,122
32,167,128
32,168,122
32,169,133
32,170,134
32,171,145
32,172,126
32,173,138
32,174,136
32,175,132
32,176,126
32,177,144
32,178,138
32,179,766
32,180,126
32,181,152
32,182,128
32,183,159
32,184,139
32,185,162
32,186,117
32,187,144
32,188,139
32,189,157
32,190,118
32,191,159
32,192,123
32,193,154
32,194,117
32,195,155
32,196,122
32,197,166
32,198,136
32,199,150
32,200,130
32,201,162
32,202,132
32,203,157
32,204,119
32,205,166
32,206,126
32,207,169
32,208,125
32,209,173
32,210,616
32,211,186
32,212,123
32,213,214
32,214,131
32,215,216
32,216,114
32,217,184
32,218,125
32,219,196
32,220,133
32,221,345
32,222,125
32,223,197
32,224,128
32,225,201
32,226,128
32,227,207
32,228,123
32,229,214
32,230,138
32,231,199
32,232,132
32,233,210
32,234,138
32,235,1381
32,236,145
32,237,220
32,238,177
32,239,221
32,240,157
32,241,228
32,242,172
32,243,236
32,244,174
32,245,306
32,246,202
32,247,242
32,248,183
32,249,254
32,250,192
32,251,261
32,252,211
32,253,256
32,254,238
32,255,244
32,256,180
33,1,163
33,2,201
33,3,174
33,4,196
33,5,169
33,6,195
33,7,190
33,8,282
33,9,181
33,10,209
33,11,183
33,12,212
33,13,201
33,14,216
33,15,184
33,16,214
33,17,177
33,18,209
33,19,177
33,20,208
33,21,170
33,22,210
33,23,958
33,24,212
33,25,183
33,26,212
33,27,191
33,28,376
33,29,187
33,30,246
33,31,186
33,32,214
33,33,182
33,34,223
33,35,188
33,36,214
33,37,200
33,38,256
33,39,191
33,40,230
33,41,187
33,42,230
33,43,194
33,44,214
33,45,166
33,46,186
33,47,149
33,48,165
33,49,165
33,50,163
33,51,175
33,52,179
33,53,140
33,54,166
33,55,150
33,56,165
33,57,142
33,58,159
33,59,195
33,60,161
33,61,162
33,62,164
33,63,138
33,64,178
33,65,142
33,66,154
33,67,153
33,68,172
33,69,136
33,70,161
33,71,211
33,72,155
33,73,188
33,74,159
33,75,152
33,76,167
33,77,166
33,78,163
33,79,154
33,80,159
33,81,152
33,82,143
33,83,155
33,84,141
33,85,140
33,86,147
33,87,153
33,88,172
33,89,147
33,90,155
33,91,152
33,92,165
33,93,147
33,94,141
33,95,157
33,96,143
33,97,157
33,98,143
33,99,152
33,100,150
33,101,148
33,102,144
33,103,176
33,104,147
33,105,148
33,106,143
33,107,159
33,108,147
33,109,143
33,110,138
33,111,148
33,112,143
33,113,133
33,114,142
33,115,153
33,116,140
33,117,137
33,118,141
33,119,149
33,120,141
33,121,133
33,122,143
33,123,127
33,124,153
33,125,127
33,126,143
33,127,133
33,128,143
33,129,115
33,130,112
33,131,110
33,132,105
33,133,115
33,134,95
33,135,118
33,136,79
33,137,108
33,138,100
33,139,124
33,140,97
33,141,109
33,142,87
33,143,622
33,144,202
33,145,123
33,146,95
33,147,115
33,148,126
33,149,117
33,150,110
33,151,115
33,152,105
33,153,119
33,154,103
33,155,136
33,156,115
33,157,134
33,158,126
33,159,137
33,160,135
33,161,131
33,162,120
33,163,128
33,164,120
33,165,129
33,166,122
33,167,129
33,168,121
33,169,133
33,170,133
33,171,146
33,172,126
33,173,139
33,174,136
33,175,133
33,176,125
33,177,144
33,178,138
33,179,768
33,180,125
33,181,154
33,182,128
33,183,161
33,184,139
33,185,163
33,186,117
33,187,144
33,188,140
33,189,158
33,190,118
33,191,159
33,192,123
33,193,155
33,194,118
33,195,156
33,196,123
33,197,166
33,198,135
33,199,151
33,200,130
33,201,162
33,202,132
33,203,157
33,204,120
33,205,168
33,206,126
33,207,169
33,208,125
33,209,174
33,210,619
33,211,186
33,212,122
33,213,213
33,214,132
33,215,221
33,216,115
33,217,185
33,218,124
33,219,197
33,220,132
33,221,348
33,222,127
33,223,197
33,224,129
33,225,202
33,226,128
33,227,207
33,228,124
33,229,212
33,230,139
33,231,199
33,232,132
33,233,210
33,234,138
33,235,1382
33,236,146
33,237,220
33,238,180
33,239,223
33,240,158
33,241,227
33,242,171
33,243,238
33,244,175
33,245,307
33,246,202
33,247,244
33,248,184
33,249,252
33,250,192
33,251,261
33,252,211
33,253,254
33,254,232
33,255,246
33,256,181
34,1,163
34,2,201
34,3,174
34,4,196
34,5,169
34,6,195
34,7,190
34,8,282
34,9,181
34,10,209
34,11,183
34,12,212
34,13,201
34,14,216
34,15,184
34,16,214
34,17,177
34,18,209
34,19,177
34,20,208
34,21,170
34,22,210
34,23,958
34,24,212
34,25,183
34,26,212
34,27,191
34,28,376
34,29,187
34,30,246
34,31,186
34,32,214
34,33,182
34,34,223
34,35,188
34,36,214
34,37,200
34,38,256
34,39,191
34,40,230
34,41,187
34,42,230
34,43,194
34,44,214
34,45,166
34,46,186
34,47,149
34,48,165
34,49,165
34,50,163
34,51,175
34,52,179
34,53,140
34,54,166
34,55,150
34,56,165
34,57,142
34,58,159
34,59,195
34,60,161
34,61,162
34,62,164
34,63,138
34,64,178
34,65,142
34,66,154
34,67,153
34,68,172
34,69,136
34,70,161
34,71,211
34,72,155
34,73,188
34,74,159
34,75,152
34,76,167
34,77,166
34,78,163
34,79,154
34,80,159
34,81,152
34,82,143
34,83,155
34,84,141
34,85,140
34,86,147
34,87,153
34,88,172
34,89,147
34,90,155
34,91,152
34,92,165
34,93,147
34,94,141
34,95,157
34,96,143
34,97,157
34,98,143
34,99,152
34,100,150
34,101,148
34,102,144
34,103,176
34,104,147
34,105,148
34,106,143
34,107,159
34,108,147
34,109,143
34,110,138
34,111,148
34,112,143
34,113,133
34,114,142
34,115,153
34,116,140
34,117,137
34,118,141
34,119,149
34,120,141
34,121,133
34,122,143
34,123,127
34,124,153
34,125,127
34,126,143
34,127,133
34,128,143
34,129,115
34,130,112
34,131,110
34,132,105
34,133,115
34,134,95
34,135,118
34,136,79
34,137,108
34,138,100
34,139,124
34,140,97
34,141,109
34,142,87
34,143,622
34,144,202
34,145,123
34,146,95
34,147,115
34,148,126
34,149,117
34,150,110
34,151,115
34,152,105
34,153,119
34,154,103
34,155,136
34,156,115
34,157,134
34,158,126
34,159,137
34,160,135
34,161,131
34,162,120
34,163,128
34,164,120
34,165,129
34,166,122
34,167,129
34,168,121
34,169,133
34,170,133
34,171,146
34,172,126
34,173,139
34,174,136
34,175,133
34,176,125
34,177,144
34,178,138
34,179,768
34,180,125
34,181,154
34,182,128
34,183,161
34,184,139
34,185,163
34,186,117
34,187,144
34,188,140
34,189,158
34,190,118
34,191,159
34,192,123
34,193,155
34,194,118
34,195,156
34,196,123
34,197,166
34,198,135
34,199,151
34,200,130
34,201,162
34,202,132
34,203,157
34,204,120
34,205,168
34,206,126
34,207,169
34,208,125
34,209,174
34,210,619
34,211,186
34,212,122
34,213,213
34,214,132
34,215,221
34,216,115
34,217,185
34,218,124
34,219,197
34,220,132
34,221,348
34,222,127
34,223,197
34,224,129
34,225,202
34,226,128
34,227,207
34,228,124
34,229,212
34,230,139
34,231,199
34,232,132
34,233,210
34,234,138
34,235,1382
34,236,146
34,237,220
34,238,180
34,239,223
34,240,158
34,241,227
34,242,171
34,243,238
34,244,175
34,245,307
34,246,202
34,247,244
34,248,184
34,249,252
34,250,192
34,251,261
34,252,211
34,253,254
34,254,232
34,255,246
34,256,181
35,1,163
35,2,201
35,3,174
35,4,196
35,5,169
35,6,195
35,7,190
35,8,282
35,9,181
35,10,209
35,11,183
35,12,212
35,13,201
35,14,216
35,15,184
35,16,214
35,17,177
35,18,209
35,19,177
35,20,208
35,21,170
35,22,210
35,23,958
35,24,212
35,25,183
35,26,212
35,27,191
35,28,376
35,29,187
35,30,246
35,31,186
35,32,214
35,33,182
35,34,223
35,35,188
35,36,214
35,37,200
35,38,256
35,39,191
35,40,230
35,41,187
35,42,230
35,43,194
35,44,214
35,45,166
35,46,186
35,47,149
35,48,165
35,49,165
35,50,163
35,51,175
35,52,179
35,53,140
35,54,166
35,55,150
35,56,165
35,57,142
35,58,159
35,59,195
35,60,161
35,61,162
35,62,164
35,63,138
35,64,178
35,65,142
35,66,154
35,67,153
35,68,172
35,69,136
35,70,161
35,71,211
35,72,155
35,73,188
35,74,159
35,75,152
35,76,167
35,77,166
35,78,163
35,79,154
35,80,159
35,81,152
35,82,143
35,83,155
35,84,141
35,85,140
35,86,147
35,87,153
35,88,172
35,89,147
35,90,155
35,91,152
35,92,165
35,93,147
35,94,141
35,95,157
35,96,143
35,97,157
35,98,143
35,99,152
35,100,150
35,101,148
35,102,144
35,103,176
35,104,147
35,105,148
35,106,143
35,107,159
35,108,147
35,109,143
35,110,138
35,111,148
35,112,143
35,113,133
35,114,142
35,115,153
35,116,140
35,117,137
35,118,141
35,119,149
35,120,141
35,121,133
35,122,143
35,123,127
35,124,153
35,125,127
35,126,143
35,127,133
35,128,143
35,129,115
35,130,112
35,131,110
35,132,105
35,133,115
35,134,95
35,135,118
35,136,79
35,137,108
35,138,100
35,139,124
35,140,97
35,141,109
35,142,87
35,143,622
35,144,202
35,145,123
35,146,95
35,147,115
35,148,126
35,149,117
35,150,110
35,151,115
35,152,105
35,153,119
35,154,103
35,155,136
35,156,115
35,157,134
35,158,126
35,159,137
35,160,135
35,161,131
35,162,120
35,163,128
35,164,120
35,165,129
35,166,122
35,167,129
35,168,121
35,169,133
35,170,133
35,171,146
35,172,126
35,173,139
35,174,136
35,175,133
35,176,125
35,177,144
35,178,138
35,179,768
35,180,125
35,181,154
35,182,128
35,183,161
35,184,139
35,185,163
35,186,117
35,187,144
35,188,140
35,189,158
35,190,118
35,191,159
35,192,123
35,193,155
35,194,118
35,195,156
35,196,123
35,197,166
35,198,135
35,199,151
35,200,130
35,201,162
35,202,132
35,203,157
35,204,120
35,205,168
35,206,126
35,207,169
35,208,125
35,209,174
35,210,619
35,211,186
35,212,122
35,213,213
35,214,132
35,215,221
35,216,115
35,217,185
35,218,124
35,219,197
35,220,132
35,221,348
35,222,127
35,223,197
35,224,129
35,225,202
35,226,128
35,227,207
35,228,124
35,229,212
35,230,139
35,231,199
35,232,132
35,233,210
35,234,138
35,235,1382
35,236,146
35,237,220
35,238,180
35,239,223
35,240,158
35,241,227
35,242,171
35,243,238
35,244,175
35,245,307
35,246,202
35,247,244
35,248,184
35,249,252
35,250,192
35,251,261
35,252,211
35,253,254
35,254,232
35,255,246
35,256,181
36,1,163
36,2,201
36,3,174
36,4,196
36,5,169
36,6,195
36,7,190
36,8,282
36,9,181
36,10,209
36,11,183
36,12,212
36,13,201
36,14,216
36,15,184
36,16,214
36,17,177
36,18,209
36,19,177
36,20,208
36,21,170
36,22,210
36,23,958
36,24,212
36,25,183
36,26,212
36,27,191
36,28,376
36,29,187
36,30,246
36,31,186
36,32,214
36,33,182
36,34,223
36,35,188
36,36,214
36,37,200
36,38,256
36,39,191
36,40,230
36,41,187
36,42,230
36,43,194
36,44,214
36,45,166
36,46,186
36,47,149
36,48,165
36,49,165
36,50,163
36,51,175
36,52,179
36,53,140
36,54,166
36,55,150
36,56,165
36,57,142
36,58,159
36,59,195
36,60,161
36,61,162
36,62,164
36,63,138
36,64,178
36,65,142
36,66,154
36,67,153
36,68,172
36,69,136
36,70,161
36,71,211
36,72,155
36,73,188
36,74,159
36,75,152
36,76,167
36,77,166
36,78,163
36,79,154
36,80,159
36,81,152
36,82,143
36,83,155
36,84,141
36,85,140
36,86,147
36,87,153
36,88,172
36,89,147
36,90,155
36,91,152
36,92,165
36,93,147
36,94,141
36,95,157
36,96,143
36,97,157
36,98,143
36,99,152
36,100,150
36,101,148
36,102,144
36,103,176
36,104,147
36,105,148
36,106,143
36,107,159
36,108,147
36,109,143
36,110,138
36,111,148
36,112,143
36,113,133
36,114,142
36,115,153
36,116,140
36,117,137
36,118,141
36,119,149
36,120,141
36,121,133
36,122,143
36,123,127
36,124,153
36,125,127
36,126,143
36,127,133
36,128,143
36,129,115
36,130,112
36,131,110
36,132,105
36,133,115
36,134,95
36,135,118
36,136,79
36,137,108
36,138,100
36,139,124
36,140,97
36,141,109
36,142,87
36,143,622
36,144,202
36,145,123
36,146,95
36,147,115
36,148,126
36,149,117
36,150,110
36,151,115
36,152,105
36,153,119
36,154,103
36,155,136
36,156,115
36,157,134
36,158,126
36,159,137
36,160,135
36,161,131
36,162,120
36,163,128
36,164,120
36,165,129
36,166,122
36,167,129
36,168,121
36,169,133
36,170,133
36,171,146
36,172,126
36,173,139
36,174,136
36,175,133
36,176,125
36,177,144
36,178,138
36,179,768
36,180,125
36,181,154
36,182,128
36,183,161
36,184,139
36,185,163
36,186,117
36,187,144
36,188,140
36,189,158
36,190,118
36,191,159
36,192,123
36,193,155
36,194,118
36,195,156
36,196,123
36,197,166
36,198,135
36,199,151
36,200,130
36,201,162
36,202,132
36,203,157
36,204,120
36,205,168
36,206,126
36,207,169
36,208,125
36,209,174
36,210,619
36,211,186
36,212,122
36,213,213
36,214,132
36,215,221
36,216,115
36,217,185
36,218,124
36,219,197
36,220,132
36,221,348
36,222,127
36,223,197
36,224,129
36,225,202
36,226,128
36,227,207
36,228,124
36,229,212
36,230,139
36,231,199
36,232,132
36,233,210
36,234,138
36,235,1382
36,236,146
36,237,220
36,238,180
36,239,223
36,240,158
36,241,227
36,242,171
36,243,238
36,244,175
36,245,307
36,246,202
36,247,244
36,248,184
36,249,252
36,250,192
36,251,261
36,252,211
36,253,254
36,254,232
36,255,246
36,256,181
37,1,163
37,2,201
37,3,174
37,4,196
37,5,169
37,6,195
37,7,190
37,8,282
37,9,181
37,10,209
37,11,183
37,12,212
37,13,201
37,14,216
37,15,184
37,16,214
37,17,177
37,18,209
37,19,177
37,20,208
37,21,170
37,22,210
37,23,958
37,24,212
37,25,183
37,26,212
37,27,191
37,28,376
37,29,187
37,30,246
37,31,186
37,32,214
37,33,182
37,34,223
37,35,188
37,36,214
37,37,200
37,38,256
37,39,191
37,40,230
37,41,187
37,42,230
37,43,194
37,44,214
37,45,166
37,46,186
37,47,149
37,48,165
37,49,165
37,50,163
37,51,175
37,52,179
37,53,140
37,54,166
37,55,150
37,56,165
37,57,142
37,58,159
37,59,195
37,60,161
37,61,162
37,62,164
37,63,138
37,64,178
37,65,142
37,66,154
37,67,153
37,68,172
37,69,136
37,70,161
37,71,211
37,72,155
37,73,188
37,74,159
37,75,152
37,76,167
37,77,166
37,78,163
37,79,154
37,80,159
37,81,152
37,82,143
37,83,155
37,84,141
37,85,140
37,86,147
37,87,153
37,88,172
37,89,147
37,90,155
37,91,152
37,92,165
37,93,147
37,94,141
37,95,157
37,96,143
37,97,157
37,98,143
37,99,152
37,100,150
37,101,148
37,102,144
