Line,Band,Value
28,59,389
28,60,263
28,61,275
28,62,262
28,63,238
28,64,314
28,65,237
28,66,250
28,67,252
28,68,282
28,69,239
28,70,252
28,71,416
28,72,243
28,73,353
28,74,245
28,75,252
28,76,279
28,77,259
28,78,251
28,79,238
28,80,262
28,81,232
28,82,226
28,83,236
28,84,229
28,85,216
28,86,228
28,87,226
28,88,282
28,89,221
28,90,233
28,91,232
28,92,270
28,93,219
28,94,221
28,95,234
28,96,215
28,97,232
28,98,218
28,99,233
28,100,222
28,101,216
28,102,213
28,103,280
28,104,216
28,105,212
28,106,201
28,107,211
28,108,214
28,109,210
28,110,203
28,111,212
28,112,207
28,113,197
28,114,211
28,115,199
28,116,205
28,117,197
28,118,205
28,119,223
28,120,203
28,121,190
28,122,208
28,123,182
28,124,226
28,125,176
28,126,198
28,127,188
28,128,192
28,129,163
28,130,191
28,131,162
28,132,169
28,133,157
28,134,138
28,135,162
28,136,116
28,137,143
28,138,137
28,139,158
28,140,133
28,141,138
28,142,123
28,143,1520
28,144,425
28,145,159
28,146,123
28,147,143
28,148,211
28,149,147
28,150,140
28,151,145
28,152,139
28,153,146
28,154,132
28,155,183
28,156,147
28,157,186
28,158,161
28,159,165
28,160,199
28,161,181
28,162,148
28,163,155
28,164,148
28,165,155
28,166,155
28,167,158
28,168,151
28,169,162
28,170,171
28,171,186
28,172,156
28,173,168
28,174,186
28,175,160
28,176,154
28,177,174
28,178,194
28,179,1846
28,180,164
28,181,195
28,182,167
28,183,210
28,184,176
28,185,199
28,186,148
28,187,174
28,188,192
28,189,188
28,190,149
28,191,210
28,192,164
28,193,186
28,194,151
28,195,186
28,196,158
28,197,214
28,198,192
28,199,184
28,200,169
28,201,200
28,202,178
28,203,199
28,204,165
28,205,207
28,206,173
28,207,212
28,208,172
28,209,220
28,210,1508
28,211,254
28,212,175
28,213,334
28,214,203
28,215,342
28,216,176
28,217,246
28,218,192
28,219,273
28,220,202
28,221,702
28,222,203
28,223,278
28,224,214
28,225,297
28,226,216
28,227,308
28,228,221
28,229,310
28,230,242
28,231,305
28,232,247
28,233,339
28,234,262
28,235,3473
28,236,281
28,237,364
28,238,357
28,239,386
28,240,329
28,241,399
28,242,356
28,243,426
28,244,370
28,245,626
28,246,468
28,247,465
28,248,416
28,249,502
28,250,438
28,251,511
28,252,472
28,253,517
28,254,543
28,255,502
28,256,422
29,1,284
29,2,324
29,3,300
29,4,327
29,5,302
29,6,326
29,7,331
29,8,563
29,9,322
29,10,364
29,11,321
29,12,349
29,13,385
29,14,360
29,15,341
29,16,365
29,17,322
29,18,358
29,19,321
29,20,351
29,21,313
29,22,367
29,23,2414
29,24,360
29,25,333
29,26,360
29,27,354
29,28,810
29,29,341
29,30,447
29,31,359
29,32,388
29,33,357
29,34,407
29,35,375
29,36,406
29,37,409
29,38,528
29,39,403
29,40,430
29,41,392
29,42,432
29,43,407
29,44,413
29,45,332
29,46,338
29,47,278
29,48,250
29,49,262
29,50,230
29,51,318
29,52,338
29,53,248
29,54,275
29,55,282
29,56,271
29,57,243
29,58,265
29,59,391
29,60,265
29,61,274
29,62,261
29,63,238
29,64,315
29,65,237
29,66,250
29,67,255
29,68,284
29,69,243
29,70,254
29,71,415
29,72,242
29,73,356
29,74,246
29,75,253
29,76,279
29,77,259
29,78,249
29,79,239
29,80,261
29,81,232
29,82,225
29,83,234
29,84,230
29,85,216
29,86,226
29,87,226
29,88,283
29,89,220
29,90,234
29,91,231
29,92,267
29,93,218
29,94,220
29,95,233
29,96,215
29,97,232
29,98,219
29,99,233
29,100,221
29,101,217
29,102,211
29,103,279
29,104,216
29,105,211
29,106,202
29,107,211
29,108,215
29,109,211
29,110,204
29,111,210
29,112,208
29,113,195
29,114,210
29,115,199
29,116,205
29,117,198
29,118,207
29,119,225
29,120,203
29,121,190
29,122,208
29,123,181
29,124,219
29,125,178
29,126,200
29,127,188
29,128,193
29,129,162
29,130,190
29,131,163
29,132,170
29,133,157
29,134,138
29,135,163
29,136,117
29,137,142
29,138,137
29,139,158
29,140,134
29,141,139
29,142,125
29,143,1521
29,144,424
29,145,160
29,146,124
29,147,143
29,148,213
29,149,146
29,150,141
29,151,145
29,152,140
29,153,145
29,154,133
29,155,184
29,156,148
29,157,187
29,158,161
29,159,165
29,160,199
29,161,180
29,162,148
29,163,155
29,164,149
29,165,155
29,166,155
29,167,159
29,168,150
29,169,162
29,170,172
29,171,186
29,172,156
29,173,169
29,174,186
29,175,161
29,176,153
29,177,172
29,178,191
29,179,1848
29,180,164
29,181,194
29,182,167
29,183,211
29,184,175
29,185,200
29,186,148
29,187,173
29,188,192
29,189,188
29,190,150
29,191,209
29,192,164
29,193,186
29,194,151
29,195,186
29,196,159
29,197,213
29,198,192
29,199,185
29,200,168
29,201,200
29,202,178
29,203,200
29,204,164
29,205,208
29,206,173
29,207,213
29,208,172
29,209,221
29,210,1510
29,211,254
29,212,176
29,213,338
29,214,204
29,215,352
29,216,174
29,217,246
29,218,191
29,219,273
29,220,201
29,221,705
29,222,203
29,223,278
29,224,212
29,225,298
29,226,216
29,227,307
29,228,218
29,229,309
29,230,241
29,231,306
29,232,247
29,233,338
29,234,262
29,235,3476
29,236,282
29,237,363
29,238,356
29,239,384
29,240,329
29,241,398
29,242,355
29,243,425
29,244,370
29,245,622
29,246,468
29,247,466
29,248,416
29,249,503
29,250,437
29,251,511
29,252,472
29,253,516
29,254,538
29,255,504
29,256,423
30,1,284
30,2,324
30,3,300
30,4,327
30,5,302
30,6,326
30,7,331
30,8,563
30,9,322
30,10,364
30,11,321
30,12,349
30,13,385
30,14,360
30,15,341
30,16,365
30,17,322
30,18,358
30,19,321
30,20,351
30,21,313
30,22,367
30,23,2414
30,24,360
30,25,333
30,26,360
30,27,354
30,28,810
30,29,341
30,30,447
30,31,359
30,32,388
30,33,357
30,34,407
30,35,375
30,36,406
30,37,409
30,38,528
30,39,403
30,40,430
30,41,392
30,42,432
30,43,407
30,44,413
30,45,332
30,46,338
30,47,278
30,48,250
30,49,262
30,50,230
30,51,318
30,52,338
30,53,248
30,54,275
30,55,282
30,56,271
30,57,243
30,58,265
30,59,391
30,60,265
30,61,274
30,62,261
30,63,238
30,64,315
30,65,237
30,66,250
30,67,255
30,68,284
30,69,243
30,70,254
30,71,415
30,72,242
30,73,356
30,74,246
30,75,253
30,76,279
30,77,259
30,78,249
30,79,239
30,80,261
30,81,232
30,82,225
30,83,234
30,84,230
30,85,216
30,86,226
30,87,226
30,88,283
30,89,220
30,90,234
30,91,231
30,92,267
30,93,218
30,94,220
30,95,233
30,96,215
30,97,232
30,98,219
30,99,233
30,100,221
30,101,217
30,102,211
30,103,279
30,104,216
30,105,211
30,106,202
30,107,211
30,108,215
30,109,211
30,110,204
30,111,210
30,112,208
30,113,195
30,114,210
30,115,199
30,116,205
30,117,198
30,118,207
30,119,225
30,120,203
30,121,190
30,122,208
30,123,181
30,124,219
30,125,178
30,126,200
30,127,188
30,128,193
30,129,162
30,130,190
30,131,163
30,132,170
30,133,157
30,134,138
30,135,163
30,136,117
30,137,142
30,138,137
30,139,158
30,140,134
30,141,139
30,142,125
30,143,1521
30,144,424
30,145,160
30,146,124
30,147,143
30,148,213
30,149,146
30,150,141
30,151,145
30,152,140
30,153,145
30,154,133
30,155,184
30,156,148
30,157,187
30,158,161
30,159,165
30,160,199
30,161,180
30,162,148
30,163,155
30,164,149
30,165,155
30,166,155
30,167,159
30,168,150
30,169,162
30,170,172
30,171,186
30,172,156
30,173,169
30,174,186
30,175,161
30,176,153
30,177,172
30,178,191
30,179,1848
30,180,164
30,181,194
30,182,167
30,183,211
30,184,175
30,185,200
30,186,148
30,187,173
30,188,192
30,189,188
30,190,150
30,191,209
30,192,164
30,193,186
30,194,151
30,195,186
30,196,159
30,197,213
30,198,192
30,199,185
30,200,168
30,201,200
30,202,178
30,203,200
30,204,164
30,205,208
30,206,173
30,207,213
30,208,172
30,209,221
30,210,1510
30,211,254
30,212,176
30,213,338
30,214,204
30,215,352
30,216,174
30,217,246
30,218,191
30,219,273
30,220,201
30,221,705
30,222,203
30,223,278
30,224,212
30,225,298
30,226,216
30,227,307
30,228,218
30,229,309
30,230,241
30,231,306
30,232,247
30,233,338
30,234,262
30,235,3476
30,236,282
30,237,363
30,238,356
30,239,384
30,240,329
30,241,398
30,242,355
30,243,425
30,244,370
30,245,622
30,246,468
30,247,466
30,248,416
30,249,503
30,250,437
30,251,511
30,252,472
30,253,516
30,254,538
30,255,504
30,256,423
31,1,284
31,2,325
31,3,302
31,4,328
31,5,302
31,6,328
31,7,331
31,8,560
31,9,322
31,10,365
31,11,321
31,12,349
31,13,386
31,14,363
31,15,341
31,16,367
31,17,324
31,18,357
31,19,321
31,20,354
31,21,310
31,22,366
31,23,2476
31,24,360
31,25,334
31,26,359
31,27,354
31,28,811
31,29,341
31,30,456
31,31,358
31,32,389
31,33,358
31,34,407
31,35,376
31,36,406
31,37,410
31,38,528
31,39,406
31,40,432
31,41,392
31,42,435
31,43,406
31,44,414
31,45,331
31,46,338
31,47,278
31,48,252
31,49,273
31,50,232
31,51,315
31,52,337
31,53,247
31,54,277
31,55,279
31,56,269
31,57,244
31,58,267
31,59,390
31,60,265
31,61,274
31,62,263
31,63,237
31,64,315
31,65,237
31,66,250
31,67,254
31,68,285
31,69,240
31,70,253
31,71,415
31,72,244
31,73,359
31,74,248
31,75,253
31,76,279
31,77,259
31,78,251
31,79,238
31,80,263
31,81,231
31,82,227
31,83,235
31,84,230
31,85,217
31,86,227
31,87,226
31,88,284
31,89,219
31,90,234
31,91,231
31,92,269
31,93,220
31,94,220
31,95,233
31,96,217
31,97,232
31,98,218
31,99,233
31,100,222
31,101,218
31,102,214
31,103,287
31,104,217
31,105,211
31,106,202
31,107,210
31,108,214
31,109,211
31,110,204
31,111,210
31,112,207
31,113,197
31,114,211
31,115,200
31,116,206
31,117,198
31,118,207
31,119,224
31,120,203
31,121,190
31,122,207
31,123,182
31,124,228
31,125,177
31,126,200
31,127,189
31,128,193
31,129,163
31,130,190
31,131,162
31,132,170
31,133,157
31,134,140
31,135,161
31,136,116
31,137,142
31,138,137
31,139,157
31,140,134
31,141,140
31,142,126
31,143,1521
31,144,426
31,145,159
31,146,125
31,147,143
31,148,212
31,149,147
31,150,141
31,151,143
31,152,139
31,153,146
31,154,133
31,155,188
31,156,147
31,157,186
31,158,206
31,159,169
31,160,200
31,161,181
31,162,148
31,163,154
31,164,149
31,165,155
31,166,155
31,167,158
31,168,150
31,169,163
31,170,174
31,171,185
31,172,155
31,173,168
31,174,187
31,175,160
31,176,155
31,177,172
31,178,192
31,179,1850
31,180,164
31,181,194
31,182,169
31,183,214
31,184,176
31,185,200
31,186,148
31,187,173
31,188,193
31,189,188
31,190,149
31,191,211
31,192,165
31,193,185
31,194,153
31,195,186
31,196,159
31,197,213
31,198,191
31,199,184
31,200,169
31,201,202
31,202,178
31,203,199
31,204,165
31,205,208
31,206,173
31,207,213
31,208,173
31,209,221
31,210,1509
31,211,253
31,212,177
31,213,337
31,214,203
31,215,344
31,216,175
31,217,246
31,218,190
31,219,275
31,220,202
31,221,708
31,222,202
31,223,280
31,224,214
31,225,297
31,226,219
31,227,308
31,228,220
31,229,311
31,230,243
31,231,306
31,232,248
31,233,337
31,234,262
31,235,3468
31,236,283
31,237,363
31,238,357
31,239,385
31,240,330
31,241,398
31,242,357
31,243,425
31,244,370
31,245,626
31,246,465
31,247,468
31,248,418
31,249,502
31,250,438
31,251,510
31,252,471
31,253,516
31,254,544
31,255,503
31,256,423
32,1,284
32,2,325
32,3,302
32,4,328
32,5,302
32,6,328
32,7,331
32,8,560
32,9,322
32,10,365
32,11,321
32,12,349
32,13,386
32,14,363
32,15,341
32,16,367
32,17,324
32,18,357
32,19,321
32,20,354
32,21,310
32,22,366
32,23,2476
32,24,360
32,25,334
32,26,359
32,27,354
32,28,811
32,29,341
32,30,456
32,31,358
32,32,389
32,33,358
32,34,407
32,35,376
32,36,406
32,37,410
32,38,528
32,39,406
32,40,432
32,41,392
32,42,435
32,43,406
32,44,414
32,45,331
32,46,338
32,47,278
32,48,252
32,49,273
32,50,232
32,51,315
32,52,337
32,53,247
32,54,277
32,55,279
32,56,269
32,57,244
32,58,267
32,59,390
32,60,265
32,61,274
32,62,263
32,63,237
32,64,315
32,65,237
32,66,250
32,67,254
32,68,285
32,69,240
32,70,253
32,71,415
32,72,244
32,73,359
32,74,248
32,75,253
32,76,279
32,77,259
32,78,251
32,79,238
32,80,263
32,81,231
32,82,227
32,83,235
32,84,230
32,85,217
32,86,227
32,87,226
32,88,284
32,89,219
32,90,234
32,91,231
32,92,269
32,93,220
32,94,220
32,95,233
32,96,217
32,97,232
32,98,218
32,99,233
32,100,222
32,101,218
32,102,214
32,103,287
32,104,217
32,105,211
32,106,202
32,107,210
32,108,214
32,109,211
32,110,204
32,111,210
32,112,207
32,113,197
32,114,211
32,115,200
32,116,206
32,117,198
32,118,207
32,119,224
32,120,203
32,121,190
32,122,207
32,123,182
32,124,228
32,125,177
32,126,200
32,127,189
32,128,193
32,129,163
32,130,190
32,131,162
32,132,170
32,133,157
32,134,140
32,135,161
32,136,116
32,137,142
32,138,137
32,139,157
32,140,134
32,141,140
32,142,126
32,143,1521
32,144,426
32,145,159
32,146,125
32,147,143
32,148,212
32,149,147
32,150,141
32,151,143
32,152,139
32,153,146
32,154,133
32,155,188
32,156,147
32,157,186
32,158,206
32,159,169
32,160,200
32,161,181
32,162,148
32,163,154
32,164,149
32,165,155
32,166,155
32,167,158
32,168,150
32,169,163
32,170,174
32,171,185
32,172,155
32,173,168
32,174,187
32,175,160
32,176,155
32,177,172
32,178,192
32,179,1850
32,180,164
32,181,194
32,182,169
32,183,214
32,184,176
32,185,200
32,186,148
32,187,173
32,188,193
32,189,188
32,190,149
32,191,211
32,192,165
32,193,185
32,194,153
32,195,186
32,196,159
32,197,213
32,198,191
32,199,184
32,200,169
32,201,202
32,202,178
32,203,199
32,204,165
32,205,208
32,206,173
32,207,213
32,208,173
32,209,221
32,210,1509
32,211,253
32,212,177
32,213,337
32,214,203
32,215,344
32,216,175
32,217,246
32,218,190
32,219,275
32,220,202
32,221,708
32,222,202
32,223,280
32,224,214
32,225,297
32,226,219
32,227,308
32,228,220
32,229,311
32,230,243
32,231,306
32,232,248
32,233,337
32,234,262
32,235,3468
32,236,283
32,237,363
32,238,357
32,239,385
32,240,330
32,241,398
32,242,357
32,243,425
32,244,370
32,245,626
32,246,465
32,247,468
32,248,418
32,249,502
32,250,438
32,251,510
32,252,471
32,253,516
32,254,544
32,255,503
32,256,423
