Line,Band,Value
28,68,181
28,69,137
28,70,161
28,71,245
28,72,276
28,73,215
28,74,161
28,75,155
28,76,174
28,77,211
28,78,161
28,79,150
28,80,168
28,81,156
28,82,148
28,83,154
28,84,144
28,85,138
28,86,159
28,87,159
28,88,183
28,89,146
28,90,154
28,91,153
28,92,189
28,93,159
28,94,148
28,95,157
28,96,142
28,97,177
28,98,143
28,99,156
28,100,168
28,101,148
28,102,142
28,103,182
28,104,157
28,105,148
28,106,135
28,107,146
28,108,148
28,109,145
28,110,140
28,111,149
28,112,146
28,113,142
28,114,178
28,115,169
28,116,141
28,117,138
28,118,143
28,119,153
28,120,143
28,121,137
28,122,148
28,123,128
28,124,173
28,125,131
28,126,153
28,127,138
28,128,160
28,129,116
28,130,126
28,131,116
28,132,119
28,133,118
28,134,98
28,135,143
28,136,83
28,137,113
28,138,112
28,139,128
28,140,105
28,141,116
28,142,94
28,143,851
28,144,263
28,145,147
28,146,101
28,147,121
28,148,161
28,149,122
28,150,118
28,151,123
28,152,117
28,153,135
28,154,111
28,155,158
28,156,125
28,157,146
28,158,134
28,159,142
28,160,164
28,161,145
28,162,128
28,163,160
28,164,129
28,165,135
28,166,133
28,167,136
28,168,132
28,169,139
28,170,157
28,171,156
28,172,134
28,173,146
28,174,150
28,175,142
28,176,133
28,177,151
28,178,143
28,179,1075
28,180,139
28,181,160
28,182,136
28,183,181
28,184,150
28,185,173
28,186,127
28,187,151
28,188,149
28,189,168
28,190,126
28,191,172
28,192,135
28,193,163
28,194,125
28,195,168
28,196,131
28,197,176
28,198,169
28,199,157
28,200,143
28,201,173
28,202,143
28,203,166
28,204,130
28,205,178
28,206,136
28,207,176
28,208,134
28,209,180
28,210,841
28,211,211
28,212,130
28,213,239
28,214,155
28,215,222
28,216,121
28,217,188
28,218,141
28,219,203
28,220,146
28,221,598
28,222,133
28,223,206
28,224,134
28,225,359
28,226,133
28,227,230
28,228,125
28,229,216
28,230,141
28,231,202
28,232,135
28,233,220
28,234,139
28,235,2010
28,236,152
28,237,225
28,238,193
28,239,222
28,240,158
28,241,222
28,242,166
28,243,233
28,244,168
28,245,334
28,246,218
28,247,331
28,248,176
28,249,257
28,250,185
28,251,251
28,252,201
28,253,248
28,254,241
28,255,236
28,256,193
29,1,164
29,2,205
29,3,175
29,4,196
29,5,166
29,6,236
29,7,188
29,8,314
29,9,399
29,10,212
29,11,186
29,12,206
29,13,209
29,14,215
29,15,189
29,16,217
29,17,171
29,18,206
29,19,174
29,20,221
29,21,162
29,22,208
29,23,1135
29,24,206
29,25,176
29,26,208
29,27,191
29,28,441
29,29,182
29,30,233
29,31,184
29,32,223
29,33,171
29,34,229
29,35,214
29,36,203
29,37,196
29,38,272
29,39,178
29,40,228
29,41,181
29,42,215
29,43,178
29,44,203
29,45,180
29,46,181
29,47,143
29,48,168
29,49,174
29,50,165
29,51,292
29,52,186
29,53,171
29,54,163
29,55,146
29,56,163
29,57,142
29,58,161
29,59,235
29,60,165
29,61,165
29,62,167
29,63,136
29,64,196
29,65,142
29,66,155
29,67,154
29,68,180
29,69,134
29,70,162
29,71,246
29,72,278
29,73,215
29,74,162
29,75,154
29,76,174
29,77,211
29,78,163
29,79,150
29,80,168
29,81,155
29,82,148
29,83,154
29,84,146
29,85,138
29,86,158
29,87,159
29,88,182
29,89,145
29,90,155
29,91,152
29,92,187
29,93,157
29,94,148
29,95,157
29,96,143
29,97,177
29,98,143
29,99,157
29,100,167
29,101,149
29,102,143
29,103,183
29,104,158
29,105,148
29,106,135
29,107,145
29,108,148
29,109,145
29,110,141
29,111,148
29,112,146
29,113,141
29,114,180
29,115,167
29,116,141
29,117,137
29,118,144
29,119,152
29,120,143
29,121,137
29,122,150
29,123,128
29,124,177
29,125,131
29,126,154
29,127,138
29,128,160
29,129,116
29,130,128
29,131,114
29,132,120
29,133,117
29,134,98
29,135,141
29,136,84
29,137,113
29,138,113
29,139,129
29,140,105
29,141,114
29,142,94
29,143,851
29,144,260
29,145,145
29,146,101
29,147,122
29,148,162
29,149,123
29,150,120
29,151,123
29,152,117
29,153,134
29,154,111
29,155,157
29,156,125
29,157,146
29,158,134
29,159,142
29,160,162
29,161,146
29,162,127
29,163,157
29,164,129
29,165,134
29,166,133
29,167,135
29,168,132
29,169,140
29,170,158
29,171,155
29,172,135
29,173,145
29,174,149
29,175,142
29,176,134
29,177,151
29,178,144
29,179,1071
29,180,137
29,181,160
29,182,135
29,183,179
29,184,149
29,185,172
29,186,126
29,187,151
29,188,150
29,189,168
29,190,127
29,191,172
29,192,135
29,193,161
29,194,125
29,195,168
29,196,132
29,197,175
29,198,163
29,199,157
29,200,143
29,201,172
29,202,143
29,203,165
29,204,130
29,205,177
29,206,137
29,207,176
29,208,134
29,209,179
29,210,842
29,211,210
29,212,129
29,213,236
29,214,154
29,215,223
29,216,121
29,217,188
29,218,141
29,219,203
29,220,146
29,221,597
29,222,134
29,223,205
29,224,135
29,225,358
29,226,134
29,227,231
29,228,125
29,229,215
29,230,142
29,231,202
29,232,136
29,233,219
29,234,137
29,235,2009
29,236,153
29,237,225
29,238,193
29,239,221
29,240,157
29,241,223
29,242,165
29,243,233
29,244,169
29,245,336
29,246,218
29,247,334
29,248,176
29,249,256
29,250,184
29,251,253
29,252,201
29,253,249
29,254,235
29,255,235
29,256,192
30,1,163
30,2,206
30,3,174
30,4,196
30,5,166
30,6,238
30,7,188
30,8,316
30,9,395
30,10,211
30,11,184
30,12,207
30,13,208
30,14,216
30,15,189
30,16,217
30,17,173
30,18,205
30,19,173
30,20,219
30,21,162
30,22,207
30,23,1135
30,24,206
30,25,176
30,26,207
30,27,197
30,28,439
30,29,182
30,30,233
30,31,183
30,32,223
30,33,172
30,34,228
30,35,216
30,36,203
30,37,197
30,38,266
30,39,179
30,40,229
30,41,180
30,42,216
30,43,177
30,44,204
30,45,182
30,46,180
30,47,143
30,48,168
30,49,173
30,50,165
30,51,292
30,52,185
30,53,172
30,54,163
30,55,146
30,56,161
30,57,142
30,58,160
30,59,234
30,60,164
30,61,162
30,62,166
30,63,136
30,64,193
30,65,141
30,66,156
30,67,154
30,68,182
30,69,136
30,70,161
30,71,245
30,72,277
30,73,216
30,74,162
30,75,155
30,76,174
30,77,211
30,78,162
30,79,149
30,80,167
30,81,154
30,82,148
30,83,155
30,84,145
30,85,138
30,86,158
30,87,158
30,88,182
30,89,146
30,90,155
30,91,151
30,92,186
30,93,156
30,94,148
30,95,158
30,96,142
30,97,174
30,98,143
30,99,157
30,100,168
30,101,148
30,102,142
30,103,184
30,104,156
30,105,147
30,106,136
30,107,145
30,108,148
30,109,145
30,110,141
30,111,147
30,112,146
30,113,142
30,114,178
30,115,167
30,116,140
30,117,138
30,118,143
30,119,152
30,120,142
30,121,136
30,122,147
30,123,128
30,124,177
30,125,131
30,126,153
30,127,136
30,128,159
30,129,116
30,130,129
30,131,115
30,132,119
30,133,117
30,134,98
30,135,143
30,136,83
30,137,112
30,138,112
30,139,129
30,140,103
30,141,115
30,142,94
30,143,852
30,144,258
30,145,146
30,146,101
30,147,119
30,148,161
30,149,122
30,150,118
30,151,124
30,152,117
30,153,135
30,154,112
30,155,157
30,156,125
30,157,146
30,158,134
30,159,142
30,160,163
30,161,145
30,162,128
30,163,158
30,164,129
30,165,133
30,166,133
30,167,135
30,168,132
30,169,140
30,170,159
30,171,155
30,172,133
30,173,144
30,174,150
30,175,141
30,176,133
30,177,150
30,178,144
30,179,1076
30,180,137
30,181,161
30,182,135
30,183,178
30,184,150
30,185,173
30,186,126
30,187,151
30,188,153
30,189,168
30,190,126
30,191,172
30,192,134
30,193,162
30,194,124
30,195,168
30,196,131
30,197,174
30,198,168
30,199,157
30,200,143
30,201,172
30,202,144
30,203,165
30,204,130
30,205,178
30,206,136
30,207,177
30,208,134
30,209,179
30,210,840
30,211,209
30,212,129
30,213,236
30,214,154
30,215,221
30,216,119
30,217,188
30,218,142
30,219,202
30,220,145
30,221,623
30,222,135
30,223,205
30,224,134
30,225,365
30,226,132
30,227,229
30,228,127
30,229,215
30,230,142
30,231,202
30,232,135
30,233,220
30,234,138
30,235,2021
30,236,151
30,237,225
30,238,195
30,239,222
30,240,157
30,241,222
30,242,164
30,243,232
30,244,169
30,245,337
30,246,222
30,247,332
30,248,177
30,249,256
30,250,183
30,251,252
30,252,202
30,253,248
30,254,234
30,255,235
30,256,193
31,1,165
31,2,207
31,3,175
31,4,196
31,5,166
31,6,239
31,7,188
31,8,316
31,9,396
31,10,212
31,11,186
31,12,208
31,13,208
31,14,216
31,15,190
31,16,217
31,17,173
31,18,207
31,19,175
31,20,221
31,21,162
31,22,207
31,23,1137
31,24,208
31,25,175
31,26,207
31,27,191
31,28,442
31,29,182
31,30,232
31,31,184
31,32,222
31,33,173
31,34,229
31,35,215
31,36,203
31,37,196
31,38,266
31,39,179
31,40,227
31,41,180
31,42,215
31,43,177
31,44,204
31,45,181
31,46,179
31,47,143
31,48,169
31,49,173
31,50,165
31,51,285
31,52,183
31,53,172
31,54,162
31,55,146
31,56,162
31,57,142
31,58,161
31,59,235
31,60,163
31,61,164
31,62,166
31,63,138
31,64,194
31,65,142
31,66,156
31,67,154
31,68,182
31,69,136
31,70,162
31,71,245
31,72,281
31,73,212
31,74,162
31,75,155
31,76,174
31,77,209
31,78,162
31,79,150
31,80,167
31,81,155
31,82,148
31,83,156
31,84,145
31,85,138
31,86,160
31,87,158
31,88,182
31,89,145
31,90,155
31,91,153
31,92,187
31,93,157
31,94,148
31,95,157
31,96,143
31,97,177
31,98,143
31,99,157
31,100,169
31,101,149
31,102,143
31,103,182
31,104,158
31,105,148
31,106,136
31,107,146
31,108,149
31,109,145
31,110,140
31,111,148
31,112,146
31,113,142
31,114,176
31,115,168
31,116,141
31,117,138
31,118,143
31,119,153
31,120,143
31,121,135
31,122,148
31,123,128
31,124,175
31,125,131
31,126,154
31,127,136
31,128,159
31,129,117
31,130,125
31,131,116
31,132,119
31,133,118
31,134,98
31,135,143
31,136,84
31,137,114
31,138,112
31,139,128
31,140,104
31,141,115
31,142,95
31,143,854
31,144,259
31,145,146
31,146,101
31,147,121
31,148,161
31,149,123
31,150,119
31,151,123
31,152,117
31,153,136
31,154,112
31,155,157
31,156,125
31,157,146
31,158,133
31,159,142
31,160,164
31,161,146
31,162,128
31,163,158
31,164,128
31,165,135
31,166,133
31,167,135
31,168,131
31,169,140
31,170,159
31,171,155
31,172,134
31,173,145
31,174,149
31,175,142
31,176,131
31,177,150
31,178,142
31,179,1070
31,180,138
31,181,161
31,182,135
31,183,178
31,184,149
31,185,174
31,186,126
31,187,151
31,188,153
31,189,169
31,190,127
31,191,172
31,192,135
31,193,163
31,194,124
31,195,168
31,196,132
31,197,176
31,198,168
31,199,158
31,200,144
31,201,172
31,202,143
31,203,165
31,204,130
31,205,178
31,206,135
31,207,177
31,208,134
31,209,180
31,210,841
31,211,212
31,212,129
31,213,237
31,214,153
31,215,221
31,216,123
31,217,188
31,218,142
31,219,204
31,220,147
31,221,600
31,222,134
31,223,205
31,224,135
31,225,361
31,226,132
31,227,230
31,228,127
31,229,216
31,230,142
31,231,201
31,232,135
31,233,219
31,234,138
31,235,2022
31,236,152
31,237,225
31,238,195
31,239,222
31,240,158
31,241,223
31,242,165
31,243,233
31,244,169
31,245,340
31,246,218
31,247,334
31,248,176
31,249,256
31,250,186
31,251,251
31,252,201
31,253,249
31,254,235
31,255,237
31,256,191
32,1,165
32,2,205
32,3,175
32,4,196
32,5,166
32,6,239
32,7,188
32,8,315
32,9,395
32,10,212
32,11,187
32,12,208
32,13,209
32,14,216
32,15,189
32,16,217
32,17,173
32,18,207
32,19,174
32,20,218
32,21,161
32,22,207
32,23,1182
32,24,207
32,25,176
32,26,207
32,27,191
32,28,441
32,29,182
32,30,234
32,31,184
32,32,222
32,33,173
32,34,229
32,35,214
32,36,203
32,37,197
32,38,265
32,39,180
32,40,228
32,41,180
32,42,216
32,43,176
32,44,204
32,45,181
32,46,181
32,47,143
32,48,168
32,49,173
32,50,165
32,51,283
32,52,183
32,53,172
32,54,163
32,55,145
32,56,164
32,57,143
32,58,161
32,59,234
32,60,164
32,61,163
32,62,167
32,63,136
32,64,196
32,65,142
32,66,155
32,67,155
32,68,181
32,69,136
32,70,162
32,71,245
32,72,278
32,73,211
32,74,163
32,75,157
32,76,174
32,77,210
32,78,162
32,79,150
32,80,168
32,81,155
32,82,148
32,83,154
32,84,146
32,85,139
32,86,159
32,87,159
32,88,183
32,89,145
32,90,156
32,91,152
32,92,187
32,93,158
32,94,148
32,95,157
32,96,143
32,97,177
32,98,143
32,99,157
32,100,169
32,101,148
32,102,142
32,103,181
32,104,158
32,105,148
32,106,136
32,107,146
32,108,149
32,109,145
32,110,141
32,111,148
32,112,147
32,113,142
32,114,178
32,115,169
32,116,141
32,117,137
32,118,143
32,119,153
32,120,144
32,121,136
32,122,148
32,123,128
32,124,178
32,125,131
32,126,155
32,127,137
32,128,159
32,129,117
32,130,126
32,131,116
32,132,120
32,133,118
32,134,99
32,135,143
32,136,84
32,137,114
32,138,113
32,139,129
32,140,105
32,141,115
32,142,95
32,143,852
32,144,259
32,145,146
32,146,102
32,147,121
32,148,161
32,149,123
32,150,119
32,151,124
32,152,118
32,153,136
32,154,111
32,155,158
32,156,124
32,157,146
32,158,134
32,159,143
32,160,165
32,161,146
32,162,130
32,163,160
32,164,130
32,165,135
32,166,133
32,167,136
32,168,131
32,169,139
32,170,159
32,171,156
32,172,133
32,173,145
32,174,150
32,175,141
32,176,133
32,177,150
32,178,143
32,179,1069
32,180,139
32,181,161
32,182,136
32,183,178
32,184,150
32,185,173
32,186,126
32,187,151
32,188,153
32,189,169
32,190,127
32,191,172
32,192,136
32,193,164
32,194,125
32,195,168
32,196,132
32,197,176
32,198,163
32,199,158
32,200,142
32,201,172
32,202,144
32,203,164
32,204,130
32,205,178
32,206,136
32,207,177
32,208,135
32,209,180
32,210,841
32,211,211
32,212,130
32,213,238
32,214,155
32,215,222
32,216,121
32,217,190
32,218,142
32,219,204
32,220,145
32,221,611
32,222,134
32,223,206
32,224,134
32,225,364
32,226,133
32,227,230
32,228,126
32,229,216
32,230,143
32,231,201
32,232,135
32,233,219
32,234,139
32,235,2021
32,236,152
32,237,223
32,238,195
32,239,222
32,240,158
32,241,223
32,242,166
32,243,233
32,244,169
32,245,337
32,246,219
32,247,335
32,248,177
32,249,258
32,250,185
32,251,252
32,252,202
32,253,249
32,254,237
32,255,236
32,256,194
33,1,165
33,2,206
33,3,175
33,4,195
33,5,166
33,6,238
33,7,189
33,8,317
33,9,381
33,10,212
33,11,186
33,12,207
33,13,208
33,14,214
33,15,189
33,16,217
33,17,173
33,18,206
33,19,174
33,20,221
33,21,161
33,22,208
33,23,1147
33,24,206
33,25,175
33,26,206
33,27,192
33,28,442
33,29,182
33,30,233
33,31,184
33,32,222
33,33,171
33,34,228
33,35,214
33,36,202
33,37,195
33,38,265
33,39,179
33,40,226
33,41,179
33,42,215
33,43,177
33,44,203
33,45,180
33,46,179
33,47,142
33,48,168
33,49,175
33,50,164
33,51,284
33,52,184
33,53,171
33,54,162
33,55,147
33,56,163
33,57,141
33,58,161
33,59,236
33,60,164
33,61,162
33,62,166
33,63,135
33,64,195
33,65,142
33,66,155
33,67,155
33,68,181
33,69,136
33,70,161
33,71,249
33,72,277
33,73,211
33,74,162
33,75,155
33,76,173
33,77,212
33,78,162
33,79,149
33,80,167
33,81,154
33,82,147
33,83,155
33,84,145
33,85,137
33,86,159
33,87,158
33,88,182
33,89,145
33,90,154
33,91,152
33,92,186
33,93,157
33,94,148
33,95,157
33,96,142
33,97,176
33,98,144
33,99,156
33,100,167
33,101,149
33,102,143
33,103,181
33,104,157
33,105,152
33,106,142
33,107,146
33,108,148
33,109,144
33,110,139
33,111,147
33,112,146
33,113,142
33,114,180
33,115,167
33,116,140
33,117,137
33,118,144
33,119,153
33,120,143
33,121,135
33,122,148
33,123,128
33,124,177
33,125,131
33,126,154
33,127,136
33,128,160
33,129,116
33,130,125
33,131,115
33,132,118
33,133,117
33,134,98
33,135,142
33,136,84
33,137,112
33,138,112
33,139,129
33,140,104
33,141,115
33,142,94
33,143,853
33,144,258
33,145,147
33,146,101
33,147,120
33,148,160
33,149,123
33,150,118
33,151,123
33,152,117
33,153,135
33,154,111
33,155,157
33,156,124
33,157,145
33,158,133
33,159,142
33,160,163
33,161,146
33,162,128
33,163,160
33,164,129
33,165,134
33,166,133
33,167,135
33,168,131
33,169,139
33,170,159
33,171,155
33,172,134
33,173,146
33,174,151
33,175,142
33,176,132
33,177,149
33,178,143
33,179,1073
33,180,138
33,181,161
33,182,135
33,183,178
33,184,150
33,185,173
33,186,126
33,187,149
33,188,152
33,189,168
33,190,126
33,191,172
33,192,134
33,193,162
33,194,125
33,195,167
33,196,131
33,197,175
33,198,165
33,199,157
33,200,141
33,201,172
33,202,142
33,203,164
33,204,130
33,205,178
33,206,136
33,207,177
33,208,133
33,209,179
33,210,839
33,211,211
33,212,129
33,213,234
33,214,153
33,215,219
33,216,119
33,217,188
33,218,141
33,219,204
33,220,145
33,221,602
33,222,134
33,223,205
33,224,133
33,225,358
33,226,131
33,227,231
33,228,127
33,229,215
33,230,141
33,231,202
33,232,135
33,233,219
33,234,138
33,235,2021
33,236,151
33,237,223
33,238,195
33,239,223
33,240,157
33,241,222
33,242,165
33,243,233
33,244,168
33,245,337
33,246,218
33,247,332
33,248,177
33,249,256
33,250,185
33,251,252
33,252,202
33,253,248
33,254,240
33,255,235
33,256,191
34,1,164
34,2,206
34,3,176
34,4,196
34,5,167
34,6,237
34,7,188
34,8,318
34,9,394
34,10,211
34,11,186
34,12,208
34,13,208
34,14,216
34,15,189
34,16,217
34,17,174
34,18,206
34,19,174
34,20,218
34,21,163
34,22,208
34,23,1186
34,24,206
34,25,176
34,26,207
34,27,191
34,28,441
34,29,182
34,30,233
34,31,184
34,32,222
34,33,173
34,34,229
34,35,214
34,36,202
34,37,196
34,38,264
34,39,179
34,40,227
34,41,181
34,42,215
34,43,176
34,44,202
34,45,181
34,46,180
34,47,144
34,48,169
34,49,175
34,50,165
34,51,287
34,52,185
34,53,171
34,54,162
34,55,146
34,56,163
34,57,143
34,58,161
34,59,235
34,60,163
34,61,163
34,62,167
34,63,137
34,64,195
34,65,142
34,66,155
34,67,155
34,68,182
34,69,137
34,70,161
34,71,246
34,72,280
34,73,214
34,74,162
34,75,155
34,76,174
34,77,212
34,78,162
34,79,150
34,80,168
34,81,154
34,82,147
34,83,155
34,84,146
34,85,139
34,86,159
34,87,160
34,88,182
34,89,144
34,90,154
34,91,152
34,92,188
34,93,158
34,94,146
34,95,158
34,96,142
34,97,177
34,98,143
34,99,158
34,100,168
34,101,148
34,102,142
34,103,180
34,104,155
34,105,148
34,106,136
34,107,146
34,108,148
34,109,144
34,110,140
34,111,147
34,112,146
34,113,142
34,114,177
34,115,166
34,116,140
34,117,137
34,118,143
34,119,153
34,120,142
34,121,136
34,122,148
34,123,130
34,124,176
34,125,132
34,126,153
34,127,136
34,128,160
34,129,117
34,130,126
34,131,115
34,132,119
34,133,118
34,134,98
34,135,140
34,136,84
34,137,114
34,138,112
34,139,129
34,140,104
34,141,115
34,142,95
34,143,852
34,144,259
34,145,149
34,146,101
34,147,120
34,148,163
34,149,122
34,150,118
34,151,123
34,152,117
34,153,135
34,154,111
34,155,156
34,156,124
34,157,145
34,158,134
34,159,142
34,160,163
34,161,146
34,162,128
34,163,159
34,164,129
34,165,134
34,166,131
34,167,136
34,168,131
34,169,139
34,170,159
34,171,156
34,172,134
34,173,145
34,174,149
34,175,141
34,176,133
34,177,150
34,178,142
34,179,1070
34,180,138
34,181,161
34,182,135
34,183,178
34,184,148
34,185,173
34,186,126
34,187,151
34,188,153
34,189,170
34,190,126
34,191,173
34,192,135
34,193,163
34,194,125
34,195,169
34,196,131
34,197,175
34,198,164
34,199,157
34,200,143
34,201,173
34,202,143
34,203,164
34,204,130
34,205,178
34,206,135
34,207,177
34,208,133
34,209,180
34,210,837
34,211,210
34,212,130
34,213,236
34,214,154
34,215,223
34,216,119
34,217,188
34,218,142
34,219,205
34,220,146
34,221,611
34,222,132
34,223,206
34,224,134
34,225,360
34,226,132
34,227,230
34,228,126
34,229,215
34,230,143
34,231,203
34,232,136
34,233,218
34,234,138
34,235,2018
34,236,152
34,237,224
34,238,194
34,239,222
34,240,158
34,241,223
34,242,165
34,243,233
34,244,169
34,245,337
34,246,218
34,247,330
34,248,177
34,249,259
34,250,185
34,251,252
34,252,202
34,253,249
34,254,239
34,255,236
34,256,192
35,1,164
35,2,206
35,3,175
35,4,195
35,5,166
35,6,236
35,7,190
35,8,316
35,9,396
35,10,212
35,11,186
35,12,206
35,13,208
35,14,215
35,15,188
35,16,217
35,17,173
35,18,206
35,19,174
35,20,218
35,21,162
35,22,208
35,23,1135
35,24,206
35,25,175
35,26,206
35,27,193
35,28,441
35,29,181
35,30,233
35,31,184
35,32,222
35,33,172
35,34,229
35,35,215
35,36,203
35,37,195
35,38,265
35,39,179
35,40,227
35,41,180
35,42,215
35,43,176
35,44,202
35,45,180
35,46,179
35,47,143
35,48,168
35,49,175
35,50,164
35,51,285
35,52,184
35,53,171
35,54,162
35,55,147
35,56,162
35,57,143
35,58,161
35,59,236
35,60,165
35,61,162
35,62,167
35,63,137
35,64,195
35,65,142
35,66,155
35,67,154
35,68,181
35,69,136
35,70,161
35,71,245
35,72,277
35,73,214
35,74,162
35,75,156
35,76,174
35,77,212
35,78,163
35,79,150
35,80,168
35,81,154
35,82,148
35,83,155
35,84,144
35,85,138
35,86,160
35,87,160
35,88,183
35,89,146
35,90,154
35,91,152
35,92,186
35,93,159
35,94,148
35,95,157
35,96,143
35,97,177
35,98,144
35,99,157
35,100,167
35,101,148
35,102,142
35,103,182
35,104,157
35,105,148
35,106,135
35,107,145
35,108,148
35,109,144
35,110,141
35,111,148
35,112,145
35,113,142
35,114,176
35,115,167
35,116,140
35,117,137
35,118,144
35,119,153
35,120,143
35,121,135
35,122,148
35,123,128
35,124,177
35,125,131
35,126,153
35,127,137
35,128,159
35,129,117
35,130,125
35,131,115
35,132,119
35,133,118
35,134,98
35,135,143
35,136,85
35,137,114
35,138,112
35,139,128
35,140,104
35,141,113
35,142,95
35,143,854
35,144,259
35,145,147
35,146,100
35,147,121
35,148,160
35,149,122
35,150,118
35,151,123
35,152,117
35,153,135
35,154,111
35,155,158
35,156,126
35,157,145
35,158,133
35,159,143
35,160,163
35,161,146
35,162,128
35,163,160
35,164,129
35,165,134
35,166,133
35,167,136
35,168,131
35,169,139
35,170,158
35,171,156
35,172,134
35,173,145
35,174,149
35,175,143
35,176,133
35,177,150
35,178,143
35,179,1069
35,180,137
35,181,160
35,182,135
35,183,178
35,184,150
35,185,173
35,186,126
35,187,150
35,188,149
35,189,168
35,190,127
35,191,171
35,192,135
35,193,162
35,194,125
35,195,168
35,196,131
35,197,177
35,198,162
35,199,158
35,200,142
35,201,173
35,202,143
35,203,164
35,204,130
35,205,178
35,206,135
35,207,177
35,208,133
35,209,180
35,210,839
35,211,210
35,212,129
35,213,236
35,214,153
35,215,224
35,216,121
35,217,188
35,218,140
35,219,205
35,220,145
35,221,602
35,222,134
35,223,206
35,224,134
35,225,363
35,226,133
35,227,228
35,228,126
35,229,215
35,230,141
35,231,202
35,232,135
35,233,219
35,234,138
35,235,2019
35,236,151
35,237,224
35,238,194
35,239,223
35,240,158
35,241,223
35,242,165
35,243,233
35,244,169
35,245,335
35,246,218
35,247,334
35,248,177
35,249,256
35,250,184
35,251,251
35,252,202
35,253,249
35,254,236
35,255,236
35,256,193
36,1,165
36,2,205
36,3,174
36,4,195
36,5,167
36,6,238
36,7,188
36,8,315
36,9,399
36,10,212
36,11,187
36,12,207
36,13,208
36,14,215
36,15,189
36,16,217
36,17,173
36,18,205
36,19,175
36,20,217
36,21,162
36,22,207
36,23,1136
36,24,206
36,25,176
36,26,207
36,27,191
36,28,440
36,29,183
36,30,234
36,31,184
36,32,223
36,33,172
36,34,229
36,35,214
36,36,202
36,37,196
36,38,266
36,39,179
36,40,227
36,41,181
36,42,215
36,43,177
36,44,202
36,45,182
36,46,179
36,47,143
36,48,169
36,49,176
36,50,164
36,51,284
36,52,183
36,53,171
36,54,162
36,55,145
36,56,163
36,57,142
36,58,160
36,59,234
36,60,166
36,61,163
36,62,167
36,63,136
36,64,195
36,65,141
36,66,155
36,67,154
36,68,182
36,69,138
36,70,160
36,71,245
36,72,280
36,73,219
36,74,161
36,75,155
36,76,174
36,77,211
36,78,163
36,79,149
36,80,167
36,81,154
36,82,146
36,83,156
36,84,146
36,85,138
36,86,159
36,87,159
36,88,182
36,89,146
36,90,155
36,91,152
36,92,186
36,93,156
36,94,148
36,95,157
36,96,142
36,97,176
36,98,144
36,99,157
36,100,166
36,101,149
36,102,141
36,103,180
36,104,157
36,105,147
36,106,136
36,107,145
36,108,149
36,109,146
36,110,140
36,111,147
36,112,146
36,113,141
36,114,175
36,115,168
36,116,140
36,117,138
36,118,142
36,119,153
36,120,143
36,121,134
36,122,148
36,123,127
36,124,177
36,125,132
36,126,152
36,127,138
36,128,159
36,129,116
36,130,126
36,131,115
36,132,119
36,133,118
36,134,98
36,135,143
36,136,84
36,137,114
36,138,112
36,139,128
36,140,104
36,141,115
36,142,93
36,143,851
36,144,258
36,145,147
36,146,101
36,147,121
36,148,160
36,149,123
36,150,118
36,151,123
36,152,117
36,153,135
36,154,111
36,155,158
36,156,124
36,157,146
36,158,134
36,159,142
36,160,164
36,161,145
36,162,127
36,163,159
36,164,129
36,165,134
36,166,133
36,167,136
36,168,131
36,169,139
36,170,158
36,171,155
36,172,134
36,173,147
36,174,149
36,175,142
36,176,132
36,177,150
36,178,144
36,179,1068
36,180,137
36,181,161
36,182,135
36,183,178
36,184,149
36,185,174
36,186,126
36,187,151
36,188,149
36,189,168
36,190,128
36,191,177
36,192,135
36,193,163
36,194,125
36,195,168
36,196,132
36,197,177
36,198,165
36,199,158
36,200,142
36,201,172
36,202,143
36,203,165
36,204,130
36,205,178
36,206,136
36,207,177
36,208,134
36,209,180
36,210,839
36,211,210
36,212,129
36,213,241
36,214,154
36,215,223
36,216,120
36,217,187
36,218,140
36,219,204
36,220,145
36,221,611
36,222,134
36,223,207
36,224,133
36,225,361
36,226,133
36,227,231
36,228,126
36,229,215
36,230,141
36,231,202
36,232,135
36,233,219
36,234,138
36,235,2015
36,236,152
36,237,223
36,238,193
36,239,222
36,240,158
36,241,223
36,242,165
36,243,233
36,244,169
36,245,333
36,246,219
36,247,333
36,248,175
36,249,258
36,250,186
36,251,251
36,252,201
36,253,250
36,254,238
36,255,236
36,256,192
37,1,164
37,2,205
37,3,176
37,4,193
37,5,166
37,6,237
37,7,188
37,8,315
37,9,394
37,10,213
37,11,186
37,12,207
37,13,207
37,14,216
37,15,188
37,16,218
37,17,173
37,18,206
37,19,173
37,20,217
37,21,163
37,22,207
37,23,1136
37,24,207
37,25,176
37,26,206
37,27,193
37,28,441
37,29,182
37,30,232
37,31,184
37,32,220
37,33,172
37,34,228
37,35,213
37,36,203
37,37,196
37,38,265
37,39,177
37,40,228
37,41,182
37,42,215
37,43,201
37,44,206
37,45,181
37,46,179
37,47,144
37,48,168
37,49,171
37,50,165
37,51,281
37,52,185
37,53,170
37,54,162
37,55,148
37,56,161
37,57,141
37,58,160
37,59,234
37,60,165
37,61,163
37,62,167
37,63,136
37,64,195
37,65,141
37,66,155
37,67,154
37,68,182
37,69,136
37,70,160
37,71,245
37,72,277
37,73,214
37,74,161
37,75,155
37,76,174
37,77,211
37,78,161
37,79,149
37,80,167
37,81,154
37,82,147
37,83,155
37,84,145
37,85,138
37,86,159
37,87,159
37,88,183
37,89,146
37,90,154
