Line,Band,Value
28,45,400
28,46,316
28,47,242
28,48,271
28,49,338
28,50,245
28,51,742
28,52,356
28,53,334
28,54,248
28,55,256
28,56,244
28,57,232
28,58,262
28,59,577
28,60,273
28,61,272
28,62,261
28,63,221
28,64,368
28,65,233
28,66,249
28,67,264
28,68,317
28,69,247
28,70,250
28,71,621
28,72,659
28,73,448
28,74,252
28,75,272
28,76,315
28,77,426
28,78,252
28,79,230
28,80,297
28,81,251
28,82,245
28,83,236
28,84,246
28,85,211
28,86,281
28,87,249
28,88,335
28,89,219
28,90,239
28,91,245
28,92,370
28,93,252
28,94,249
28,95,241
28,96,223
28,97,315
28,98,227
28,99,266
28,100,290
28,101,224
28,102,224
28,103,364
28,104,260
28,105,217
28,106,213
28,107,219
28,108,227
28,109,233
28,110,221
28,111,221
28,112,223
28,113,237
28,114,349
28,115,307
28,116,223
28,117,217
28,118,225
28,119,254
28,120,221
28,121,213
28,122,238
28,123,195
28,124,308
28,125,206
28,126,244
28,127,211
28,128,258
28,129,178
28,130,267
28,131,190
28,132,236
28,133,175
28,134,158
28,135,269
28,136,144
28,137,169
28,138,186
28,139,187
28,140,167
28,141,200
28,142,159
28,143,2959
28,144,753
28,145,261
28,146,151
28,147,169
28,148,359
28,149,175
28,150,177
28,151,182
28,152,192
28,153,215
28,154,169
28,155,277
28,156,185
28,157,247
28,158,199
28,159,194
28,160,312
28,161,249
28,162,182
28,163,285
28,164,190
28,165,188
28,166,203
28,167,196
28,168,199
28,169,196
28,170,275
28,171,247
28,172,194
28,173,206
28,174,246
28,175,203
28,176,190
28,177,208
28,178,236
28,179,3548
28,180,220
28,181,239
28,182,210
28,183,299
28,184,223
28,185,255
28,186,193
28,187,213
28,188,249
28,189,247
28,190,192
28,191,280
28,192,218
28,193,229
28,194,194
28,195,245
28,196,206
28,197,275
28,198,315
28,199,228
28,200,234
28,201,259
28,202,234
28,203,246
28,204,221
28,205,274
28,206,228
28,207,261
28,208,229
28,209,269
28,210,2845
28,211,376
28,212,226
28,213,480
28,214,320
28,215,454
28,216,228
28,217,300
28,218,285
28,219,342
28,220,286
28,221,1916
28,222,273
28,223,354
28,224,282
28,225,938
28,226,286
28,227,455
28,228,290
28,229,387
28,230,319
28,231,384
28,232,331
28,233,457
28,234,345
28,235,4095
28,236,392
28,237,482
28,238,526
28,239,494
28,240,437
28,241,502
28,242,470
28,243,545
28,244,484
28,245,931
28,246,683
28,247,948
28,248,552
28,249,693
28,250,577
28,251,651
28,252,622
28,253,683
28,254,750
28,255,653
28,256,635
29,1,362
29,2,410
29,3,386
29,4,402
29,5,378
29,6,557
29,7,410
29,8,818
29,9,1142
29,10,472
29,11,412
29,12,418
29,13,522
29,14,448
29,15,450
29,16,461
29,17,399
29,18,429
29,19,398
29,20,485
29,21,373
29,22,447
29,23,4095
29,24,425
29,25,402
29,26,426
29,27,449
29,28,1302
29,29,408
29,30,504
29,31,430
29,32,482
29,33,395
29,34,491
29,35,514
29,36,422
29,37,463
29,38,687
29,39,418
29,40,466
29,41,411
29,42,421
29,43,373
29,44,401
29,45,399
29,46,318
29,47,244
29,48,271
29,49,337
29,50,244
29,51,745
29,52,355
29,53,335
29,54,246
29,55,255
29,56,242
29,57,232
29,58,261
29,59,574
29,60,271
29,61,273
29,62,261
29,63,223
29,64,369
29,65,231
29,66,248
29,67,266
29,68,320
29,69,248
29,70,249
29,71,619
29,72,669
29,73,449
29,74,252
29,75,272
29,76,316
29,77,427
29,78,253
29,79,230
29,80,296
29,81,249
29,82,244
29,83,237
29,84,246
29,85,211
29,86,277
29,87,251
29,88,335
29,89,219
29,90,238
29,91,246
29,92,371
29,93,254
29,94,249
29,95,241
29,96,222
29,97,319
29,98,225
29,99,267
29,100,291
29,101,225
29,102,220
29,103,351
29,104,261
29,105,217
29,106,213
29,107,219
29,108,227
29,109,232
29,110,219
29,111,223
29,112,223
29,113,238
29,114,350
29,115,311
29,116,222
29,117,217
29,118,225
29,119,251
29,120,219
29,121,214
29,122,238
29,123,196
29,124,303
29,125,207
29,126,243
29,127,224
29,128,262
29,129,179
29,130,263
29,131,190
29,132,236
29,133,176
29,134,159
29,135,273
29,136,151
29,137,169
29,138,185
29,139,187
29,140,163
29,141,165
29,142,154
29,143,2954
29,144,752
29,145,261
29,146,149
29,147,170
29,148,357
29,149,175
29,150,177
29,151,183
29,152,191
29,153,215
29,154,167
29,155,278
29,156,186
29,157,247
29,158,201
29,159,195
29,160,306
29,161,250
29,162,184
29,163,269
29,164,189
29,165,186
29,166,202
29,167,195
29,168,198
29,169,196
29,170,271
29,171,242
29,172,194
29,173,207
29,174,246
29,175,203
29,176,190
29,177,207
29,178,235
29,179,3540
29,180,219
29,181,240
29,182,209
29,183,299
29,184,222
29,185,256
29,186,191
29,187,214
29,188,251
29,189,248
29,190,191
29,191,280
29,192,218
29,193,228
29,194,192
29,195,247
29,196,205
29,197,276
29,198,318
29,199,228
29,200,233
29,201,258
29,202,233
29,203,247
29,204,219
29,205,274
29,206,228
29,207,262
29,208,229
29,209,267
29,210,2841
29,211,374
29,212,227
29,213,477
29,214,322
29,215,453
29,216,227
29,217,300
29,218,283
29,219,343
29,220,285
29,221,1891
29,222,274
29,223,353
29,224,283
29,225,939
29,226,283
29,227,457
29,228,291
29,229,387
29,230,317
29,231,384
29,232,332
29,233,457
29,234,343
29,235,4095
29,236,393
29,237,484
29,238,528
29,239,499
29,240,439
29,241,501
29,242,469
29,243,544
29,244,484
29,245,929
29,246,691
29,247,936
29,248,553
29,249,691
29,250,578
29,251,654
29,252,621
29,253,684
29,254,759
29,255,651
29,256,640
30,1,362
30,2,410
30,3,386
30,4,402
30,5,378
30,6,557
30,7,410
30,8,818
30,9,1142
30,10,472
30,11,412
30,12,418
30,13,522
30,14,448
30,15,450
30,16,461
30,17,399
30,18,429
30,19,398
30,20,485
30,21,373
30,22,447
30,23,4095
30,24,425
30,25,402
30,26,426
30,27,449
30,28,1302
30,29,408
30,30,504
30,31,430
30,32,482
30,33,395
30,34,491
30,35,514
30,36,422
30,37,463
30,38,687
30,39,418
30,40,466
30,41,411
30,42,421
30,43,373
30,44,401
30,45,399
30,46,318
30,47,244
30,48,271
30,49,337
30,50,244
30,51,745
30,52,355
30,53,335
30,54,246
30,55,255
30,56,242
30,57,232
30,58,261
30,59,574
30,60,271
30,61,273
30,62,261
30,63,223
30,64,369
30,65,231
30,66,248
30,67,266
30,68,320
30,69,248
30,70,249
30,71,619
30,72,669
30,73,449
30,74,252
30,75,272
30,76,316
30,77,427
30,78,253
30,79,230
30,80,296
30,81,249
30,82,244
30,83,237
30,84,246
30,85,211
30,86,277
30,87,251
30,88,335
30,89,219
30,90,238
30,91,246
30,92,371
30,93,254
30,94,249
30,95,241
30,96,222
30,97,319
30,98,225
30,99,267
30,100,291
30,101,225
30,102,220
30,103,351
30,104,261
30,105,217
30,106,213
30,107,219
30,108,227
30,109,232
30,110,219
30,111,223
30,112,223
30,113,238
30,114,350
30,115,311
30,116,222
30,117,217
30,118,225
30,119,251
30,120,219
30,121,214
30,122,238
30,123,196
30,124,303
30,125,207
30,126,243
30,127,224
30,128,262
30,129,179
30,130,263
30,131,190
30,132,236
30,133,176
30,134,159
30,135,273
30,136,151
30,137,169
30,138,185
30,139,187
30,140,163
30,141,165
30,142,154
30,143,2954
30,144,752
30,145,261
30,146,149
30,147,170
30,148,357
30,149,175
30,150,177
30,151,183
30,152,191
30,153,215
30,154,167
30,155,278
30,156,186
30,157,247
30,158,201
30,159,195
30,160,306
30,161,250
30,162,184
30,163,269
30,164,189
30,165,186
30,166,202
30,167,195
30,168,198
30,169,196
30,170,271
30,171,242
30,172,194
30,173,207
30,174,246
30,175,203
30,176,190
30,177,207
30,178,235
30,179,3540
30,180,219
30,181,240
30,182,209
30,183,299
30,184,222
30,185,256
30,186,191
30,187,214
30,188,251
30,189,248
30,190,191
30,191,280
30,192,218
30,193,228
30,194,192
30,195,247
30,196,205
30,197,276
30,198,318
30,199,228
30,200,233
30,201,258
30,202,233
30,203,247
30,204,219
30,205,274
30,206,228
30,207,262
30,208,229
30,209,267
30,210,2841
30,211,374
30,212,227
30,213,477
30,214,322
30,215,453
30,216,227
30,217,300
30,218,283
30,219,343
30,220,285
30,221,1891
30,222,274
30,223,353
30,224,283
30,225,939
30,226,283
30,227,457
30,228,291
30,229,387
30,230,317
30,231,384
30,232,332
30,233,457
30,234,343
30,235,4095
30,236,393
30,237,484
30,238,528
30,239,499
30,240,439
30,241,501
30,242,469
30,243,544
30,244,484
30,245,929
30,246,691
30,247,936
30,248,553
30,249,691
30,250,578
30,251,654
30,252,621
30,253,684
30,254,759
30,255,651
30,256,640
31,1,363
31,2,410
31,3,387
31,4,402
31,5,378
31,6,555
31,7,409
31,8,822
31,9,1211
31,10,473
31,11,414
31,12,419
31,13,519
31,14,450
31,15,450
31,16,462
31,17,399
31,18,430
31,19,397
31,20,485
31,21,375
31,22,451
31,23,4095
31,24,427
31,25,399
31,26,425
31,27,450
31,28,1302
31,29,408
31,30,506
31,31,431
31,32,487
31,33,394
31,34,492
31,35,512
31,36,421
31,37,462
31,38,688
31,39,414
31,40,464
31,41,409
31,42,423
31,43,372
31,44,403
31,45,403
31,46,317
31,47,243
31,48,271
31,49,338
31,50,245
31,51,742
31,52,354
31,53,334
31,54,246
31,55,257
31,56,243
31,57,233
31,58,263
31,59,573
31,60,269
31,61,273
31,62,261
31,63,221
31,64,367
31,65,232
31,66,248
31,67,265
31,68,318
31,69,248
31,70,248
31,71,623
31,72,675
31,73,428
31,74,251
31,75,271
31,76,317
31,77,420
31,78,254
31,79,228
31,80,297
31,81,250
31,82,246
31,83,236
31,84,252
31,85,276
31,86,283
31,87,250
31,88,334
31,89,218
31,90,238
31,91,243
31,92,380
31,93,258
31,94,259
31,95,242
31,96,223
31,97,323
31,98,227
31,99,265
31,100,290
31,101,225
31,102,220
31,103,340
31,104,261
31,105,217
31,106,213
31,107,220
31,108,227
31,109,228
31,110,219
31,111,222
31,112,223
31,113,238
31,114,346
31,115,309
31,116,223
31,117,217
31,118,225
31,119,253
31,120,221
31,121,213
31,122,237
31,123,196
31,124,313
31,125,206
31,126,244
31,127,212
31,128,256
31,129,178
31,130,318
31,131,190
31,132,235
31,133,175
31,134,158
31,135,272
31,136,145
31,137,167
31,138,185
31,139,187
31,140,164
31,141,165
31,142,155
31,143,2956
31,144,751
31,145,258
31,146,150
31,147,168
31,148,363
31,149,174
31,150,176
31,151,182
31,152,191
31,153,215
31,154,169
31,155,278
31,156,184
31,157,245
31,158,199
31,159,194
31,160,311
31,161,250
31,162,182
31,163,278
31,164,190
31,165,186
31,166,200
31,167,195
31,168,198
31,169,196
31,170,274
31,171,243
31,172,193
31,173,207
31,174,245
31,175,202
31,176,189
31,177,205
31,178,235
31,179,3552
31,180,220
31,181,239
31,182,218
31,183,298
31,184,224
31,185,255
31,186,191
31,187,213
31,188,250
31,189,246
31,190,192
31,191,282
31,192,220
31,193,227
31,194,193
31,195,242
31,196,204
31,197,275
31,198,317
31,199,227
31,200,233
31,201,258
31,202,235
31,203,245
31,204,222
31,205,272
31,206,230
31,207,262
31,208,227
31,209,267
31,210,2843
31,211,375
31,212,228
31,213,475
31,214,323
31,215,453
31,216,228
31,217,299
31,218,285
31,219,342
31,220,287
31,221,1892
31,222,272
31,223,354
31,224,282
31,225,939
31,226,285
31,227,461
31,228,289
31,229,387
31,230,319
31,231,383
31,232,332
31,233,456
31,234,344
31,235,4095
31,236,392
31,237,483
31,238,523
31,239,497
31,240,438
31,241,500
31,242,464
31,243,542
31,244,482
31,245,934
31,246,702
31,247,934
31,248,553
31,249,689
31,250,579
31,251,652
31,252,620
31,253,684
31,254,762
31,255,653
31,256,637
32,1,363
32,2,410
32,3,387
32,4,402
32,5,378
32,6,555
32,7,409
32,8,822
32,9,1211
32,10,473
32,11,414
32,12,419
32,13,519
32,14,450
32,15,450
32,16,462
32,17,399
32,18,430
32,19,397
32,20,485
32,21,375
32,22,451
32,23,4095
32,24,427
32,25,399
32,26,425
32,27,450
32,28,1302
32,29,408
32,30,506
32,31,431
32,32,487
32,33,394
32,34,492
32,35,512
32,36,421
32,37,462
32,38,688
32,39,414
32,40,464
32,41,409
32,42,423
32,43,372
32,44,403
32,45,403
32,46,317
32,47,243
32,48,271
32,49,338
32,50,245
32,51,742
32,52,354
32,53,334
32,54,246
32,55,257
32,56,243
32,57,233
32,58,263
32,59,573
32,60,269
32,61,273
32,62,261
32,63,221
32,64,367
32,65,232
32,66,248
32,67,265
32,68,318
32,69,248
32,70,248
32,71,623
32,72,675
32,73,428
32,74,251
32,75,271
32,76,317
32,77,420
32,78,254
32,79,228
32,80,297
32,81,250
32,82,246
32,83,236
32,84,252
32,85,276
32,86,283
32,87,250
32,88,334
32,89,218
32,90,238
32,91,243
32,92,380
32,93,258
32,94,259
32,95,242
32,96,223
32,97,323
32,98,227
32,99,265
32,100,290
32,101,225
32,102,220
32,103,340
32,104,261
32,105,217
32,106,213
32,107,220
32,108,227
32,109,228
32,110,219
32,111,222
32,112,223
32,113,238
32,114,346
32,115,309
32,116,223
32,117,217
32,118,225
32,119,253
32,120,221
32,121,213
32,122,237
32,123,196
32,124,313
32,125,206
32,126,244
32,127,212
32,128,256
32,129,178
32,130,318
32,131,190
32,132,235
32,133,175
32,134,158
32,135,272
32,136,145
32,137,167
32,138,185
32,139,187
32,140,164
32,141,165
32,142,155
32,143,2956
32,144,751
32,145,258
32,146,150
32,147,168
32,148,363
32,149,174
32,150,176
32,151,182
32,152,191
32,153,215
32,154,169
32,155,278
32,156,184
32,157,245
32,158,199
32,159,194
32,160,311
32,161,250
32,162,182
32,163,278
32,164,190
32,165,186
32,166,200
32,167,195
32,168,198
32,169,196
32,170,274
32,171,243
32,172,193
32,173,207
32,174,245
32,175,202
32,176,189
32,177,205
32,178,235
32,179,3552
32,180,220
32,181,239
32,182,218
32,183,298
32,184,224
32,185,255
32,186,191
32,187,213
32,188,250
32,189,246
32,190,192
32,191,282
32,192,220
32,193,227
32,194,193
32,195,242
32,196,204
32,197,275
32,198,317
32,199,227
32,200,233
32,201,258
32,202,235
32,203,245
32,204,222
32,205,272
32,206,230
32,207,262
32,208,227
32,209,267
32,210,2843
32,211,375
32,212,228
32,213,475
32,214,323
32,215,453
32,216,228
32,217,299
32,218,285
32,219,342
32,220,287
32,221,1892
32,222,272
32,223,354
32,224,282
32,225,939
32,226,285
32,227,461
32,228,289
32,229,387
32,230,319
32,231,383
32,232,332
32,233,456
32,234,344
32,235,4095
32,236,392
32,237,483
32,238,523
32,239,497
32,240,438
32,241,500
32,242,464
32,243,542
32,244,482
32,245,934
32,246,702
32,247,934
32,248,553
32,249,689
32,250,579
32,251,652
32,252,620
32,253,684
32,254,762
32,255,653
32,256,637
33,1,365
33,2,411
33,3,389
33,4,403
33,5,377
33,6,562
33,7,410
33,8,825
33,9,1167
33,10,474
33,11,413
33,12,420
33,13,521
33,14,450
33,15,450
33,16,463
33,17,401
33,18,430
33,19,401
33,20,485
33,21,375
33,22,445
33,23,4095
33,24,425
33,25,400
33,26,426
33,27,446
33,28,1301
33,29,407
33,30,506
33,31,430
33,32,486
33,33,394
33,34,492
33,35,515
33,36,421
33,37,462
33,38,688
33,39,417
33,40,467
33,41,407
33,42,423
33,43,373
33,44,403
33,45,393
33,46,317
33,47,242
33,48,271
33,49,338
33,50,244
33,51,734
33,52,354
33,53,333
33,54,245
33,55,254
33,56,244
33,57,233
33,58,263
33,59,574
33,60,270
33,61,275
33,62,262
33,63,222
33,64,369
33,65,233
33,66,249
33,67,265
33,68,317
33,69,248
33,70,248
33,71,617
33,72,670
33,73,447
33,74,253
33,75,270
33,76,319
33,77,423
33,78,253
33,79,230
33,80,298
33,81,249
33,82,243
33,83,235
33,84,247
33,85,210
33,86,282
33,87,251
33,88,335
33,89,219
33,90,240
33,91,243
33,92,370
33,93,260
33,94,248
33,95,242
33,96,223
33,97,319
33,98,226
33,99,266
33,100,294
33,101,224
33,102,220
33,103,346
33,104,260
33,105,218
33,106,213
33,107,220
33,108,229
33,109,229
33,110,220
33,111,221
33,112,224
33,113,237
33,114,348
33,115,307
33,116,222
33,117,216
33,118,225
33,119,252
33,120,222
33,121,214
33,122,239
33,123,196
33,124,312
33,125,205
33,126,245
33,127,212
33,128,259
33,129,179
33,130,265
33,131,189
33,132,240
33,133,176
33,134,158
33,135,268
33,136,146
33,137,168
33,138,182
33,139,186
33,140,166
33,141,164
33,142,156
33,143,2959
33,144,752
33,145,260
33,146,151
33,147,168
33,148,354
33,149,173
33,150,177
33,151,183
33,152,192
33,153,215
33,154,169
33,155,279
33,156,186
33,157,246
33,158,202
33,159,194
33,160,306
33,161,249
33,162,183
33,163,276
33,164,190
33,165,188
33,166,201
33,167,195
33,168,200
33,169,195
33,170,274
33,171,240
33,172,194
33,173,205
33,174,247
33,175,202
33,176,190
33,177,206
33,178,236
33,179,3540
33,180,219
33,181,244
33,182,210
33,183,301
33,184,223
33,185,256
33,186,192
33,187,214
33,188,243
33,189,245
33,190,193
33,191,279
33,192,219
33,193,227
33,194,191
33,195,246
33,196,206
33,197,274
33,198,310
33,199,226
33,200,232
33,201,259
33,202,235
33,203,245
33,204,221
33,205,273
33,206,232
33,207,262
33,208,227
33,209,266
33,210,2846
33,211,375
33,212,227
33,213,467
33,214,324
33,215,452
33,216,228
33,217,301
33,218,286
33,219,343
33,220,285
33,221,1883
33,222,276
33,223,354
33,224,283
33,225,952
33,226,284
33,227,460
33,228,290
33,229,386
33,230,318
33,231,383
33,232,332
33,233,458
33,234,344
33,235,4095
33,236,395
33,237,482
33,238,529
33,239,497
33,240,437
33,241,500
33,242,469
33,243,543
33,244,483
33,245,931
33,246,690
33,247,937
33,248,554
33,249,693
33,250,577
33,251,652
33,252,619
33,253,684
33,254,757
33,255,649
33,256,628
34,1,365
34,2,411
34,3,389
34,4,403
34,5,377
34,6,562
34,7,410
34,8,825
34,9,1167
34,10,474
34,11,413
34,12,420
34,13,521
34,14,450
34,15,450
34,16,463
34,17,401
34,18,430
34,19,401
34,20,485
34,21,375
34,22,445
34,23,4095
34,24,425
34,25,400
34,26,426
34,27,446
34,28,1301
34,29,407
34,30,506
34,31,430
34,32,486
34,33,394
34,34,492
34,35,515
34,36,421
34,37,462
34,38,688
34,39,417
34,40,467
34,41,407
34,42,423
34,43,373
34,44,403
34,45,393
34,46,317
34,47,242
34,48,271
34,49,338
34,50,244
34,51,734
34,52,354
34,53,333
34,54,245
34,55,254
34,56,244
34,57,233
34,58,263
34,59,574
34,60,270
34,61,275
34,62,262
34,63,222
34,64,369
34,65,233
34,66,249
34,67,265
34,68,317
34,69,248
34,70,248
34,71,617
34,72,670
34,73,447
34,74,253
34,75,270
34,76,319
34,77,423
34,78,253
34,79,230
34,80,298
34,81,249
34,82,243
34,83,235
34,84,247
34,85,210
34,86,282
34,87,251
34,88,335
34,89,219
34,90,240
34,91,243
34,92,370
34,93,260
34,94,248
34,95,242
34,96,223
34,97,319
34,98,226
34,99,266
34,100,294
34,101,224
34,102,220
34,103,346
34,104,260
34,105,218
34,106,213
34,107,220
34,108,229
34,109,229
34,110,220
34,111,221
34,112,224
34,113,237
34,114,348
34,115,307
34,116,222
34,117,216
34,118,225
34,119,252
34,120,222
34,121,214
34,122,239
34,123,196
34,124,312
34,125,205
34,126,245
34,127,212
34,128,259
34,129,179
34,130,265
34,131,189
34,132,240
34,133,176
34,134,158
34,135,268
34,136,146
34,137,168
34,138,182
34,139,186
34,140,166
34,141,164
34,142,156
34,143,2959
34,144,752
34,145,260
34,146,151
34,147,168
34,148,354
34,149,173
34,150,177
34,151,183
34,152,192
34,153,215
34,154,169
34,155,279
34,156,186
34,157,246
34,158,202
34,159,194
34,160,306
34,161,249
34,162,183
34,163,276
34,164,190
34,165,188
34,166,201
34,167,195
34,168,200
34,169,195
34,170,274
34,171,240
34,172,194
34,173,205
34,174,247
34,175,202
34,176,190
34,177,206
34,178,236
34,179,3540
34,180,219
34,181,244
34,182,210
34,183,301
34,184,223
34,185,256
34,186,192
34,187,214
34,188,243
34,189,245
34,190,193
34,191,279
34,192,219
34,193,227
34,194,191
34,195,246
34,196,206
34,197,274
34,198,310
34,199,226
34,200,232
34,201,259
34,202,235
34,203,245
34,204,221
34,205,273
34,206,232
34,207,262
34,208,227
34,209,266
34,210,2846
34,211,375
34,212,227
34,213,467
34,214,324
34,215,452
34,216,228
34,217,301
34,218,286
34,219,343
34,220,285
34,221,1883
34,222,276
34,223,354
34,224,283
34,225,952
34,226,284
34,227,460
34,228,290
34,229,386
34,230,318
34,231,383
34,232,332
34,233,458
34,234,344
34,235,4095
34,236,395
34,237,482
34,238,529
34,239,497
34,240,437
34,241,500
34,242,469
34,243,543
34,244,483
34,245,931
34,246,690
34,247,937
34,248,554
34,249,693
34,250,577
34,251,652
34,252,619
34,253,684
34,254,757
34,255,649
34,256,628
35,1,361
35,2,412
35,3,387
35,4,403
35,5,378
35,6,562
35,7,408
35,8,822
35,9,1206
35,10,472
35,11,411
35,12,421
35,13,523
35,14,450
35,15,449
35,16,465
35,17,400
35,18,429
35,19,399
35,20,485
35,21,372
35,22,450
35,23,4095
35,24,425
35,25,399
35,26,426
35,27,449
35,28,1301
35,29,413
35,30,506
35,31,431
35,32,483
35,33,395
35,34,492
35,35,512
35,36,423
35,37,462
35,38,692
35,39,417
35,40,462
35,41,409
35,42,424
35,43,370
35,44,403
35,45,394
35,46,317
35,47,243
35,48,271
35,49,336
35,50,245
35,51,730
35,52,357
35,53,334
35,54,243
35,55,254
35,56,242
35,57,231
35,58,259
35,59,574
35,60,267
35,61,275
35,62,261
35,63,222
35,64,373
35,65,231
35,66,248
35,67,264
35,68,316
35,69,248
35,70,250
35,71,619
35,72,671
35,73,448
35,74,251
35,75,271
35,76,318
35,77,425
35,78,255
35,79,230
35,80,297
35,81,251
35,82,265
35,83,236
35,84,245
35,85,211
35,86,283
35,87,251
35,88,335
35,89,219
35,90,237
35,91,244
35,92,372
35,93,254
35,94,249
35,95,241
35,96,222
35,97,319
35,98,225
35,99,266
35,100,294
35,101,225
35,102,221
35,103,344
35,104,262
35,105,218
35,106,211
35,107,221
35,108,229
35,109,229
35,110,220
35,111,222
35,112,222
35,113,237
35,114,339
35,115,310
35,116,223
35,117,216
35,118,225
35,119,253
35,120,222
35,121,213
35,122,239
35,123,197
35,124,313
35,125,205
35,126,241
35,127,213
35,128,258
35,129,179
35,130,265
35,131,189
35,132,235
35,133,176
35,134,160
35,135,271
35,136,145
35,137,168
35,138,186
35,139,186
35,140,166
35,141,164
35,142,154
35,143,2955
35,144,753
35,145,255
35,146,150
35,147,169
35,148,368
35,149,198
35,150,178
35,151,182
35,152,190
35,153,214
35,154,167
35,155,274
35,156,185
35,157,247
35,158,199
35,159,194
35,160,308
35,161,249
35,162,183
35,163,270
35,164,190
35,165,187
35,166,201
35,167,196
35,168,197
35,169,196
35,170,273
35,171,241
35,172,193
35,173,207
35,174,251
35,175,202
35,176,190
35,177,208
35,178,237
35,179,3564
35,180,217
35,181,240
35,182,208
35,183,291
35,184,223
35,185,257
35,186,191
35,187,212
35,188,243
35,189,248
35,190,192
35,191,279
35,192,219
35,193,228
35,194,192
35,195,244
35,196,206
35,197,273
35,198,321
35,199,227
35,200,234
35,201,259
35,202,234
35,203,244
35,204,221
35,205,273
35,206,232
35,207,262
35,208,227
35,209,266
35,210,2844
35,211,376
35,212,228
35,213,482
35,214,320
35,215,458
35,216,227
35,217,299
35,218,285
35,219,347
35,220,285
35,221,1837
35,222,273
35,223,353
35,224,284
35,225,952
35,226,285
35,227,455
35,228,290
35,229,387
35,230,320
35,231,382
35,232,334
35,233,456
35,234,343
35,235,4095
35,236,393
35,237,479
35,238,522
35,239,494
35,240,438
35,241,501
35,242,470
35,243,542
35,244,483
35,245,931
35,246,688
35,247,931
35,248,552
35,249,682
35,250,577
35,251,653
35,252,621
35,253,683
35,254,763
35,255,651
35,256,627
36,1,361
36,2,412
36,3,387
36,4,403
36,5,378
36,6,562
36,7,408
36,8,822
36,9,1206
36,10,472
36,11,411
36,12,421
36,13,523
36,14,450
36,15,449
36,16,465
36,17,400
36,18,429
36,19,399
36,20,485
36,21,372
36,22,450
36,23,4095
36,24,425
36,25,399
36,26,426
36,27,449
36,28,1301
36,29,413
36,30,506
36,31,431
36,32,483
36,33,395
36,34,492
36,35,512
36,36,423
36,37,462
36,38,692
36,39,417
36,40,462
36,41,409
36,42,424
36,43,370
36,44,403
36,45,394
36,46,317
36,47,243
36,48,271
36,49,336
36,50,245
36,51,730
36,52,357
36,53,334
36,54,243
36,55,254
36,56,242
36,57,231
36,58,259
36,59,574
36,60,267
36,61,275
36,62,261
36,63,222
36,64,373
36,65,231
36,66,248
36,67,264
36,68,316
36,69,248
36,70,250
36,71,619
36,72,671
36,73,448
36,74,251
36,75,271
36,76,318
36,77,425
36,78,255
36,79,230
36,80,297
36,81,251
36,82,265
36,83,236
36,84,245
36,85,211
36,86,283
36,87,251
36,88,335
36,89,219
36,90,237
36,91,244
36,92,372
36,93,254
36,94,249
36,95,241
36,96,222
36,97,319
36,98,225
36,99,266
36,100,294
36,101,225
36,102,221
36,103,344
36,104,262
36,105,218
36,106,211
36,107,221
36,108,229
36,109,229
36,110,220
36,111,222
36,112,222
36,113,237
36,114,339
36,115,310
36,116,223
36,117,216
36,118,225
36,119,253
36,120,222
36,121,213
36,122,239
36,123,197
36,124,313
36,125,205
36,126,241
36,127,213
36,128,258
36,129,179
36,130,265
36,131,189
36,132,235
36,133,176
36,134,160
36,135,271
36,136,145
36,137,168
36,138,186
36,139,186
36,140,166
36,141,164
36,142,154
36,143,2955
36,144,753
36,145,255
36,146,150
36,147,169
36,148,368
36,149,198
36,150,178
36,151,182
36,152,190
36,153,214
36,154,167
36,155,274
36,156,185
36,157,247
36,158,199
36,159,194
36,160,308
36,161,249
36,162,183
36,163,270
36,164,190
36,165,187
36,166,201
36,167,196
36,168,197
36,169,196
36,170,273
36,171,241
36,172,193
36,173,207
36,174,251
36,175,202
36,176,190
36,177,208
36,178,237
36,179,3564
36,180,217
36,181,240
36,182,208
36,183,291
36,184,223
36,185,257
36,186,191
36,187,212
36,188,243
36,189,248
36,190,192
36,191,279
36,192,219
36,193,228
36,194,192
36,195,244
36,196,206
36,197,273
36,198,321
36,199,227
36,200,234
36,201,259
36,202,234
36,203,244
36,204,221
36,205,273
36,206,232
36,207,262
36,208,227
36,209,266
36,210,2844
36,211,376
36,212,228
36,213,482
36,214,320
36,215,458
36,216,227
36,217,299
36,218,285
36,219,347
36,220,285
36,221,1837
36,222,273
36,223,353
36,224,284
36,225,952
36,226,285
36,227,455
36,228,290
36,229,387
36,230,320
36,231,382
36,232,334
36,233,456
36,234,343
36,235,4095
36,236,393
36,237,479
36,238,522
36,239,494
36,240,438
36,241,501
36,242,470
36,243,542
36,244,483
36,245,931
36,246,688
36,247,931
36,248,552
36,249,682
36,250,577
36,251,653
36,252,621
36,253,683
36,254,763
36,255,651
36,256,627
37,1,362
37,2,410
37,3,384
37,4,403
37,5,377
37,6,568
37,7,409
37,8,819
37,9,1170
37,10,474
37,11,412
37,12,419
37,13,523
37,14,451
37,15,449
37,16,461
37,17,400
37,18,431
37,19,399
37,20,484
37,21,374
37,22,446
37,23,4095
37,24,426
37,25,399
37,26,426
37,27,446
37,28,1303
37,29,412
37,30,503
37,31,430
37,32,487
37,33,394
37,34,491
37,35,511
37,36,423
37,37,462
37,38,689
37,39,418
37,40,462
37,41,409
37,42,423
37,43,372
37,44,403
37,45,397
37,46,317
37,47,243
37,48,271
37,49,328
37,50,247
37,51,735
37,52,356
37,53,333
37,54,246
37,55,253
37,56,244
37,57,232
37,58,264
37,59,576
