{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625786407_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.11464351, 'max_mean': 2.0303566336741365, 'max_sigma': 0.0952499782337421, 'max_amplitude': 0.10855689359889852, 'max_incidence': 72.07126, 'max_emission': 88.35646, 'max_phase': 29.801163, 'max_lat': 39.86765, 'max_lon': 99.05902, 'min_real_amplitude': 0.05654117, 'min_mean': 2.02504162444593, 'min_sigma': 0.06704083884510517, 'min_amplitude': 0.05234424237773989, 'min_incidence': 50.0479, 'min_emission': 50.7651, 'min_phase': 28.93205, 'min_lat': -10.681842, 'min_lon': 72.05283} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777687_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.044679895, 'max_mean': 2.030148284610217, 'max_sigma': 0.10176200103286101, 'max_amplitude': 0.04365249721633509, 'max_incidence': 89.84714, 'max_emission': 75.46709, 'max_phase': 29.263718, 'max_lat': -28.034353, 'max_lon': 122.71308, 'min_real_amplitude': 0.039721474, 'min_mean': 2.0290269398479586, 'min_sigma': 0.09639088058983349, 'min_amplitude': 0.03982108291751614, 'min_incidence': 85.140785, 'min_emission': 70.201866, 'min_phase': 29.122356, 'min_lat': -33.53569, 'min_lon': 117.27374} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777620_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.06248345, 'max_mean': 2.0305938893065245, 'max_sigma': 0.09937186568129769, 'max_amplitude': 0.04810898494947561, 'max_incidence': 89.94705, 'max_emission': 75.91611, 'max_phase': 29.356476, 'max_lat': -26.81587, 'max_lon': 122.83838, 'min_real_amplitude': 0.042576868, 'min_mean': 2.028182426919004, 'min_sigma': 0.09155530505241494, 'min_amplitude': 0.042087316348122635, 'min_incidence': 84.86011, 'min_emission': 70.34237, 'min_phase': 29.215464, 'min_lat': -31.26783, 'min_lon': 117.08403} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625783874_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.03495223, 'max_mean': 2.032156772437549, 'max_sigma': 0.09390976642359605, 'max_amplitude': 0.035211328761628566, 'max_incidence': 89.78664, 'max_emission': 70.04578, 'max_phase': 28.134188, 'max_lat': -53.548557, 'max_lon': 300.88934, 'min_real_amplitude': 0.03495223, 'min_mean': 2.032156772437549, 'min_sigma': 0.09390976642359605, 'min_amplitude': 0.035211328761628566, 'min_incidence': 89.78664, 'min_emission': 70.04578, 'min_phase': 28.134188, 'min_lat': -53.548557, 'min_lon': 300.88934} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777553_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.049748976, 'max_mean': 2.031876523473169, 'max_sigma': 0.11864623761904194, 'max_amplitude': 0.04627074930424972, 'max_incidence': 87.86246, 'max_emission': 73.80498, 'max_phase': 29.425858, 'max_lat': -26.799845, 'max_lon': 120.50218, 'min_real_amplitude': 0.04523983, 'min_mean': 2.003838104414112, 'min_sigma': 0.09416319256701355, 'min_amplitude': 0.0422597693858358, 'min_incidence': 83.90625, 'min_emission': 70.15364, 'min_phase': 29.312134, 'min_lat': -28.95309, 'min_lon': 116.08224} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777957_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.03752315, 'max_mean': 2.03139149358174, 'max_sigma': 0.09420199259829792, 'max_amplitude': 0.037327305703025164, 'max_incidence': 89.24021, 'max_emission': 70.42773, 'max_phase': 28.88569, 'max_lat': -39.017574, 'max_lon': 121.93041, 'min_real_amplitude': 0.03752315, 'min_mean': 2.03139149358174, 'min_sigma': 0.09420199259829792, 'min_amplitude': 0.037327305703025164, 'min_incidence': 89.24021, 'min_emission': 70.42773, 'min_phase': 28.88569, 'min_lat': -39.017574, 'min_lon': 121.93041} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625790319_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.18426809, 'max_mean': 2.0300115290103253, 'max_sigma': 0.08552116679640194, 'max_amplitude': 0.1500021446315269, 'max_incidence': 62.686268, 'max_emission': 87.18503, 'max_phase': 29.545074, 'max_lat': 53.551853, 'max_lon': 75.30188, 'min_real_amplitude': 0.11352382, 'min_mean': 2.027814873936786, 'min_sigma': 0.05920140940952992, 'min_amplitude': 0.1036092584362614, 'min_incidence': 41.573925, 'min_emission': 70.265755, 'min_phase': 29.281763, 'min_lat': 29.895153, 'min_lon': 6.3835506} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777822_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.04069709, 'max_mean': 2.0301234023394827, 'max_sigma': 0.09902922522597624, 'max_amplitude': 0.04024705546529887, 'max_incidence': 89.894264, 'max_emission': 73.58789, 'max_phase': 29.073198, 'max_lat': -32.65571, 'max_lon': 122.76109, 'min_real_amplitude': 0.037806112, 'min_mean': 2.028733556403034, 'min_sigma': 0.09567409649896426, 'min_amplitude': 0.03733343055418692, 'min_incidence': 87.82382, 'min_emission': 70.35093, 'min_phase': 28.932724, 'min_lat': -37.66717, 'min_lon': 120.24915} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625788845_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.04376537, 'max_mean': 2.0303453768449202, 'max_sigma': 0.0952457892285467, 'max_amplitude': 0.04242367869307051, 'max_incidence': 88.57856, 'max_emission': 73.55812, 'max_phase': 28.044521, 'max_lat': -40.85406, 'max_lon': 304.7748, 'min_real_amplitude': 0.038914416, 'min_mean': 2.0297081533318884, 'min_sigma': 0.09181655144684835, 'min_amplitude': 0.03853462231739269, 'min_incidence': 85.93893, 'min_emission': 70.03566, 'min_phase': 27.931915, 'min_lat': -47.74198, 'min_lon': 301.28665} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625781453_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.09657715, 'max_mean': 2.0292433325212964, 'max_sigma': 0.08639073091005886, 'max_amplitude': 0.0893636296621365, 'max_incidence': 56.254128, 'max_emission': 72.5162, 'max_phase': 30.473867, 'max_lat': 22.970602, 'max_lon': 84.42527, 'min_real_amplitude': 0.094018705, 'min_mean': 2.0289577358665967, 'min_sigma': 0.08335140610792639, 'min_amplitude': 0.08629614155524376, 'min_incidence': 53.926888, 'min_emission': 70.11471, 'min_phase': 30.445518, 'min_lat': 21.214384, 'min_lon': 82.242325} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625790808_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.110233806, 'max_mean': 2.0291490450716494, 'max_sigma': 0.10372022120145102, 'max_amplitude': 0.10235457268397569, 'max_incidence': 87.92942, 'max_emission': 87.818436, 'max_phase': 29.206766, 'max_lat': 35.059002, 'max_lon': 117.21358, 'min_real_amplitude': 0.057237744, 'min_mean': 2.0273575273239333, 'min_sigma': 0.0742551694152848, 'min_amplitude': 0.05600690196071293, 'min_incidence': 51.198765, 'min_emission': 70.463554, 'min_phase': 28.339087, 'min_lat': -10.570565, 'min_lon': 72.4911} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625789310_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.07414219, 'max_mean': 2.028256493016922, 'max_sigma': 0.09013015875979762, 'max_amplitude': 0.06917621313565811, 'max_incidence': 58.577347, 'max_emission': 72.52342, 'max_phase': 29.136581, 'max_lat': 12.39098, 'max_lon': 333.14395, 'min_real_amplitude': 0.07149697, 'min_mean': 2.028005544852513, 'min_sigma': 0.08895902090822894, 'min_amplitude': 0.06671096809100442, 'min_incidence': 57.085827, 'min_emission': 70.14502, 'min_phase': 29.10823, 'min_lat': 10.01831, 'min_lon': 331.93146} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625789806_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.13776419, 'max_mean': 2.0343529367853974, 'max_sigma': 0.09280613153588485, 'max_amplitude': 0.1271341161850891, 'max_incidence': 70.70887, 'max_emission': 89.13468, 'max_phase': 29.649235, 'max_lat': 52.91645, 'max_lon': 359.64203, 'min_real_amplitude': 0.070625715, 'min_mean': 2.02757875654795, 'min_sigma': 0.06136150620818522, 'min_amplitude': 0.06541882581342368, 'min_incidence': 40.85027, 'min_emission': 70.04338, 'min_phase': 28.97487, 'min_lat': 6.4049883, 'min_lon': 0.1805574} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777755_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.041825484, 'max_mean': 2.0369303122407425, 'max_sigma': 0.09960764953173815, 'max_amplitude': 0.04138552105232225, 'max_incidence': 89.82397, 'max_emission': 73.93876, 'max_phase': 29.165894, 'max_lat': -30.382812, 'max_lon': 122.69058, 'min_real_amplitude': 0.039584775, 'min_mean': 2.0287194507363426, 'min_sigma': 0.09504088319584579, 'min_amplitude': 0.038846639015374995, 'min_incidence': 86.922264, 'min_emission': 70.07652, 'min_phase': 29.026142, 'min_lat': -35.630978, 'min_lon': 119.24169} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777890_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.03862046, 'max_mean': 2.030020783010054, 'max_sigma': 0.0975922078634266, 'max_amplitude': 0.03817527259387741, 'max_incidence': 89.32267, 'max_emission': 71.71055, 'max_phase': 28.978062, 'max_lat': -35.95044, 'max_lon': 122.06068, 'min_real_amplitude': 0.03769534, 'min_mean': 2.029853539801615, 'min_sigma': 0.0960270093674617, 'min_amplitude': 0.03765613150017792, 'min_incidence': 88.9037, 'min_emission': 70.3831, 'min_phase': 28.922354, 'min_lat': -38.30924, 'min_lon': 121.521996} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841281547_1_ir.cub', 'dimensions': (46, 32), 'max_real_amplitude': 0.31811342, 'max_mean': 2.0309336067967183, 'max_sigma': 0.09230748333528833, 'max_amplitude': 0.3204378817459863, 'max_incidence': 88.45457, 'max_emission': 89.74572, 'max_phase': 120.99549, 'max_lat': 78.36977, 'max_lon': 359.8052, 'min_real_amplitude': 0.08964651, 'min_mean': 2.0279649938205413, 'min_sigma': 0.07574374689845877, 'min_amplitude': 0.09123039391688065, 'min_incidence': 32.634655, 'min_emission': 70.01446, 'min_phase': 120.2872, 'min_lat': 23.664206, 'min_lon': 0.41456932} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841283690_1_ir.cub', 'dimensions': (46, 32), 'max_real_amplitude': 0.31009847, 'max_mean': 2.031774912231696, 'max_sigma': 0.09248803042318728, 'max_amplitude': 0.3147337487572862, 'max_incidence': 89.955345, 'max_emission': 88.70716, 'max_phase': 120.90661, 'max_lat': 77.03469, 'max_lon': 358.89517, 'min_real_amplitude': 0.0773801, 'min_mean': 2.0272244331680582, 'min_sigma': 0.07655112444942112, 'min_amplitude': 0.0791242374670422, 'min_incidence': 37.027596, 'min_emission': 70.34304, 'min_phase': 120.202675, 'min_lat': 18.5834, 'min_lon': 1.6608523} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841278414_1_ir.cub', 'dimensions': (42, 52), 'max_real_amplitude': 0.32188404, 'max_mean': 2.030754868859286, 'max_sigma': 0.09021600959015132, 'max_amplitude': 0.33249920787962356, 'max_incidence': 79.78966, 'max_emission': 89.515686, 'max_phase': 121.151596, 'max_lat': 78.19921, 'max_lon': 358.53223, 'min_real_amplitude': 0.12055328, 'min_mean': 2.027146003333334, 'min_sigma': 0.07266048697939097, 'min_amplitude': 0.12201795456791217, 'min_incidence': 35.865753, 'min_emission': 70.0636, 'min_phase': 120.58221, 'min_lat': 38.036106, 'min_lon': 0.79663634} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841282090_1_ir.cub', 'dimensions': (46, 30), 'max_real_amplitude': 0.30408198, 'max_mean': 2.030967631845241, 'max_sigma': 0.09231925045460443, 'max_amplitude': 0.3097184275085931, 'max_incidence': 88.88109, 'max_emission': 88.67517, 'max_phase': 120.95707, 'max_lat': 76.99996, 'max_lon': 351.93027, 'min_real_amplitude': 0.08567169, 'min_mean': 2.0275746369018393, 'min_sigma': 0.07695386481347247, 'min_amplitude': 0.08721366221458382, 'min_incidence': 35.38222, 'min_emission': 70.00471, 'min_phase': 120.24384, 'min_lat': 21.22506, 'min_lon': 3.166946} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841281273_1_ir.cub', 'dimensions': (46, 32), 'max_real_amplitude': 0.31438488, 'max_mean': 2.031864090475688, 'max_sigma': 0.09639321695206295, 'max_amplitude': 0.3194626036508196, 'max_incidence': 89.0232, 'max_emission': 88.825485, 'max_phase': 121.0022, 'max_lat': 77.09871, 'max_lon': 355.18524, 'min_real_amplitude': 0.10587586, 'min_mean': 2.0277785040959264, 'min_sigma': 0.0747385510184756, 'min_amplitude': 0.10812753215974463, 'min_incidence': 36.20248, 'min_emission': 70.16223, 'min_phase': 120.297714, 'min_lat': 23.889935, 'min_lon': 0.06696883} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841279980_1_ir.cub', 'dimensions': (60, 40), 'max_real_amplitude': 0.31601536, 'max_mean': 2.0301064512297344, 'max_sigma': 0.0971331554022629, 'max_amplitude': 0.32114428401702466, 'max_incidence': 89.22866, 'max_emission': 89.077644, 'max_phase': 121.059135, 'max_lat': 78.11008, 'max_lon': 353.37668, 'min_real_amplitude': 0.07876443, 'min_mean': 2.0266284231598957, 'min_sigma': 0.07534362843874358, 'min_amplitude': 0.07995202707724283, 'min_incidence': 36.128384, 'min_emission': 70.13094, 'min_phase': 120.3112, 'min_lat': 16.105919, 'min_lon': 1.7200471} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841284507_1_ir.cub', 'dimensions': (46, 30), 'max_real_amplitude': 0.30802837, 'max_mean': 2.0302712015909714, 'max_sigma': 0.09243256198505388, 'max_amplitude': 0.31213596431729224, 'max_incidence': 89.419754, 'max_emission': 88.46115, 'max_phase': 120.86703, 'max_lat': 77.06192, 'max_lon': 358.7472, 'min_real_amplitude': 0.07494118, 'min_mean': 2.0271262910729897, 'min_sigma': 0.07671569623257815, 'min_amplitude': 0.07627024565316019, 'min_incidence': 35.64103, 'min_emission': 70.07212, 'min_phase': 120.240234, 'min_lat': 27.381786, 'min_lon': 0.4655823} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841275013_1_ir.cub', 'dimensions': (64, 44), 'max_real_amplitude': 0.31430992, 'max_mean': 2.030120884971414, 'max_sigma': 0.09285550425668875, 'max_amplitude': 0.3200950951478526, 'max_incidence': 89.25955, 'max_emission': 87.324, 'max_phase': 121.397, 'max_lat': 77.77217, 'max_lon': 358.33624, 'min_real_amplitude': 0.07544309, 'min_mean': 2.026768190109627, 'min_sigma': 0.07534286112334267, 'min_amplitude': 0.07628075658041908, 'min_incidence': 35.23479, 'min_emission': 70.08309, 'min_phase': 120.49624, 'min_lat': 23.777905, 'min_lon': 0.09892426} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841283964_1_ir.cub', 'dimensions': (46, 32), 'max_real_amplitude': 0.30622903, 'max_mean': 2.0318274223074084, 'max_sigma': 0.09224223153003136, 'max_amplitude': 0.31122076925297687, 'max_incidence': 89.703415, 'max_emission': 88.70787, 'max_phase': 120.87667, 'max_lat': 77.30433, 'max_lon': 357.19098, 'min_real_amplitude': 0.08319855, 'min_mean': 2.0273241522606833, 'min_sigma': 0.07680118669761529, 'min_amplitude': 0.08462863835275997, 'min_incidence': 37.9439, 'min_emission': 70.199326, 'min_phase': 120.196686, 'min_lat': 19.220528, 'min_lon': 3.2797773} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841272581_1_ir.cub', 'dimensions': (50, 54), 'max_real_amplitude': 0.31603163, 'max_mean': 2.030001631204661, 'max_sigma': 0.08944251255828223, 'max_amplitude': 0.320841187335753, 'max_incidence': 78.06475, 'max_emission': 89.13417, 'max_phase': 121.602646, 'max_lat': 78.490326, 'max_lon': 358.9229, 'min_real_amplitude': 0.14612846, 'min_mean': 2.026523107887464, 'min_sigma': 0.07592715663099175, 'min_amplitude': 0.14730314025305982, 'min_incidence': 35.599396, 'min_emission': 70.00168, 'min_phase': 120.89479, 'min_lat': 42.598534, 'min_lon': 0.08296462} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841278020_1_ir.cub', 'dimensions': (42, 52), 'max_real_amplitude': 0.31867334, 'max_mean': 2.0312688044312583, 'max_sigma': 0.08869739822764998, 'max_amplitude': 0.3241054104513494, 'max_incidence': 76.5095, 'max_emission': 88.20331, 'max_phase': 121.20125, 'max_lat': 78.49745, 'max_lon': 357.5874, 'min_real_amplitude': 0.13536493, 'min_mean': 2.0273519687587758, 'min_sigma': 0.07196940354425566, 'min_amplitude': 0.13672096711320625, 'min_incidence': 35.007572, 'min_emission': 70.049904, 'min_phase': 120.7112, 'min_lat': 44.700504, 'min_lon': 0.55383873} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841269234_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.31347257, 'max_mean': 2.0301364232838193, 'max_sigma': 0.09137762628013943, 'max_amplitude': 0.322167492995757, 'max_incidence': 83.82476, 'max_emission': 88.7683, 'max_phase': 121.933266, 'max_lat': 78.74719, 'max_lon': 359.8172, 'min_real_amplitude': 0.10773227, 'min_mean': 2.0269385841103897, 'min_sigma': 0.07707611684168161, 'min_amplitude': 0.10952824320777592, 'min_incidence': 36.47601, 'min_emission': 70.00843, 'min_phase': 120.945946, 'min_lat': 38.92632, 'min_lon': 4.8394346} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841286170_1_ir.cub', 'dimensions': (46, 32), 'max_real_amplitude': 0.30364093, 'max_mean': 2.0304196338031124, 'max_sigma': 0.09270792344032064, 'max_amplitude': 0.30961045846017, 'max_incidence': 88.992134, 'max_emission': 87.98578, 'max_phase': 120.82383, 'max_lat': 76.94431, 'max_lon': 359.5261, 'min_real_amplitude': 0.085982725, 'min_mean': 2.02697388663437, 'min_sigma': 0.07786094111005065, 'min_amplitude': 0.08746888421951425, 'min_incidence': 32.880913, 'min_emission': 70.05934, 'min_phase': 120.20317, 'min_lat': 25.466824, 'min_lon': 0.24249664} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841268447_1_ir.cub', 'dimensions': (52, 42), 'max_real_amplitude': 0.31486842, 'max_mean': 2.0302462580834475, 'max_sigma': 0.08711512404193182, 'max_amplitude': 0.3223163747305798, 'max_incidence': 71.20208, 'max_emission': 89.13991, 'max_phase': 122.14845, 'max_lat': 78.679436, 'max_lon': 359.90942, 'min_real_amplitude': 0.1991162, 'min_mean': 2.0282848206026998, 'min_sigma': 0.07680659468020574, 'min_amplitude': 0.20148053949806943, 'min_incidence': 34.96626, 'min_emission': 70.05368, 'min_phase': 121.53514, 'min_lat': 47.908665, 'min_lon': 0.71793836} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841286444_1_ir.cub', 'dimensions': (46, 32), 'max_real_amplitude': 0.3049625, 'max_mean': 2.0308811314215625, 'max_sigma': 0.0924586896161603, 'max_amplitude': 0.3094369567094799, 'max_incidence': 88.5395, 'max_emission': 85.63078, 'max_phase': 120.79319, 'max_lat': 77.49706, 'max_lon': 355.33664, 'min_real_amplitude': 0.0935548, 'min_mean': 2.0271064092623363, 'min_sigma': 0.0759061274198155, 'min_amplitude': 0.09500493275504238, 'min_incidence': 36.919693, 'min_emission': 70.261856, 'min_phase': 120.19972, 'min_lat': 25.724947, 'min_lon': 6.642745} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841276017_1_ir.cub', 'dimensions': (64, 44), 'max_real_amplitude': 0.31275383, 'max_mean': 2.030528009218895, 'max_sigma': 0.09280300409798976, 'max_amplitude': 0.3186519456864897, 'max_incidence': 89.27254, 'max_emission': 88.74492, 'max_phase': 121.28776, 'max_lat': 77.78827, 'max_lon': 355.2961, 'min_real_amplitude': 0.08727731, 'min_mean': 2.0264707559467254, 'min_sigma': 0.07705331252893709, 'min_amplitude': 0.08924601688342967, 'min_incidence': 35.012604, 'min_emission': 70.13372, 'min_phase': 120.39658, 'min_lat': 22.06137, 'min_lon': 3.280092} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841272098_1_ir.cub', 'dimensions': (50, 54), 'max_real_amplitude': 0.31675515, 'max_mean': 2.030408081759466, 'max_sigma': 0.08739194047747467, 'max_amplitude': 0.32498654607693866, 'max_incidence': 73.95645, 'max_emission': 87.915115, 'max_phase': 121.68672, 'max_lat': 78.94135, 'max_lon': 359.82764, 'min_real_amplitude': 0.19232893, 'min_mean': 2.0273208761818453, 'min_sigma': 0.07589679247206599, 'min_amplitude': 0.19674714551362482, 'min_incidence': 36.157013, 'min_emission': 70.00404, 'min_phase': 121.13243, 'min_lat': 44.385803, 'min_lon': 0.90834504} 
{'view': '2016127T223449_2016130T200342', 'name': 'CM_1841274509_1_ir.cub', 'dimensions': (64, 44), 'max_real_amplitude': 0.31603894, 'max_mean': 2.0313250205519764, 'max_sigma': 0.0917798617052264, 'max_amplitude': 0.32046878014329316, 'max_incidence': 89.6905, 'max_emission': 87.907166, 'max_phase': 121.45428, 'max_lat': 78.045395, 'max_lon': 354.32855, 'min_real_amplitude': 0.0781865, 'min_mean': 2.0266757056877864, 'min_sigma': 0.07576711300227651, 'min_amplitude': 0.07673972691105581, 'min_incidence': 34.707558, 'min_emission': 70.15359, 'min_phase': 120.45168, 'min_lat': 15.736735, 'min_lon': 0.84078336} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514282576_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.13422824, 'max_mean': 2.041076495922489, 'max_sigma': 0.09800086683803086, 'max_amplitude': 0.12754042153486286, 'max_incidence': 89.62551, 'max_emission': 89.53215, 'max_phase': 29.202414, 'max_lat': 63.36391, 'max_lon': 359.5932, 'min_real_amplitude': 0.06992854, 'min_mean': 2.0313428787347823, 'min_sigma': 0.05008965228009945, 'min_amplitude': 0.06920328937984732, 'min_incidence': 41.097713, 'min_emission': 70.02112, 'min_phase': 28.121082, 'min_lat': -77.93272, 'min_lon': 5.5617423} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514280052_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.13090616, 'max_mean': 2.0412303037378408, 'max_sigma': 0.09886395165425975, 'max_amplitude': 0.12413712921869338, 'max_incidence': 89.94567, 'max_emission': 87.73299, 'max_phase': 29.378065, 'max_lat': 67.31517, 'max_lon': 352.08057, 'min_real_amplitude': 0.06368192, 'min_mean': 2.031669927237603, 'min_sigma': 0.05295263062883455, 'min_amplitude': 0.06437190679103869, 'min_incidence': 41.345943, 'min_emission': 70.06252, 'min_phase': 28.310368, 'min_lat': -77.16776, 'min_lon': 1.4030384} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514278619_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.13523535, 'max_mean': 2.040294996069835, 'max_sigma': 0.09828864336416276, 'max_amplitude': 0.12780070743413244, 'max_incidence': 89.989494, 'max_emission': 89.251305, 'max_phase': 29.446371, 'max_lat': 69.7601, 'max_lon': 357.76398, 'min_real_amplitude': 0.054947782, 'min_mean': 2.0313914958014685, 'min_sigma': 0.05042773046082338, 'min_amplitude': 0.05475141754024006, 'min_incidence': 40.835396, 'min_emission': 70.0282, 'min_phase': 28.247437, 'min_lat': -82.395195, 'min_lon': 0.14394224} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514280412_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.13298355, 'max_mean': 2.0409281821675993, 'max_sigma': 0.09703681776147734, 'max_amplitude': 0.12700808510051415, 'max_incidence': 88.001656, 'max_emission': 89.457245, 'max_phase': 29.371422, 'max_lat': 66.043076, 'max_lon': 358.90707, 'min_real_amplitude': 0.065206476, 'min_mean': 2.031852631281952, 'min_sigma': 0.05196930607493186, 'min_amplitude': 0.06434526233548334, 'min_incidence': 41.22617, 'min_emission': 70.12414, 'min_phase': 28.292852, 'min_lat': -75.30604, 'min_lon': 8.421656} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514284191_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.12937678, 'max_mean': 2.0410204202309963, 'max_sigma': 0.1020021212348861, 'max_amplitude': 0.12429000294948891, 'max_incidence': 89.884186, 'max_emission': 89.16023, 'max_phase': 29.049898, 'max_lat': 69.05048, 'max_lon': 355.45145, 'min_real_amplitude': 0.038878907, 'min_mean': 2.032265518778865, 'min_sigma': 0.05240437764154136, 'min_amplitude': 0.038527904339927734, 'min_incidence': 42.15205, 'min_emission': 70.034096, 'min_phase': 27.757763, 'min_lat': -83.479675, 'min_lon': 4.2183127} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514281143_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.13506272, 'max_mean': 2.04040588452922, 'max_sigma': 0.09804470518305941, 'max_amplitude': 0.12902937226869216, 'max_incidence': 88.18206, 'max_emission': 89.56431, 'max_phase': 29.267885, 'max_lat': 65.64069, 'max_lon': 358.1394, 'min_real_amplitude': 0.06631085, 'min_mean': 2.0316822382277593, 'min_sigma': 0.05137945443246207, 'min_amplitude': 0.06685550661929511, 'min_incidence': 42.10069, 'min_emission': 70.03553, 'min_phase': 28.135563, 'min_lat': -83.5026, 'min_lon': 4.474676} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514282941_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.1349307, 'max_mean': 2.041015370311275, 'max_sigma': 0.09978170827094478, 'max_amplitude': 0.12878823691754168, 'max_incidence': 87.62142, 'max_emission': 88.824, 'max_phase': 29.18114, 'max_lat': 62.362064, 'max_lon': 356.2234, 'min_real_amplitude': 0.07109326, 'min_mean': 2.0319891643085124, 'min_sigma': 0.05082545178290746, 'min_amplitude': 0.06939510079695958, 'min_incidence': 41.76409, 'min_emission': 70.038605, 'min_phase': 28.098446, 'min_lat': -75.955666, 'min_lon': 4.295919} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514277901_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.13305895, 'max_mean': 2.0403839854283747, 'max_sigma': 0.09794970075075075, 'max_amplitude': 0.12747050290688286, 'max_incidence': 89.964745, 'max_emission': 88.658424, 'max_phase': 29.508783, 'max_lat': 68.39149, 'max_lon': 357.36847, 'min_real_amplitude': 0.060719784, 'min_mean': 2.0315666451339243, 'min_sigma': 0.052118013727905095, 'min_amplitude': 0.06146569561015119, 'min_incidence': 41.464123, 'min_emission': 70.00966, 'min_phase': 28.455153, 'min_lat': -80.144066, 'min_lon': 4.11368} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514282576_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.13422824, 'max_mean': 2.041076495922489, 'max_sigma': 0.09800086683803086, 'max_amplitude': 0.12754042153486286, 'max_incidence': 89.62551, 'max_emission': 89.53215, 'max_phase': 29.202414, 'max_lat': 63.36391, 'max_lon': 359.5932, 'min_real_amplitude': 0.06992854, 'min_mean': 2.0313428787347823, 'min_sigma': 0.05008965228009945, 'min_amplitude': 0.06920328937984732, 'min_incidence': 41.097713, 'min_emission': 70.02112, 'min_phase': 28.121082, 'min_lat': -77.93272, 'min_lon': 5.5617423} 
