Line,Band,Value
28,77,165
28,78,162
28,79,153
28,80,159
28,81,152
28,82,143
28,83,155
28,84,142
28,85,140
28,86,148
28,87,153
28,88,173
28,89,146
28,90,156
28,91,151
28,92,165
28,93,148
28,94,142
28,95,157
28,96,142
28,97,155
28,98,143
28,99,152
28,100,151
28,101,147
28,102,143
28,103,174
28,104,147
28,105,147
28,106,134
28,107,146
28,108,147
28,109,143
28,110,138
28,111,148
28,112,144
28,113,133
28,114,142
28,115,138
28,116,139
28,117,136
28,118,142
28,119,150
28,120,140
28,121,132
28,122,142
28,123,125
28,124,153
28,125,126
28,126,142
28,127,133
28,128,143
28,129,115
28,130,111
28,131,111
28,132,106
28,133,113
28,134,94
28,135,118
28,136,79
28,137,109
28,138,102
28,139,123
28,140,97
28,141,108
28,142,88
28,143,623
28,144,206
28,145,122
28,146,95
28,147,116
28,148,127
28,149,117
28,150,110
28,151,116
28,152,105
28,153,119
28,154,104
28,155,136
28,156,115
28,157,133
28,158,125
28,159,136
28,160,136
28,161,130
28,162,121
28,163,128
28,164,119
28,165,128
28,166,122
28,167,129
28,168,121
28,169,133
28,170,134
28,171,145
28,172,126
28,173,139
28,174,137
28,175,131
28,176,127
28,177,143
28,178,139
28,179,768
28,180,125
28,181,151
28,182,128
28,183,162
28,184,139
28,185,161
28,186,117
28,187,144
28,188,140
28,189,157
28,190,119
28,191,159
28,192,124
28,193,155
28,194,118
28,195,155
28,196,122
28,197,166
28,198,136
28,199,150
28,200,130
28,201,161
28,202,132
28,203,158
28,204,119
28,205,166
28,206,126
28,207,170
28,208,126
28,209,174
28,210,618
28,211,186
28,212,123
28,213,215
28,214,133
28,215,218
28,216,115
28,217,184
28,218,126
28,219,196
28,220,132
28,221,347
28,222,127
28,223,197
28,224,129
28,225,202
28,226,127
28,227,206
28,228,124
28,229,212
28,230,139
28,231,199
28,232,131
28,233,210
28,234,138
28,235,1382
28,236,145
28,237,219
28,238,179
28,239,222
28,240,158
28,241,226
28,242,174
28,243,238
28,244,174
28,245,307
28,246,202
28,247,242
28,248,184
28,249,253
28,250,193
28,251,261
28,252,211
28,253,255
28,254,233
28,255,246
28,256,180
29,1,164
29,2,204
29,3,173
29,4,197
29,5,168
29,6,195
29,7,190
29,8,284
29,9,181
29,10,208
29,11,184
29,12,211
29,13,200
29,14,215
29,15,185
29,16,215
29,17,177
29,18,210
29,19,177
29,20,207
29,21,169
29,22,210
29,23,958
29,24,213
29,25,182
29,26,214
29,27,192
29,28,377
29,29,186
29,30,242
29,31,187
29,32,215
29,33,181
29,34,224
29,35,190
29,36,214
29,37,198
29,38,255
29,39,191
29,40,231
29,41,188
29,42,230
29,43,194
29,44,215
29,45,166
29,46,188
29,47,150
29,48,166
29,49,166
29,50,163
29,51,180
29,52,180
29,53,140
29,54,166
29,55,149
29,56,165
29,57,141
29,58,159
29,59,194
29,60,162
29,61,163
29,62,164
29,63,139
29,64,179
29,65,142
29,66,154
29,67,153
29,68,172
29,69,135
29,70,162
29,71,210
29,72,156
29,73,185
29,74,161
29,75,149
29,76,161
29,77,165
29,78,162
29,79,153
29,80,159
29,81,152
29,82,143
29,83,155
29,84,142
29,85,140
29,86,148
29,87,153
29,88,173
29,89,146
29,90,156
29,91,151
29,92,165
29,93,148
29,94,142
29,95,157
29,96,142
29,97,155
29,98,143
29,99,152
29,100,151
29,101,147
29,102,143
29,103,174
29,104,147
29,105,147
29,106,134
29,107,146
29,108,147
29,109,143
29,110,138
29,111,148
29,112,144
29,113,133
29,114,142
29,115,138
29,116,139
29,117,136
29,118,142
29,119,150
29,120,140
29,121,132
29,122,142
29,123,125
29,124,153
29,125,126
29,126,142
29,127,133
29,128,143
29,129,115
29,130,111
29,131,111
29,132,106
29,133,113
29,134,94
29,135,118
29,136,79
29,137,109
29,138,102
29,139,123
29,140,97
29,141,108
29,142,88
29,143,623
29,144,206
29,145,122
29,146,95
29,147,116
29,148,127
29,149,117
29,150,110
29,151,116
29,152,105
29,153,119
29,154,104
29,155,136
29,156,115
29,157,133
29,158,125
29,159,136
29,160,136
29,161,130
29,162,121
29,163,128
29,164,119
29,165,128
29,166,122
29,167,129
29,168,121
29,169,133
29,170,134
29,171,145
29,172,126
29,173,139
29,174,137
29,175,131
29,176,127
29,177,143
29,178,139
29,179,768
29,180,125
29,181,151
29,182,128
29,183,162
29,184,139
29,185,161
29,186,117
29,187,144
29,188,140
29,189,157
29,190,119
29,191,159
29,192,124
29,193,155
29,194,118
29,195,155
29,196,122
29,197,166
29,198,136
29,199,150
29,200,130
29,201,161
29,202,132
29,203,158
29,204,119
29,205,166
29,206,126
29,207,170
29,208,126
29,209,174
29,210,618
29,211,186
29,212,123
29,213,215
29,214,133
29,215,218
29,216,115
29,217,184
29,218,126
29,219,196
29,220,132
29,221,347
29,222,127
29,223,197
29,224,129
29,225,202
29,226,127
29,227,206
29,228,124
29,229,212
29,230,139
29,231,199
29,232,131
29,233,210
29,234,138
29,235,1382
29,236,145
29,237,219
29,238,179
29,239,222
29,240,158
29,241,226
29,242,174
29,243,238
29,244,174
29,245,307
29,246,202
29,247,242
29,248,184
29,249,253
29,250,193
29,251,261
29,252,211
29,253,255
29,254,233
29,255,246
29,256,180
30,1,164
30,2,204
30,3,173
30,4,197
30,5,168
30,6,195
30,7,190
30,8,284
30,9,181
30,10,208
30,11,184
30,12,211
30,13,200
30,14,215
30,15,185
30,16,215
30,17,177
30,18,210
30,19,177
30,20,207
30,21,169
30,22,210
30,23,958
30,24,213
30,25,182
30,26,214
30,27,192
30,28,377
30,29,186
30,30,242
30,31,187
30,32,215
30,33,181
30,34,224
30,35,190
30,36,214
30,37,198
30,38,255
30,39,191
30,40,231
30,41,188
30,42,230
30,43,194
30,44,215
30,45,166
30,46,188
30,47,150
30,48,166
30,49,166
30,50,163
30,51,180
30,52,180
30,53,140
30,54,166
30,55,149
30,56,165
30,57,141
30,58,159
30,59,194
30,60,162
30,61,163
30,62,164
30,63,139
30,64,179
30,65,142
30,66,154
30,67,153
30,68,172
30,69,135
30,70,162
30,71,210
30,72,156
30,73,185
30,74,161
30,75,149
30,76,161
30,77,165
30,78,162
30,79,153
30,80,159
30,81,152
30,82,143
30,83,155
30,84,142
30,85,140
30,86,148
30,87,153
30,88,173
30,89,146
30,90,156
30,91,151
30,92,165
30,93,148
30,94,142
30,95,157
30,96,142
30,97,155
30,98,143
30,99,152
30,100,151
30,101,147
30,102,143
30,103,174
30,104,147
30,105,147
30,106,134
30,107,146
30,108,147
30,109,143
30,110,138
30,111,148
30,112,144
30,113,133
30,114,142
30,115,138
30,116,139
30,117,136
30,118,142
30,119,150
30,120,140
30,121,132
30,122,142
30,123,125
30,124,153
30,125,126
30,126,142
30,127,133
30,128,143
30,129,115
30,130,111
30,131,111
30,132,106
30,133,113
30,134,94
30,135,118
30,136,79
30,137,109
30,138,102
30,139,123
30,140,97
30,141,108
30,142,88
30,143,623
30,144,206
30,145,122
30,146,95
30,147,116
30,148,127
30,149,117
30,150,110
30,151,116
30,152,105
30,153,119
30,154,104
30,155,136
30,156,115
30,157,133
30,158,125
30,159,136
30,160,136
30,161,130
30,162,121
30,163,128
30,164,119
30,165,128
30,166,122
30,167,129
30,168,121
30,169,133
30,170,134
30,171,145
30,172,126
30,173,139
30,174,137
30,175,131
30,176,127
30,177,143
30,178,139
30,179,768
30,180,125
30,181,151
30,182,128
30,183,162
30,184,139
30,185,161
30,186,117
30,187,144
30,188,140
30,189,157
30,190,119
30,191,159
30,192,124
30,193,155
30,194,118
30,195,155
30,196,122
30,197,166
30,198,136
30,199,150
30,200,130
30,201,161
30,202,132
30,203,158
30,204,119
30,205,166
30,206,126
30,207,170
30,208,126
30,209,174
30,210,618
30,211,186
30,212,123
30,213,215
30,214,133
30,215,218
30,216,115
30,217,184
30,218,126
30,219,196
30,220,132
30,221,347
30,222,127
30,223,197
30,224,129
30,225,202
30,226,127
30,227,206
30,228,124
30,229,212
30,230,139
30,231,199
30,232,131
30,233,210
30,234,138
30,235,1382
30,236,145
30,237,219
30,238,179
30,239,222
30,240,158
30,241,226
30,242,174
30,243,238
30,244,174
30,245,307
30,246,202
30,247,242
30,248,184
30,249,253
30,250,193
30,251,261
30,252,211
30,253,255
30,254,233
30,255,246
30,256,180
31,1,164
31,2,204
31,3,173
31,4,197
31,5,168
31,6,195
31,7,190
31,8,284
31,9,181
31,10,208
31,11,184
31,12,211
31,13,200
31,14,215
31,15,185
31,16,215
31,17,177
31,18,210
31,19,177
31,20,207
31,21,169
31,22,210
31,23,958
31,24,213
31,25,182
31,26,214
31,27,192
31,28,377
31,29,186
31,30,242
31,31,187
31,32,215
31,33,181
31,34,224
31,35,190
31,36,214
31,37,198
31,38,255
31,39,191
31,40,231
31,41,188
31,42,230
31,43,194
31,44,215
31,45,166
31,46,188
31,47,150
31,48,166
31,49,166
31,50,163
31,51,180
31,52,180
31,53,140
31,54,166
31,55,149
31,56,165
31,57,141
31,58,159
31,59,194
31,60,162
31,61,163
31,62,164
31,63,139
31,64,179
31,65,142
31,66,154
31,67,153
31,68,172
31,69,135
31,70,162
31,71,210
31,72,156
31,73,185
31,74,161
31,75,149
31,76,161
31,77,165
31,78,162
31,79,153
31,80,159
31,81,152
31,82,143
31,83,155
31,84,142
31,85,140
31,86,148
31,87,153
31,88,173
31,89,146
31,90,156
31,91,151
31,92,165
31,93,148
31,94,142
31,95,157
31,96,142
31,97,155
31,98,143
31,99,152
31,100,151
31,101,147
31,102,143
31,103,174
31,104,147
31,105,147
31,106,134
31,107,146
31,108,147
31,109,143
31,110,138
31,111,148
31,112,144
31,113,133
31,114,142
31,115,138
31,116,139
31,117,136
31,118,142
31,119,150
31,120,140
31,121,132
31,122,142
31,123,125
31,124,153
31,125,126
31,126,142
31,127,133
31,128,143
31,129,115
31,130,111
31,131,111
31,132,106
31,133,113
31,134,94
31,135,118
31,136,79
31,137,109
31,138,102
31,139,123
31,140,97
31,141,108
31,142,88
31,143,623
31,144,206
31,145,122
31,146,95
31,147,116
31,148,127
31,149,117
31,150,110
31,151,116
31,152,105
31,153,119
31,154,104
31,155,136
31,156,115
31,157,133
31,158,125
31,159,136
31,160,136
31,161,130
31,162,121
31,163,128
31,164,119
31,165,128
31,166,122
31,167,129
31,168,121
31,169,133
31,170,134
31,171,145
31,172,126
31,173,139
31,174,137
31,175,131
31,176,127
31,177,143
31,178,139
31,179,768
31,180,125
31,181,151
31,182,128
31,183,162
31,184,139
31,185,161
31,186,117
31,187,144
31,188,140
31,189,157
31,190,119
31,191,159
31,192,124
31,193,155
31,194,118
31,195,155
31,196,122
31,197,166
31,198,136
31,199,150
31,200,130
31,201,161
31,202,132
31,203,158
31,204,119
31,205,166
31,206,126
31,207,170
31,208,126
31,209,174
31,210,618
31,211,186
31,212,123
31,213,215
31,214,133
31,215,218
31,216,115
31,217,184
31,218,126
31,219,196
31,220,132
31,221,347
31,222,127
31,223,197
31,224,129
31,225,202
31,226,127
31,227,206
31,228,124
31,229,212
31,230,139
31,231,199
31,232,131
31,233,210
31,234,138
31,235,1382
31,236,145
31,237,219
31,238,179
31,239,222
31,240,158
31,241,226
31,242,174
31,243,238
31,244,174
31,245,307
31,246,202
31,247,242
31,248,184
31,249,253
31,250,193
31,251,261
31,252,211
31,253,255
31,254,233
31,255,246
31,256,180
32,1,164
32,2,204
32,3,173
32,4,197
32,5,168
32,6,195
32,7,190
32,8,284
32,9,181
32,10,208
32,11,184
32,12,211
32,13,200
32,14,215
32,15,185
32,16,215
32,17,177
32,18,210
32,19,177
32,20,207
32,21,169
32,22,210
32,23,958
32,24,213
32,25,182
32,26,214
32,27,192
32,28,377
32,29,186
32,30,242
32,31,187
32,32,215
32,33,181
32,34,224
32,35,190
32,36,214
32,37,198
32,38,255
32,39,191
32,40,231
32,41,188
32,42,230
32,43,194
32,44,215
32,45,166
32,46,188
32,47,150
32,48,166
32,49,166
32,50,163
32,51,180
32,52,180
32,53,140
32,54,166
32,55,149
32,56,165
32,57,141
32,58,159
32,59,194
32,60,162
32,61,163
32,62,164
32,63,139
32,64,179
32,65,142
32,66,154
32,67,153
32,68,172
32,69,135
32,70,162
32,71,210
32,72,156
32,73,185
32,74,161
32,75,149
32,76,161
32,77,165
32,78,162
32,79,153
32,80,159
32,81,152
32,82,143
32,83,155
32,84,142
32,85,140
32,86,148
32,87,153
32,88,173
32,89,146
32,90,156
32,91,151
32,92,165
32,93,148
32,94,142
32,95,157
32,96,142
32,97,155
32,98,143
32,99,152
32,100,151
32,101,147
32,102,143
32,103,174
32,104,147
32,105,147
32,106,134
32,107,146
32,108,147
32,109,143
32,110,138
32,111,148
32,112,144
32,113,133
32,114,142
32,115,138
32,116,139
32,117,136
32,118,142
32,119,150
32,120,140
32,121,132
32,122,142
32,123,125
32,124,153
32,125,126
32,126,142
32,127,133
32,128,143
32,129,115
32,130,111
32,131,111
32,132,106
32,133,113
32,134,94
32,135,118
32,136,79
32,137,109
32,138,102
32,139,123
32,140,97
32,141,108
32,142,88
32,143,623
32,144,206
32,145,122
32,146,95
32,147,116
32,148,127
32,149,117
32,150,110
32,151,116
32,152,105
32,153,119
32,154,104
32,155,136
32,156,115
32,157,133
32,158,125
32,159,136
32,160,136
32,161,130
32,162,121
32,163,128
32,164,119
32,165,128
32,166,122
32,167,129
32,168,121
32,169,133
32,170,134
32,171,145
32,172,126
32,173,139
32,174,137
32,175,131
32,176,127
32,177,143
32,178,139
32,179,768
32,180,125
32,181,151
32,182,128
32,183,162
32,184,139
32,185,161
32,186,117
32,187,144
32,188,140
32,189,157
32,190,119
32,191,159
32,192,124
32,193,155
32,194,118
32,195,155
32,196,122
32,197,166
32,198,136
32,199,150
32,200,130
32,201,161
32,202,132
32,203,158
32,204,119
32,205,166
32,206,126
32,207,170
32,208,126
32,209,174
32,210,618
32,211,186
32,212,123
32,213,215
32,214,133
32,215,218
32,216,115
32,217,184
32,218,126
32,219,196
32,220,132
32,221,347
32,222,127
32,223,197
32,224,129
32,225,202
32,226,127
32,227,206
32,228,124
32,229,212
32,230,139
32,231,199
32,232,131
32,233,210
32,234,138
32,235,1382
32,236,145
32,237,219
32,238,179
32,239,222
32,240,158
32,241,226
32,242,174
32,243,238
32,244,174
32,245,307
32,246,202
32,247,242
32,248,184
32,249,253
32,250,193
32,251,261
32,252,211
32,253,255
32,254,233
32,255,246
32,256,180
33,1,163
33,2,202
33,3,174
33,4,195
33,5,168
33,6,196
33,7,190
33,8,284
33,9,180
33,10,208
33,11,184
33,12,210
33,13,202
33,14,214
33,15,184
33,16,216
33,17,177
33,18,210
33,19,177
33,20,208
33,21,169
33,22,209
33,23,957
33,24,213
33,25,183
33,26,213
33,27,191
33,28,376
33,29,185
33,30,244
33,31,186
33,32,214
33,33,182
33,34,224
33,35,190
33,36,214
33,37,198
33,38,256
33,39,191
33,40,231
33,41,188
33,42,229
33,43,195
33,44,214
33,45,168
33,46,188
33,47,151
33,48,166
33,49,164
33,50,162
33,51,179
33,52,180
33,53,141
33,54,166
33,55,150
33,56,165
33,57,141
33,58,157
33,59,195
33,60,161
33,61,163
33,62,165
33,63,139
33,64,179
33,65,142
33,66,154
33,67,152
33,68,172
33,69,136
33,70,161
33,71,209
33,72,155
33,73,186
33,74,159
33,75,152
33,76,161
33,77,165
33,78,162
33,79,154
33,80,160
33,81,152
33,82,143
33,83,155
33,84,142
33,85,140
33,86,147
33,87,152
33,88,172
33,89,146
33,90,155
33,91,151
33,92,163
33,93,148
33,94,141
33,95,157
33,96,142
33,97,157
33,98,143
33,99,152
33,100,150
33,101,149
33,102,143
33,103,172
33,104,147
33,105,148
33,106,133
33,107,145
33,108,147
33,109,142
33,110,138
33,111,147
33,112,143
33,113,133
33,114,141
33,115,140
33,116,138
33,117,135
33,118,141
33,119,151
33,120,140
33,121,133
33,122,143
33,123,127
33,124,153
33,125,126
33,126,143
33,127,134
33,128,143
33,129,115
33,130,111
33,131,111
33,132,106
33,133,114
33,134,94
33,135,119
33,136,77
33,137,110
33,138,102
33,139,124
33,140,96
33,141,109
33,142,87
33,143,623
33,144,206
33,145,122
33,146,95
33,147,116
33,148,126
33,149,117
33,150,110
33,151,116
33,152,105
33,153,119
33,154,103
33,155,136
33,156,116
33,157,135
33,158,125
33,159,137
33,160,136
33,161,131
33,162,120
33,163,127
33,164,119
33,165,127
33,166,122
33,167,128
33,168,122
33,169,133
33,170,134
33,171,146
33,172,126
33,173,139
33,174,137
33,175,133
33,176,125
33,177,144
33,178,138
33,179,769
33,180,126
33,181,152
33,182,126
33,183,162
33,184,139
33,185,162
33,186,117
33,187,144
33,188,139
33,189,156
33,190,118
33,191,160
33,192,124
33,193,154
33,194,118
33,195,156
33,196,122
33,197,167
33,198,137
33,199,151
33,200,130
33,201,163
33,202,133
33,203,158
33,204,119
33,205,166
33,206,126
33,207,170
33,208,126
33,209,174
33,210,618
33,211,187
33,212,123
33,213,215
33,214,132
33,215,220
33,216,115
33,217,185
33,218,126
33,219,197
33,220,132
33,221,346
33,222,126
33,223,199
33,224,129
33,225,202
33,226,128
33,227,208
33,228,123
33,229,213
33,230,137
33,231,199
33,232,132
33,233,210
33,234,138
33,235,1381
33,236,145
33,237,221
33,238,180
33,239,223
33,240,158
33,241,227
33,242,173
33,243,237
33,244,175
33,245,306
33,246,202
33,247,244
33,248,183
33,249,253
33,250,193
33,251,261
33,252,210
33,253,254
33,254,236
33,255,246
33,256,181
34,1,163
34,2,202
34,3,174
34,4,195
34,5,168
34,6,196
34,7,190
34,8,284
34,9,180
34,10,208
34,11,184
34,12,210
34,13,202
34,14,214
34,15,184
34,16,216
34,17,177
34,18,210
34,19,177
34,20,208
34,21,169
34,22,209
34,23,957
34,24,213
34,25,183
34,26,213
34,27,191
34,28,376
34,29,185
34,30,244
34,31,186
34,32,214
34,33,182
34,34,224
34,35,190
34,36,214
34,37,198
34,38,256
34,39,191
34,40,231
34,41,188
34,42,229
34,43,195
34,44,214
34,45,168
34,46,188
34,47,151
34,48,166
34,49,164
34,50,162
34,51,179
34,52,180
34,53,141
34,54,166
34,55,150
34,56,165
34,57,141
34,58,157
34,59,195
34,60,161
34,61,163
34,62,165
34,63,139
34,64,179
34,65,142
34,66,154
34,67,152
34,68,172
34,69,136
34,70,161
34,71,209
34,72,155
34,73,186
34,74,159
34,75,152
34,76,161
34,77,165
34,78,162
34,79,154
34,80,160
34,81,152
34,82,143
34,83,155
34,84,142
34,85,140
34,86,147
34,87,152
34,88,172
34,89,146
34,90,155
34,91,151
34,92,163
34,93,148
34,94,141
34,95,157
34,96,142
34,97,157
34,98,143
34,99,152
34,100,150
34,101,149
34,102,143
34,103,172
34,104,147
34,105,148
34,106,133
34,107,145
34,108,147
34,109,142
34,110,138
34,111,147
34,112,143
34,113,133
34,114,141
34,115,140
34,116,138
34,117,135
34,118,141
34,119,151
34,120,140
34,121,133
34,122,143
34,123,127
34,124,153
34,125,126
34,126,143
34,127,134
34,128,143
34,129,115
34,130,111
34,131,111
34,132,106
34,133,114
34,134,94
34,135,119
34,136,77
34,137,110
34,138,102
34,139,124
34,140,96
34,141,109
34,142,87
34,143,623
34,144,206
34,145,122
34,146,95
34,147,116
34,148,126
34,149,117
34,150,110
34,151,116
34,152,105
34,153,119
34,154,103
34,155,136
34,156,116
34,157,135
34,158,125
34,159,137
34,160,136
34,161,131
34,162,120
34,163,127
34,164,119
34,165,127
34,166,122
34,167,128
34,168,122
34,169,133
34,170,134
34,171,146
34,172,126
34,173,139
34,174,137
34,175,133
34,176,125
34,177,144
34,178,138
34,179,769
34,180,126
34,181,152
34,182,126
34,183,162
34,184,139
34,185,162
34,186,117
34,187,144
34,188,139
34,189,156
34,190,118
34,191,160
34,192,124
34,193,154
34,194,118
34,195,156
34,196,122
34,197,167
34,198,137
34,199,151
34,200,130
34,201,163
34,202,133
34,203,158
34,204,119
34,205,166
34,206,126
34,207,170
34,208,126
34,209,174
34,210,618
34,211,187
34,212,123
34,213,215
34,214,132
34,215,220
34,216,115
34,217,185
34,218,126
34,219,197
34,220,132
34,221,346
34,222,126
34,223,199
34,224,129
34,225,202
34,226,128
34,227,208
34,228,123
34,229,213
34,230,137
34,231,199
34,232,132
34,233,210
34,234,138
34,235,1381
34,236,145
34,237,221
34,238,180
34,239,223
34,240,158
34,241,227
34,242,173
34,243,237
34,244,175
34,245,306
34,246,202
34,247,244
34,248,183
34,249,253
34,250,193
34,251,261
34,252,210
34,253,254
34,254,236
34,255,246
34,256,181
35,1,163
35,2,202
35,3,174
35,4,195
35,5,168
35,6,196
35,7,190
35,8,284
35,9,180
35,10,208
35,11,184
35,12,210
35,13,202
35,14,214
35,15,184
35,16,216
35,17,177
35,18,210
35,19,177
35,20,208
35,21,169
35,22,209
35,23,957
35,24,213
35,25,183
35,26,213
35,27,191
35,28,376
35,29,185
35,30,244
35,31,186
35,32,214
35,33,182
35,34,224
35,35,190
35,36,214
35,37,198
35,38,256
35,39,191
35,40,231
35,41,188
35,42,229
35,43,195
35,44,214
35,45,168
35,46,188
35,47,151
35,48,166
35,49,164
35,50,162
35,51,179
35,52,180
35,53,141
35,54,166
35,55,150
35,56,165
35,57,141
35,58,157
35,59,195
35,60,161
35,61,163
35,62,165
35,63,139
35,64,179
35,65,142
35,66,154
35,67,152
35,68,172
35,69,136
35,70,161
35,71,209
35,72,155
35,73,186
35,74,159
35,75,152
35,76,161
35,77,165
35,78,162
35,79,154
35,80,160
35,81,152
35,82,143
35,83,155
35,84,142
35,85,140
35,86,147
35,87,152
35,88,172
35,89,146
35,90,155
35,91,151
35,92,163
35,93,148
35,94,141
35,95,157
35,96,142
35,97,157
35,98,143
35,99,152
35,100,150
35,101,149
35,102,143
35,103,172
35,104,147
35,105,148
35,106,133
35,107,145
35,108,147
35,109,142
35,110,138
35,111,147
35,112,143
35,113,133
35,114,141
35,115,140
35,116,138
35,117,135
35,118,141
35,119,151
35,120,140
35,121,133
35,122,143
35,123,127
35,124,153
35,125,126
35,126,143
35,127,134
35,128,143
35,129,115
35,130,111
35,131,111
35,132,106
35,133,114
35,134,94
35,135,119
35,136,77
35,137,110
35,138,102
35,139,124
35,140,96
35,141,109
35,142,87
35,143,623
35,144,206
35,145,122
35,146,95
35,147,116
35,148,126
35,149,117
35,150,110
35,151,116
35,152,105
35,153,119
35,154,103
35,155,136
35,156,116
35,157,135
35,158,125
35,159,137
35,160,136
35,161,131
35,162,120
35,163,127
35,164,119
35,165,127
35,166,122
35,167,128
35,168,122
35,169,133
35,170,134
35,171,146
35,172,126
35,173,139
35,174,137
35,175,133
35,176,125
35,177,144
35,178,138
35,179,769
35,180,126
35,181,152
35,182,126
35,183,162
35,184,139
35,185,162
35,186,117
35,187,144
35,188,139
35,189,156
35,190,118
35,191,160
35,192,124
35,193,154
35,194,118
35,195,156
35,196,122
35,197,167
35,198,137
35,199,151
35,200,130
35,201,163
35,202,133
35,203,158
35,204,119
35,205,166
35,206,126
35,207,170
35,208,126
35,209,174
35,210,618
35,211,187
35,212,123
35,213,215
35,214,132
35,215,220
35,216,115
35,217,185
35,218,126
35,219,197
35,220,132
35,221,346
35,222,126
35,223,199
35,224,129
35,225,202
35,226,128
35,227,208
35,228,123
35,229,213
35,230,137
35,231,199
35,232,132
35,233,210
35,234,138
35,235,1381
35,236,145
35,237,221
35,238,180
35,239,223
35,240,158
35,241,227
35,242,173
35,243,237
35,244,175
35,245,306
35,246,202
35,247,244
35,248,183
35,249,253
35,250,193
35,251,261
35,252,210
35,253,254
35,254,236
35,255,246
35,256,181
36,1,163
36,2,202
36,3,174
36,4,195
36,5,168
36,6,196
36,7,190
36,8,284
36,9,180
36,10,208
36,11,184
36,12,210
36,13,202
36,14,214
36,15,184
36,16,216
36,17,177
36,18,210
36,19,177
36,20,208
36,21,169
36,22,209
36,23,957
36,24,213
36,25,183
36,26,213
36,27,191
36,28,376
36,29,185
36,30,244
36,31,186
36,32,214
36,33,182
36,34,224
36,35,190
36,36,214
36,37,198
36,38,256
36,39,191
36,40,231
36,41,188
36,42,229
36,43,195
36,44,214
36,45,168
36,46,188
36,47,151
36,48,166
36,49,164
36,50,162
36,51,179
36,52,180
36,53,141
36,54,166
36,55,150
36,56,165
36,57,141
36,58,157
36,59,195
36,60,161
36,61,163
36,62,165
36,63,139
36,64,179
36,65,142
36,66,154
36,67,152
36,68,172
36,69,136
36,70,161
36,71,209
36,72,155
36,73,186
36,74,159
36,75,152
36,76,161
36,77,165
36,78,162
36,79,154
36,80,160
36,81,152
36,82,143
36,83,155
36,84,142
36,85,140
36,86,147
36,87,152
36,88,172
36,89,146
36,90,155
36,91,151
36,92,163
36,93,148
36,94,141
36,95,157
36,96,142
36,97,157
36,98,143
36,99,152
36,100,150
36,101,149
36,102,143
36,103,172
36,104,147
36,105,148
36,106,133
36,107,145
36,108,147
36,109,142
36,110,138
36,111,147
36,112,143
36,113,133
36,114,141
36,115,140
36,116,138
36,117,135
36,118,141
36,119,151
36,120,140
36,121,133
36,122,143
36,123,127
36,124,153
36,125,126
36,126,143
36,127,134
36,128,143
36,129,115
36,130,111
36,131,111
36,132,106
36,133,114
36,134,94
36,135,119
36,136,77
36,137,110
36,138,102
36,139,124
36,140,96
36,141,109
36,142,87
36,143,623
36,144,206
36,145,122
36,146,95
36,147,116
36,148,126
36,149,117
36,150,110
36,151,116
36,152,105
36,153,119
36,154,103
36,155,136
36,156,116
36,157,135
36,158,125
36,159,137
36,160,136
36,161,131
36,162,120
36,163,127
36,164,119
36,165,127
36,166,122
36,167,128
36,168,122
36,169,133
36,170,134
36,171,146
36,172,126
36,173,139
36,174,137
36,175,133
36,176,125
36,177,144
36,178,138
36,179,769
36,180,126
36,181,152
36,182,126
36,183,162
36,184,139
36,185,162
36,186,117
36,187,144
36,188,139
36,189,156
36,190,118
36,191,160
36,192,124
36,193,154
36,194,118
36,195,156
36,196,122
36,197,167
36,198,137
36,199,151
36,200,130
36,201,163
36,202,133
36,203,158
36,204,119
36,205,166
36,206,126
36,207,170
36,208,126
36,209,174
36,210,618
36,211,187
36,212,123
36,213,215
36,214,132
36,215,220
36,216,115
36,217,185
36,218,126
36,219,197
36,220,132
36,221,346
36,222,126
36,223,199
36,224,129
36,225,202
36,226,128
36,227,208
36,228,123
36,229,213
36,230,137
36,231,199
36,232,132
36,233,210
36,234,138
36,235,1381
36,236,145
36,237,221
36,238,180
36,239,223
36,240,158
36,241,227
36,242,173
36,243,237
36,244,175
36,245,306
36,246,202
36,247,244
36,248,183
36,249,253
36,250,193
36,251,261
36,252,210
36,253,254
36,254,236
36,255,246
36,256,181
37,1,163
37,2,202
37,3,174
37,4,195
37,5,168
37,6,196
37,7,190
37,8,284
37,9,180
37,10,208
37,11,184
37,12,210
37,13,202
37,14,214
37,15,184
37,16,216
37,17,177
37,18,210
37,19,177
37,20,208
37,21,169
37,22,209
37,23,957
37,24,213
37,25,183
37,26,213
37,27,191
37,28,376
37,29,185
37,30,244
37,31,186
37,32,214
37,33,182
37,34,224
37,35,190
37,36,214
37,37,198
37,38,256
37,39,191
37,40,231
37,41,188
37,42,229
37,43,195
37,44,214
37,45,168
37,46,188
37,47,151
37,48,166
37,49,164
37,50,162
37,51,179
37,52,180
37,53,141
37,54,166
37,55,150
37,56,165
37,57,141
37,58,157
37,59,195
37,60,161
37,61,163
37,62,165
37,63,139
37,64,179
37,65,142
37,66,154
37,67,152
37,68,172
37,69,136
37,70,161
37,71,209
37,72,155
37,73,186
37,74,159
37,75,152
37,76,161
37,77,165
37,78,162
37,79,154
37,80,160
37,81,152
37,82,143
37,83,155
37,84,142
37,85,140
37,86,147
37,87,152
37,88,172
37,89,146
37,90,155
37,91,151
37,92,163
37,93,148
37,94,141
37,95,157
37,96,142
37,97,157
37,98,143
37,99,152
37,100,150
37,101,149
37,102,143
