Line,Band,Value
28,77,189
28,78,155
28,79,143
28,80,155
28,81,147
28,82,141
28,83,148
28,84,138
28,85,132
28,86,150
28,87,154
28,88,167
28,89,140
28,90,148
28,91,146
28,92,171
28,93,150
28,94,139
28,95,151
28,96,137
28,97,170
28,98,136
28,99,150
28,100,156
28,101,143
28,102,137
28,103,170
28,104,150
28,105,144
28,106,129
28,107,141
28,108,141
28,109,139
28,110,134
28,111,143
28,112,141
28,113,134
28,114,160
28,115,153
28,116,133
28,117,132
28,118,136
28,119,146
28,120,137
28,121,129
28,122,141
28,123,123
28,124,161
28,125,125
28,126,146
28,127,130
28,128,149
28,129,112
28,130,118
28,131,110
28,132,107
28,133,113
28,134,92
28,135,131
28,136,77
28,137,109
28,138,105
28,139,124
28,140,98
28,141,111
28,142,89
28,143,717
28,144,226
28,145,140
28,146,96
28,147,118
28,148,132
28,149,118
28,150,113
28,151,118
28,152,110
28,153,128
28,154,106
28,155,142
28,156,119
28,157,135
28,158,125
28,159,137
28,160,147
28,161,133
28,162,123
28,163,147
28,164,123
28,165,128
28,166,126
28,167,128
28,168,124
28,169,134
28,170,146
28,171,147
28,172,128
28,173,140
28,174,138
28,175,136
28,176,128
28,177,146
28,178,133
28,179,876
28,180,129
28,181,155
28,182,128
28,183,166
28,184,139
28,185,165
28,186,120
28,187,146
28,188,137
28,189,161
28,190,119
28,191,163
28,192,125
28,193,156
28,194,119
28,195,161
28,196,124
28,197,167
28,198,151
28,199,152
28,200,135
28,201,164
28,202,134
28,203,158
28,204,121
28,205,170
28,206,128
28,207,171
28,208,127
28,209,173
28,210,709
28,211,197
28,212,123
28,213,220
28,214,140
28,215,212
28,216,113
28,217,182
28,218,133
28,219,194
28,220,135
28,221,542
28,222,126
28,223,198
28,224,126
28,225,311
28,226,123
28,227,216
28,228,119
28,229,208
28,230,134
28,231,195
28,232,127
28,233,207
28,234,131
28,235,1453
28,236,143
28,237,216
28,238,178
28,239,215
28,240,148
28,241,216
28,242,158
28,243,224
28,244,162
28,245,306
28,246,200
28,247,298
28,248,169
28,249,244
28,250,178
28,251,245
28,252,192
28,253,240
28,254,221
28,255,229
28,256,180
29,1,160
29,2,200
29,3,169
29,4,189
29,5,160
29,6,222
29,7,181
29,8,277
29,9,323
29,10,201
29,11,179
29,12,202
29,13,192
29,14,206
29,15,178
29,16,209
29,17,166
29,18,201
29,19,168
29,20,210
29,21,158
29,22,198
29,23,989
29,24,202
29,25,170
29,26,201
29,27,184
29,28,392
29,29,175
29,30,223
29,31,175
29,32,210
29,33,167
29,34,219
29,35,200
29,36,198
29,37,184
29,38,251
29,39,171
29,40,220
29,41,172
29,42,210
29,43,171
29,44,195
29,45,169
29,46,173
29,47,136
29,48,162
29,49,163
29,50,159
29,51,239
29,52,169
29,53,155
29,54,156
29,55,137
29,56,156
29,57,134
29,58,153
29,59,194
29,60,155
29,61,153
29,62,159
29,63,129
29,64,176
29,65,134
29,66,147
29,67,147
29,68,169
29,69,127
29,70,155
29,71,224
29,72,232
29,73,186
29,74,155
29,75,144
29,76,160
29,77,189
29,78,155
29,79,144
29,80,156
29,81,148
29,82,142
29,83,149
29,84,138
29,85,134
29,86,151
29,87,153
29,88,168
29,89,141
29,90,149
29,91,146
29,92,174
29,93,150
29,94,140
29,95,150
29,96,138
29,97,167
29,98,138
29,99,150
29,100,156
29,101,143
29,102,137
29,103,170
29,104,150
29,105,143
29,106,130
29,107,140
29,108,142
29,109,139
29,110,135
29,111,142
29,112,139
29,113,134
29,114,162
29,115,153
29,116,135
29,117,132
29,118,138
29,119,145
29,120,137
29,121,129
29,122,140
29,123,124
29,124,162
29,125,125
29,126,147
29,127,131
29,128,151
29,129,112
29,130,119
29,131,110
29,132,108
29,133,113
29,134,93
29,135,134
29,136,78
29,137,110
29,138,106
29,139,124
29,140,99
29,141,110
29,142,88
29,143,718
29,144,226
29,145,139
29,146,97
29,147,117
29,148,134
29,149,118
29,150,112
29,151,119
29,152,111
29,153,130
29,154,106
29,155,143
29,156,120
29,157,136
29,158,126
29,159,138
29,160,146
29,161,133
29,162,123
29,163,148
29,164,125
29,165,129
29,166,126
29,167,130
29,168,124
29,169,133
29,170,146
29,171,148
29,172,128
29,173,140
29,174,139
29,175,137
29,176,127
29,177,146
29,178,134
29,179,876
29,180,129
29,181,156
29,182,128
29,183,167
29,184,143
29,185,166
29,186,120
29,187,146
29,188,138
29,189,161
29,190,121
29,191,163
29,192,126
29,193,156
29,194,119
29,195,162
29,196,125
29,197,167
29,198,151
29,199,151
29,200,135
29,201,164
29,202,134
29,203,157
29,204,121
29,205,171
29,206,128
29,207,171
29,208,127
29,209,173
29,210,708
29,211,196
29,212,123
29,213,218
29,214,140
29,215,213
29,216,114
29,217,181
29,218,133
29,219,195
29,220,135
29,221,554
29,222,126
29,223,198
29,224,127
29,225,312
29,226,125
29,227,215
29,228,120
29,229,209
29,230,136
29,231,194
29,232,127
29,233,209
29,234,132
29,235,1460
29,236,144
29,237,216
29,238,177
29,239,215
29,240,148
29,241,217
29,242,158
29,243,226
29,244,163
29,245,306
29,246,200
29,247,298
29,248,169
29,249,246
29,250,178
29,251,245
29,252,193
29,253,241
29,254,221
29,255,230
29,256,178
30,1,160
30,2,200
30,3,169
30,4,189
30,5,160
30,6,222
30,7,181
30,8,277
30,9,323
30,10,201
30,11,179
30,12,202
30,13,192
30,14,206
30,15,178
30,16,209
30,17,166
30,18,201
30,19,168
30,20,210
30,21,158
30,22,198
30,23,989
30,24,202
30,25,170
30,26,201
30,27,184
30,28,392
30,29,175
30,30,223
30,31,175
30,32,210
30,33,167
30,34,219
30,35,200
30,36,198
30,37,184
30,38,251
30,39,171
30,40,220
30,41,172
30,42,210
30,43,171
30,44,195
30,45,169
30,46,173
30,47,136
30,48,162
30,49,163
30,50,159
30,51,239
30,52,169
30,53,155
30,54,156
30,55,137
30,56,156
30,57,134
30,58,153
30,59,194
30,60,155
30,61,153
30,62,159
30,63,129
30,64,176
30,65,134
30,66,147
30,67,147
30,68,169
30,69,127
30,70,155
30,71,224
30,72,232
30,73,186
30,74,155
30,75,144
30,76,160
30,77,189
30,78,155
30,79,144
30,80,156
30,81,148
30,82,142
30,83,149
30,84,138
30,85,134
30,86,151
30,87,153
30,88,168
30,89,141
30,90,149
30,91,146
30,92,174
30,93,150
30,94,140
30,95,150
30,96,138
30,97,167
30,98,138
30,99,150
30,100,156
30,101,143
30,102,137
30,103,170
30,104,150
30,105,143
30,106,130
30,107,140
30,108,142
30,109,139
30,110,135
30,111,142
30,112,139
30,113,134
30,114,162
30,115,153
30,116,135
30,117,132
30,118,138
30,119,145
30,120,137
30,121,129
30,122,140
30,123,124
30,124,162
30,125,125
30,126,147
30,127,131
30,128,151
30,129,112
30,130,119
30,131,110
30,132,108
30,133,113
30,134,93
30,135,134
30,136,78
30,137,110
30,138,106
30,139,124
30,140,99
30,141,110
30,142,88
30,143,718
30,144,226
30,145,139
30,146,97
30,147,117
30,148,134
30,149,118
30,150,112
30,151,119
30,152,111
30,153,130
30,154,106
30,155,143
30,156,120
30,157,136
30,158,126
30,159,138
30,160,146
30,161,133
30,162,123
30,163,148
30,164,125
30,165,129
30,166,126
30,167,130
30,168,124
30,169,133
30,170,146
30,171,148
30,172,128
30,173,140
30,174,139
30,175,137
30,176,127
30,177,146
30,178,134
30,179,876
30,180,129
30,181,156
30,182,128
30,183,167
30,184,143
30,185,166
30,186,120
30,187,146
30,188,138
30,189,161
30,190,121
30,191,163
30,192,126
30,193,156
30,194,119
30,195,162
30,196,125
30,197,167
30,198,151
30,199,151
30,200,135
30,201,164
30,202,134
30,203,157
30,204,121
30,205,171
30,206,128
30,207,171
30,208,127
30,209,173
30,210,708
30,211,196
30,212,123
30,213,218
30,214,140
30,215,213
30,216,114
30,217,181
30,218,133
30,219,195
30,220,135
30,221,554
30,222,126
30,223,198
30,224,127
30,225,312
30,226,125
30,227,215
30,228,120
30,229,209
30,230,136
30,231,194
30,232,127
30,233,209
30,234,132
30,235,1460
30,236,144
30,237,216
30,238,177
30,239,215
30,240,148
30,241,217
30,242,158
30,243,226
30,244,163
30,245,306
30,246,200
30,247,298
30,248,169
30,249,246
30,250,178
30,251,245
30,252,193
30,253,241
30,254,221
30,255,230
30,256,178
