Line,Band,Value
28,72,242
28,73,191
28,74,155
28,75,143
28,76,160
28,77,188
28,78,156
28,79,145
28,80,156
28,81,146
28,82,140
28,83,149
28,84,138
28,85,133
28,86,151
28,87,154
28,88,168
28,89,141
28,90,149
28,91,146
28,92,171
28,93,149
28,94,140
28,95,152
28,96,137
28,97,171
28,98,138
28,99,149
28,100,157
28,101,143
28,102,137
28,103,169
28,104,149
28,105,143
28,106,131
28,107,141
28,108,143
28,109,139
28,110,134
28,111,143
28,112,141
28,113,136
28,114,180
28,115,155
28,116,134
28,117,133
28,118,138
28,119,145
28,120,138
28,121,131
28,122,141
28,123,125
28,124,161
28,125,125
28,126,145
28,127,131
28,128,149
28,129,112
28,130,118
28,131,110
28,132,110
28,133,114
28,134,94
28,135,129
28,136,79
28,137,110
28,138,105
28,139,124
28,140,97
28,141,110
28,142,88
28,143,729
28,144,231
28,145,138
28,146,96
28,147,115
28,148,131
28,149,118
28,150,112
28,151,118
28,152,109
28,153,128
28,154,106
28,155,143
28,156,119
28,157,136
28,158,126
28,159,138
28,160,147
28,161,134
28,162,123
28,163,147
28,164,123
28,165,129
28,166,126
28,167,129
28,168,125
28,169,134
28,170,145
28,171,147
28,172,127
28,173,140
28,174,137
28,175,137
28,176,127
28,177,145
28,178,134
28,179,885
28,180,129
28,181,154
28,182,128
28,183,166
28,184,141
28,185,166
28,186,120
28,187,146
28,188,137
28,189,162
28,190,121
28,191,163
28,192,127
28,193,157
28,194,119
28,195,161
28,196,125
28,197,167
28,198,154
28,199,151
28,200,136
28,201,166
28,202,136
28,203,158
28,204,122
28,205,173
28,206,129
28,207,171
28,208,128
28,209,174
28,210,720
28,211,198
28,212,124
28,213,220
28,214,142
28,215,210
28,216,115
28,217,183
28,218,134
28,219,197
28,220,138
28,221,541
28,222,128
28,223,199
28,224,128
28,225,315
28,226,128
28,227,220
28,228,121
28,229,212
28,230,139
28,231,198
28,232,130
28,233,211
28,234,135
28,235,1481
28,236,147
28,237,221
28,238,183
28,239,221
28,240,153
28,241,222
28,242,164
28,243,232
28,244,169
28,245,306
28,246,204
28,247,318
28,248,175
28,249,253
28,250,186
28,251,253
28,252,203
28,253,250
28,254,232
28,255,239
28,256,189
29,1,160
29,2,202
29,3,171
29,4,191
29,5,163
29,6,221
29,7,184
29,8,279
29,9,336
29,10,206
29,11,184
29,12,206
29,13,195
29,14,210
29,15,182
29,16,210
29,17,171
29,18,204
29,19,172
29,20,215
29,21,161
29,22,202
29,23,1011
29,24,205
29,25,175
29,26,204
29,27,188
29,28,398
29,29,179
29,30,226
29,31,179
29,32,213
29,33,171
29,34,226
29,35,207
29,36,201
29,37,188
29,38,256
29,39,174
29,40,223
29,41,176
29,42,213
29,43,175
29,44,200
29,45,177
29,46,174
29,47,138
29,48,162
29,49,156
29,50,160
29,51,237
29,52,169
29,53,158
29,54,155
29,55,138
29,56,155
29,57,135
29,58,153
29,59,205
29,60,156
29,61,153
29,62,159
29,63,130
29,64,178
29,65,134
29,66,148
29,67,146
29,68,168
29,69,127
29,70,153
29,71,222
29,72,242
29,73,192
29,74,155
29,75,143
29,76,161
29,77,188
29,78,155
29,79,144
29,80,155
29,81,147
29,82,141
29,83,149
29,84,137
29,85,134
29,86,151
29,87,153
29,88,168
29,89,141
29,90,149
29,91,147
29,92,171
29,93,149
29,94,139
29,95,152
29,96,137
29,97,171
29,98,139
29,99,149
29,100,157
29,101,143
29,102,137
29,103,169
29,104,150
29,105,143
29,106,131
29,107,141
29,108,143
29,109,139
29,110,134
29,111,143
29,112,140
29,113,135
29,114,178
29,115,154
29,116,134
29,117,132
29,118,138
29,119,145
29,120,137
29,121,130
29,122,141
29,123,124
29,124,161
29,125,126
29,126,146
29,127,132
29,128,149
29,129,113
29,130,118
29,131,110
29,132,108
29,133,114
29,134,93
29,135,128
29,136,77
29,137,109
29,138,105
29,139,125
29,140,97
29,141,110
29,142,88
29,143,730
29,144,230
29,145,137
29,146,96
29,147,117
29,148,134
29,149,117
29,150,112
29,151,118
29,152,110
29,153,129
29,154,106
29,155,143
29,156,117
29,157,135
29,158,126
29,159,137
29,160,147
29,161,134
29,162,123
29,163,147
29,164,122
29,165,128
29,166,126
29,167,129
29,168,125
29,169,134
29,170,144
29,171,149
29,172,128
29,173,140
29,174,137
29,175,136
29,176,126
29,177,145
29,178,134
29,179,881
29,180,128
29,181,154
29,182,128
29,183,164
29,184,141
29,185,166
29,186,119
29,187,146
29,188,137
29,189,161
29,190,121
29,191,164
29,192,127
29,193,157
29,194,119
29,195,161
29,196,125
29,197,167
29,198,159
29,199,151
29,200,135
29,201,165
29,202,136
29,203,159
29,204,122
29,205,171
29,206,129
29,207,171
29,208,128
29,209,174
29,210,719
29,211,198
29,212,123
29,213,219
29,214,141
29,215,211
29,216,115
29,217,182
29,218,134
29,219,198
29,220,138
29,221,548
29,222,128
29,223,199
29,224,127
29,225,317
29,226,127
29,227,219
29,228,122
29,229,211
29,230,138
29,231,198
29,232,130
29,233,210
29,234,134
29,235,1481
29,236,146
29,237,222
29,238,182
29,239,218
29,240,153
29,241,221
29,242,162
29,243,231
29,244,168
29,245,307
29,246,203
29,247,318
29,248,177
29,249,251
29,250,184
29,251,253
29,252,203
29,253,249
29,254,229
29,255,238
29,256,189
30,1,161
30,2,201
30,3,170
30,4,190
30,5,163
30,6,223
30,7,185
30,8,280
30,9,340
30,10,205
30,11,184
30,12,205
30,13,197
30,14,210
30,15,182
30,16,210
30,17,171
30,18,205
30,19,173
30,20,215
30,21,162
30,22,202
30,23,1013
30,24,205
30,25,175
30,26,204
30,27,188
30,28,398
30,29,180
30,30,227
30,31,180
30,32,214
30,33,171
30,34,226
30,35,206
30,36,200
30,37,189
30,38,256
30,39,174
30,40,224
30,41,177
30,42,212
30,43,174
30,44,198
30,45,177
30,46,174
30,47,138
30,48,162
30,49,158
30,50,158
30,51,236
30,52,170
30,53,158
30,54,155
30,55,138
30,56,156
30,57,135
30,58,153
30,59,206
30,60,156
30,61,154
30,62,158
30,63,130
30,64,178
30,65,135
30,66,147
30,67,146
30,68,168
30,69,126
30,70,153
30,71,224
30,72,240
30,73,191
30,74,155
30,75,144
30,76,159
30,77,189
30,78,156
30,79,144
30,80,156
30,81,146
30,82,139
30,83,150
30,84,139
30,85,134
30,86,150
30,87,154
30,88,168
30,89,141
30,90,149
30,91,145
30,92,171
30,93,150
30,94,140
30,95,152
30,96,136
30,97,172
30,98,138
30,99,149
30,100,157
30,101,143
30,102,137
30,103,169
30,104,148
30,105,143
30,106,130
30,107,141
30,108,142
30,109,139
30,110,134
30,111,143
30,112,140
30,113,135
30,114,180
30,115,155
30,116,134
30,117,133
30,118,138
30,119,145
30,120,137
30,121,130
30,122,141
30,123,125
30,124,161
30,125,126
30,126,146
30,127,131
30,128,149
30,129,113
30,130,119
30,131,110
30,132,109
30,133,114
30,134,93
30,135,129
30,136,78
30,137,110
30,138,105
30,139,124
30,140,97
30,141,111
30,142,88
30,143,730
30,144,227
30,145,137
30,146,97
30,147,116
30,148,132
30,149,118
30,150,112
30,151,118
30,152,109
30,153,130
30,154,106
30,155,143
30,156,119
30,157,136
30,158,127
30,159,138
30,160,147
30,161,134
30,162,123
30,163,147
30,164,123
30,165,129
30,166,125
30,167,129
30,168,125
30,169,134
30,170,144
30,171,148
30,172,128
30,173,140
30,174,137
30,175,137
30,176,127
30,177,145
30,178,133
30,179,883
30,180,128
30,181,153
30,182,128
30,183,166
30,184,142
30,185,165
30,186,119
30,187,145
30,188,136
30,189,162
30,190,122
30,191,164
30,192,127
30,193,157
30,194,119
30,195,163
30,196,126
30,197,167
30,198,155
30,199,152
30,200,135
30,201,165
30,202,135
30,203,159
30,204,121
30,205,171
30,206,128
30,207,171
30,208,128
30,209,174
30,210,722
30,211,200
30,212,124
30,213,220
30,214,141
30,215,211
30,216,114
30,217,183
30,218,133
30,219,197
30,220,137
30,221,530
30,222,127
30,223,199
30,224,128
30,225,315
30,226,127
30,227,220
30,228,122
30,229,212
30,230,139
30,231,197
30,232,130
30,233,211
30,234,135
30,235,1479
30,236,148
30,237,221
30,238,183
30,239,219
30,240,154
30,241,221
30,242,161
30,243,232
30,244,168
30,245,306
30,246,206
30,247,309
30,248,177
30,249,252
30,250,186
30,251,254
30,252,202
30,253,248
30,254,234
30,255,238
30,256,190
31,1,161
31,2,201
31,3,171
31,4,191
31,5,163
31,6,223
31,7,185
31,8,279
31,9,338
31,10,205
31,11,185
31,12,205
31,13,197
31,14,211
31,15,183
31,16,211
31,17,170
31,18,205
31,19,172
31,20,215
31,21,160
31,22,203
31,23,1015
31,24,205
31,25,175
31,26,205
31,27,187
31,28,398
31,29,180
31,30,227
31,31,180
31,32,214
31,33,170
31,34,226
31,35,205
31,36,201
31,37,188
31,38,256
31,39,174
31,40,224
31,41,178
31,42,213
31,43,174
31,44,198
31,45,177
31,46,175
31,47,138
31,48,162
31,49,158
31,50,159
31,51,239
31,52,170
31,53,157
31,54,156
31,55,138
31,56,156
31,57,135
31,58,153
31,59,205
31,60,156
31,61,154
31,62,158
31,63,131
31,64,177
31,65,135
31,66,147
31,67,147
31,68,168
31,69,127
31,70,155
31,71,223
31,72,242
31,73,191
31,74,155
31,75,143
31,76,160
31,77,187
31,78,155
31,79,144
31,80,156
31,81,148
31,82,141
31,83,149
31,84,139
31,85,134
31,86,151
31,87,156
31,88,168
31,89,141
31,90,150
31,91,147
31,92,173
31,93,150
31,94,140
31,95,152
31,96,138
31,97,168
31,98,138
31,99,149
31,100,156
31,101,144
31,102,137
31,103,169
31,104,149
31,105,143
31,106,130
31,107,141
31,108,142
31,109,139
31,110,134
31,111,144
31,112,141
31,113,135
31,114,177
31,115,154
31,116,134
31,117,132
31,118,138
31,119,145
31,120,138
31,121,131
31,122,141
31,123,124
31,124,161
31,125,126
31,126,146
31,127,131
31,128,150
31,129,112
31,130,118
31,131,111
31,132,110
31,133,114
31,134,94
31,135,129
31,136,79
31,137,109
31,138,105
31,139,123
31,140,99
31,141,111
31,142,88
31,143,730
31,144,228
31,145,137
31,146,96
31,147,117
31,148,133
31,149,117
31,150,113
31,151,118
31,152,110
31,153,129
31,154,106
31,155,143
31,156,119
31,157,135
31,158,128
31,159,138
31,160,148
31,161,134
31,162,123
31,163,148
31,164,123
31,165,129
31,166,125
31,167,128
31,168,126
31,169,134
31,170,145
31,171,148
31,172,129
31,173,139
31,174,138
31,175,137
31,176,128
31,177,145
31,178,135
31,179,882
31,180,130
31,181,153
31,182,129
31,183,166
31,184,142
31,185,166
31,186,120
31,187,146
31,188,137
31,189,161
31,190,121
31,191,165
31,192,127
31,193,157
31,194,119
31,195,164
31,196,125
31,197,167
31,198,161
31,199,152
31,200,136
31,201,166
31,202,136
31,203,159
31,204,123
31,205,171
31,206,129
31,207,171
31,208,128
31,209,174
31,210,721
31,211,200
31,212,124
31,213,217
31,214,143
31,215,216
31,216,115
31,217,184
31,218,134
31,219,196
31,220,138
31,221,537
31,222,128
31,223,200
31,224,129
31,225,320
31,226,127
31,227,221
31,228,123
31,229,212
31,230,138
31,231,198
31,232,131
31,233,212
31,234,135
31,235,1482
31,236,148
31,237,221
31,238,183
31,239,219
31,240,154
31,241,221
31,242,164
31,243,231
31,244,168
31,245,307
31,246,204
31,247,319
31,248,177
31,249,254
31,250,187
31,251,254
31,252,202
31,253,249
31,254,233
31,255,238
31,256,191
32,1,161
32,2,201
32,3,169
32,4,191
32,5,163
32,6,222
32,7,184
32,8,277
32,9,341
32,10,206
32,11,183
32,12,205
32,13,197
32,14,209
32,15,182
32,16,211
32,17,170
32,18,204
32,19,170
32,20,214
32,21,161
32,22,201
32,23,1010
32,24,204
32,25,175
32,26,205
32,27,186
32,28,398
32,29,179
32,30,227
32,31,179
32,32,214
32,33,169
32,34,225
32,35,205
32,36,201
32,37,187
32,38,255
32,39,174
32,40,223
32,41,177
32,42,212
32,43,174
32,44,198
32,45,175
32,46,174
32,47,138
32,48,162
32,49,156
32,50,158
32,51,237
32,52,168
32,53,154
32,54,155
32,55,137
32,56,156
32,57,135
32,58,153
32,59,204
32,60,156
32,61,153
32,62,158
32,63,129
32,64,178
32,65,134
32,66,147
32,67,146
32,68,167
32,69,127
32,70,154
32,71,224
32,72,242
32,73,193
32,74,155
32,75,143
32,76,161
32,77,186
32,78,154
32,79,143
32,80,155
32,81,146
32,82,141
32,83,149
32,84,138
32,85,133
32,86,150
32,87,154
32,88,168
32,89,140
32,90,149
32,91,145
32,92,172
32,93,150
32,94,139
32,95,151
32,96,137
32,97,168
32,98,140
32,99,148
32,100,158
32,101,143
32,102,137
32,103,167
32,104,149
32,105,144
32,106,130
32,107,140
32,108,142
32,109,139
32,110,133
32,111,143
32,112,141
32,113,133
32,114,177
32,115,154
32,116,134
32,117,133
32,118,138
32,119,145
32,120,137
32,121,131
32,122,139
32,123,124
32,124,161
32,125,124
32,126,145
32,127,130
32,128,149
32,129,111
32,130,117
32,131,109
32,132,109
32,133,114
32,134,93
32,135,129
32,136,79
32,137,108
32,138,106
32,139,123
32,140,98
32,141,110
32,142,88
32,143,730
32,144,228
32,145,137
32,146,97
32,147,116
32,148,133
32,149,117
32,150,112
32,151,117
32,152,110
32,153,129
32,154,106
32,155,142
32,156,119
32,157,136
32,158,126
32,159,137
32,160,146
32,161,134
32,162,122
32,163,147
32,164,124
32,165,128
32,166,126
32,167,129
32,168,125
32,169,133
32,170,145
32,171,147
32,172,129
32,173,139
32,174,138
32,175,136
32,176,127
32,177,145
32,178,134
32,179,880
32,180,128
32,181,152
32,182,129
32,183,164
32,184,142
32,185,165
32,186,119
32,187,145
32,188,137
32,189,161
32,190,120
32,191,164
32,192,127
32,193,156
32,194,118
32,195,163
32,196,125
32,197,167
32,198,159
32,199,151
32,200,136
32,201,167
32,202,135
32,203,157
32,204,121
32,205,171
32,206,128
32,207,171
32,208,128
32,209,175
32,210,723
32,211,199
32,212,123
32,213,219
32,214,142
32,215,214
32,216,114
32,217,184
32,218,134
32,219,196
32,220,137
32,221,552
32,222,129
32,223,199
32,224,128
32,225,317
32,226,127
32,227,218
32,228,122
32,229,211
32,230,138
32,231,197
32,232,131
32,233,210
32,234,135
32,235,1483
32,236,147
32,237,220
32,238,182
32,239,218
32,240,153
32,241,221
32,242,164
32,243,230
32,244,168
32,245,304
32,246,205
32,247,318
32,248,176
32,249,252
32,250,186
32,251,253
32,252,203
32,253,250
32,254,230
32,255,237
32,256,189
33,1,161
33,2,201
33,3,170
33,4,191
33,5,163
33,6,223
33,7,185
33,8,278
33,9,346
33,10,206
33,11,182
33,12,205
33,13,195
33,14,210
33,15,182
33,16,212
33,17,170
33,18,204
33,19,172
33,20,214
33,21,161
33,22,202
33,23,1009
33,24,205
33,25,174
33,26,203
33,27,187
33,28,398
33,29,178
33,30,226
33,31,177
33,32,215
33,33,170
33,34,226
33,35,205
33,36,200
33,37,188
33,38,258
33,39,174
33,40,224
33,41,175
33,42,212
33,43,173
33,44,198
33,45,175
33,46,175
33,47,138
33,48,162
33,49,157
33,50,159
33,51,234
33,52,174
33,53,155
33,54,155
33,55,137
33,56,156
33,57,134
33,58,152
33,59,205
33,60,155
33,61,154
33,62,158
33,63,130
33,64,177
33,65,134
33,66,148
33,67,146
33,68,168
33,69,126
33,70,155
33,71,223
33,72,240
33,73,184
33,74,155
33,75,143
33,76,161
33,77,186
33,78,155
33,79,144
33,80,155
33,81,147
33,82,140
33,83,148
33,84,138
33,85,133
33,86,151
33,87,153
33,88,168
33,89,140
33,90,149
33,91,146
33,92,175
33,93,150
33,94,140
33,95,152
33,96,136
33,97,171
33,98,138
33,99,149
33,100,157
33,101,143
33,102,137
33,103,169
33,104,149
33,105,143
33,106,130
33,107,140
33,108,142
33,109,140
33,110,133
33,111,144
33,112,141
33,113,134
33,114,178
33,115,155
33,116,135
33,117,131
33,118,138
33,119,144
33,120,138
33,121,130
33,122,142
33,123,123
33,124,163
33,125,125
33,126,145
33,127,131
33,128,149
33,129,111
33,130,115
33,131,110
33,132,109
33,133,113
33,134,93
33,135,129
33,136,78
33,137,109
33,138,105
33,139,123
33,140,98
33,141,109
33,142,87
33,143,728
33,144,228
33,145,137
33,146,97
33,147,117
33,148,132
33,149,118
33,150,114
33,151,118
33,152,110
33,153,128
33,154,106
33,155,144
33,156,118
33,157,135
33,158,127
33,159,137
33,160,147
33,161,134
33,162,123
33,163,148
33,164,123
33,165,129
33,166,125
33,167,130
33,168,126
33,169,133
33,170,145
33,171,147
33,172,128
33,173,139
33,174,137
33,175,137
33,176,127
33,177,145
33,178,133
33,179,889
33,180,129
33,181,153
33,182,128
33,183,168
33,184,141
33,185,165
33,186,120
33,187,145
33,188,135
33,189,162
33,190,120
33,191,163
33,192,127
33,193,156
33,194,118
33,195,162
33,196,126
33,197,167
33,198,158
33,199,151
33,200,136
33,201,165
33,202,135
33,203,158
33,204,122
33,205,170
33,206,128
33,207,171
33,208,128
33,209,174
33,210,722
33,211,199
33,212,123
33,213,222
33,214,142
33,215,216
33,216,115
33,217,183
33,218,133
33,219,196
33,220,137
33,221,544
33,222,128
33,223,200
33,224,129
33,225,313
33,226,128
33,227,219
33,228,122
33,229,211
33,230,138
33,231,197
33,232,131
33,233,211
33,234,135
33,235,1492
33,236,148
33,237,222
33,238,182
33,239,218
33,240,154
33,241,221
33,242,164
33,243,230
33,244,168
33,245,306
33,246,204
33,247,316
33,248,176
33,249,249
33,250,185
33,251,253
33,252,202
33,253,249
33,254,233
33,255,239
33,256,190
34,1,162
34,2,202
34,3,170
34,4,191
34,5,163
34,6,223
34,7,186
34,8,277
34,9,340
34,10,205
34,11,184
34,12,206
34,13,196
34,14,210
34,15,184
34,16,211
34,17,170
34,18,205
34,19,173
34,20,215
34,21,161
34,22,202
34,23,1057
34,24,205
34,25,175
34,26,205
34,27,187
34,28,398
34,29,179
34,30,227
34,31,179
34,32,215
34,33,170
34,34,226
34,35,207
34,36,202
34,37,189
34,38,257
34,39,174
34,40,225
34,41,177
34,42,213
34,43,175
34,44,199
34,45,177
34,46,175
34,47,139
34,48,163
34,49,158
34,50,160
34,51,237
34,52,168
34,53,156
34,54,156
34,55,138
34,56,157
34,57,135
34,58,152
34,59,205
34,60,156
34,61,154
34,62,158
34,63,130
34,64,179
34,65,135
34,66,148
34,67,146
34,68,168
34,69,127
34,70,155
34,71,223
34,72,241
34,73,193
34,74,155
34,75,143
34,76,161
34,77,187
34,78,156
34,79,144
34,80,156
34,81,148
34,82,141
34,83,150
34,84,138
34,85,134
34,86,151
34,87,153
34,88,169
34,89,141
34,90,149
34,91,147
34,92,174
34,93,150
34,94,140
34,95,152
34,96,138
34,97,170
34,98,140
34,99,150
34,100,158
34,101,143
34,102,137
34,103,170
34,104,149
34,105,145
34,106,129
34,107,141
34,108,142
34,109,139
34,110,135
34,111,144
34,112,141
34,113,136
34,114,179
34,115,154
34,116,134
34,117,132
34,118,138
34,119,145
34,120,137
34,121,131
34,122,142
34,123,124
34,124,161
34,125,125
34,126,145
34,127,131
34,128,150
34,129,113
34,130,116
34,131,111
34,132,110
34,133,115
34,134,94
34,135,129
34,136,79
34,137,109
34,138,106
34,139,123
34,140,98
34,141,111
34,142,89
34,143,728
34,144,228
34,145,136
34,146,98
34,147,117
34,148,133
34,149,118
34,150,114
34,151,119
34,152,111
34,153,129
34,154,107
34,155,143
34,156,119
34,157,136
34,158,127
34,159,137
34,160,147
34,161,135
34,162,123
34,163,148
34,164,123
34,165,129
34,166,126
34,167,130
34,168,125
34,169,135
34,170,146
34,171,148
34,172,129
34,173,139
34,174,138
34,175,138
34,176,127
34,177,146
34,178,134
34,179,890
34,180,129
34,181,153
34,182,129
34,183,166
34,184,142
34,185,166
34,186,120
34,187,146
34,188,138
34,189,161
34,190,122
34,191,166
34,192,128
34,193,157
34,194,119
34,195,164
34,196,125
34,197,167
34,198,148
34,199,153
34,200,137
34,201,165
34,202,136
34,203,159
34,204,122
34,205,172
34,206,129
34,207,171
34,208,129
34,209,175
34,210,723
34,211,199
34,212,124
34,213,222
34,214,142
34,215,214
34,216,115
34,217,184
34,218,134
34,219,197
34,220,137
34,221,528
34,222,128
34,223,200
34,224,128
34,225,319
34,226,128
34,227,221
34,228,123
34,229,212
34,230,138
34,231,198
34,232,130
34,233,211
34,234,135
34,235,1482
34,236,148
34,237,222
34,238,183
34,239,220
34,240,154
34,241,222
34,242,163
34,243,231
34,244,168
34,245,305
34,246,204
34,247,319
34,248,177
34,249,252
34,250,185
34,251,254
34,252,202
34,253,249
34,254,231
34,255,238
34,256,191
35,1,159
35,2,201
35,3,171
35,4,191
35,5,164
35,6,223
35,7,186
35,8,281
35,9,332
35,10,206
35,11,183
35,12,205
35,13,202
35,14,220
35,15,184
35,16,211
35,17,170
35,18,205
35,19,172
35,20,214
35,21,162
35,22,203
35,23,1009
35,24,205
35,25,175
35,26,205
35,27,186
35,28,398
35,29,179
35,30,226
35,31,179
35,32,216
35,33,170
35,34,226
35,35,206
35,36,201
35,37,189
35,38,257
35,39,175
35,40,224
35,41,177
35,42,214
35,43,174
35,44,199
35,45,177
35,46,175
35,47,137
35,48,163
35,49,157
35,50,159
35,51,232
35,52,170
35,53,158
35,54,155
35,55,138
35,56,156
35,57,136
35,58,152
35,59,205
35,60,156
35,61,154
35,62,159
35,63,130
35,64,178
35,65,135
35,66,147
35,67,146
35,68,169
35,69,127
35,70,154
35,71,223
35,72,239
35,73,194
35,74,154
35,75,143
35,76,160
35,77,187
35,78,155
35,79,145
35,80,156
35,81,147
35,82,140
35,83,149
35,84,137
35,85,132
35,86,152
35,87,154
35,88,168
35,89,142
35,90,149
35,91,147
35,92,173
35,93,149
35,94,141
35,95,152
35,96,137
35,97,172
35,98,137
35,99,149
35,100,157
35,101,144
35,102,138
35,103,169
35,104,149
35,105,143
35,106,130
35,107,141
35,108,142
35,109,140
35,110,134
35,111,143
35,112,141
35,113,134
35,114,178
35,115,154
35,116,135
35,117,132
35,118,138
35,119,147
35,120,138
35,121,130
35,122,141
35,123,124
35,124,161
35,125,125
35,126,145
35,127,131
35,128,149
35,129,114
35,130,114
35,131,110
35,132,110
35,133,113
35,134,93
35,135,129
35,136,80
35,137,110
35,138,106
35,139,124
35,140,99
35,141,110
35,142,88
35,143,730
35,144,228
35,145,138
35,146,96
35,147,117
35,148,134
35,149,118
35,150,113
35,151,120
35,152,110
35,153,130
35,154,106
35,155,143
35,156,119
35,157,136
35,158,126
35,159,137
35,160,147
35,161,134
35,162,123
35,163,148
35,164,124
35,165,129
35,166,125
35,167,131
35,168,125
35,169,133
35,170,145
35,171,148
35,172,128
35,173,139
35,174,138
35,175,136
35,176,127
35,177,145
35,178,133
35,179,879
35,180,129
35,181,154
35,182,127
35,183,165
35,184,141
35,185,166
35,186,119
35,187,146
35,188,137
35,189,162
35,190,121
35,191,164
35,192,127
35,193,156
35,194,118
35,195,161
35,196,125
35,197,167
35,198,151
35,199,152
35,200,136
35,201,165
35,202,135
35,203,158
35,204,122
35,205,173
35,206,129
35,207,172
35,208,129
35,209,174
35,210,722
35,211,199
35,212,125
35,213,225
35,214,143
35,215,213
35,216,115
35,217,183
35,218,134
35,219,196
35,220,137
35,221,546
35,222,128
35,223,199
35,224,127
35,225,317
35,226,127
35,227,221
35,228,123
35,229,212
35,230,139
35,231,197
35,232,132
35,233,212
35,234,134
35,235,1478
35,236,147
35,237,222
35,238,184
35,239,218
35,240,154
35,241,221
35,242,164
35,243,232
35,244,169
35,245,306
35,246,203
35,247,316
35,248,177
35,249,253
35,250,185
35,251,253
35,252,203
35,253,250
35,254,234
35,255,237
35,256,190
36,1,161
36,2,203
36,3,171
36,4,191
36,5,163
36,6,223
36,7,185
36,8,281
36,9,333
36,10,206
36,11,184
36,12,206
36,13,197
36,14,211
36,15,182
36,16,211
36,17,170
36,18,205
36,19,173
36,20,215
36,21,162
36,22,203
36,23,1012
36,24,205
36,25,175
36,26,206
36,27,186
36,28,398
36,29,180
36,30,228
36,31,179
36,32,215
36,33,171
36,34,229
36,35,207
36,36,201
36,37,188
36,38,256
36,39,174
36,40,224
36,41,177
36,42,213
36,43,175
36,44,199
36,45,176
36,46,175
36,47,138
36,48,162
36,49,158
36,50,159
36,51,231
36,52,170
36,53,158
36,54,155
36,55,136
36,56,156
36,57,135
36,58,153
36,59,205
36,60,156
36,61,154
36,62,159
36,63,131
36,64,179
36,65,135
36,66,148
36,67,146
36,68,168
36,69,126
36,70,154
36,71,223
36,72,239
36,73,191
36,74,156
36,75,144
36,76,162
36,77,187
36,78,155
36,79,144
36,80,156
36,81,145
36,82,141
36,83,149
36,84,138
36,85,134
36,86,151
36,87,155
36,88,169
36,89,141
36,90,149
36,91,146
36,92,174
36,93,150
36,94,142
36,95,152
36,96,137
36,97,171
36,98,138
36,99,150
36,100,158
36,101,143
36,102,137
36,103,169
36,104,150
36,105,143
36,106,130
36,107,141
36,108,144
36,109,140
36,110,134
36,111,143
36,112,142
36,113,136
36,114,178
36,115,155
36,116,134
36,117,132
36,118,138
36,119,147
36,120,137
36,121,131
36,122,141
36,123,124
36,124,162
36,125,125
36,126,145
36,127,132
36,128,150
36,129,113
36,130,116
36,131,110
36,132,110
36,133,114
36,134,93
36,135,129
36,136,79
36,137,109
36,138,105
36,139,124
36,140,98
36,141,111
36,142,88
36,143,730
36,144,229
36,145,138
36,146,96
36,147,117
36,148,136
36,149,118
36,150,112
36,151,118
36,152,110
36,153,129
36,154,106
36,155,143
36,156,119
36,157,135
36,158,126
36,159,137
36,160,148
36,161,134
36,162,124
36,163,148
36,164,123
36,165,129
36,166,125
36,167,130
36,168,126
36,169,135
36,170,146
36,171,148
36,172,129
36,173,140
36,174,138
36,175,136
36,176,127
36,177,146
36,178,135
36,179,883
36,180,130
36,181,153
36,182,129
36,183,166
36,184,142
36,185,166
36,186,120
36,187,146
36,188,138
36,189,162
36,190,122
36,191,163
36,192,126
36,193,157
36,194,119
36,195,163
36,196,125
36,197,168
36,198,159
36,199,151
36,200,135
36,201,166
36,202,136
36,203,158
36,204,122
36,205,172
36,206,128
36,207,172
36,208,128
36,209,175
36,210,722
36,211,199
36,212,124
36,213,220
36,214,142
36,215,215
36,216,115
36,217,183
36,218,134
36,219,197
36,220,137
36,221,548
36,222,128
36,223,200
36,224,128
36,225,320
36,226,127
36,227,218
36,228,123
36,229,211
36,230,138
36,231,198
36,232,131
36,233,211
36,234,137
36,235,1484
36,236,148
36,237,221
36,238,183
36,239,218
36,240,154
36,241,222
36,242,164
36,243,232
36,244,168
36,245,307
36,246,204
36,247,318
36,248,177
36,249,252
36,250,185
36,251,254
36,252,202
36,253,249
36,254,233
36,255,238
36,256,189
37,1,161
37,2,201
37,3,171
37,4,191
37,5,163
37,6,223
37,7,185
37,8,281
37,9,339
37,10,206
37,11,184
37,12,205
37,13,197
37,14,211
37,15,182
37,16,211
37,17,169
37,18,204
37,19,172
37,20,214
37,21,162
37,22,202
37,23,1061
37,24,205
37,25,175
37,26,205
37,27,187
37,28,397
37,29,179
37,30,226
37,31,178
37,32,214
37,33,169
37,34,227
37,35,204
37,36,200
37,37,188
37,38,257
37,39,174
37,40,224
37,41,175
37,42,213
37,43,176
37,44,198
37,45,175
37,46,174
37,47,138
37,48,162
37,49,158
37,50,159
37,51,229
37,52,169
37,53,157
37,54,156
37,55,138
37,56,156
37,57,134
37,58,152
37,59,205
37,60,157
37,61,154
37,62,159
37,63,130
37,64,177
37,65,134
37,66,147
37,67,146
37,68,167
37,69,127
37,70,154
37,71,224
37,72,238
37,73,194
37,74,155
37,75,143
37,76,160
37,77,189
37,78,153
37,79,144
37,80,157
37,81,145
37,82,141
37,83,148
37,84,138
37,85,133
37,86,150
37,87,154
37,88,168
37,89,141
37,90,149
37,91,146
37,92,173
37,93,150
37,94,142
37,95,152
